mz,abundance
1480.062,10
1480.149,10
1480.236,7
1480.324,6
1480.411,8
1480.498,6
1480.585,7
1480.672,7
1480.759,5
1480.846,6
1480.933,6
1481.021,7
1481.108,10
1481.195,8
1481.282,8
1481.369,7
1481.456,5
1481.543,6
1481.631,7
1481.718,8
1481.805,6
1481.892,8
1481.979,9
1482.066,9
1482.154,11
1482.241,8
1482.328,6
1482.415,4
1482.502,4
1482.589,4
1482.677,4
1482.764,7
1482.851,9
1482.938,10
1483.025,9
1483.113,6
1483.2,5
1483.287,5
1483.374,8
1483.461,10
1483.549,9
1483.636,9
1483.723,6
1483.81,5
1483.898,6
1483.985,6
1484.072,10
1484.159,9
1484.246,8
1484.334,8
1484.421,4
1484.508,5
1484.595,6
1484.683,6
1484.77,8
1484.857,7
1484.944,5
1485.032,7
1485.119,6
1485.206,7
1485.293,7
1485.381,6
1485.468,6
1485.555,5
1485.643,5
1485.73,6
1485.817,7
1485.904,7
1485.992,7
1486.079,5
1486.166,6
1486.254,7
1486.341,10
1486.428,9
1486.515,6
1486.603,5
1486.69,5
1486.777,6
1486.865,6
1486.952,8
1487.039,6
1487.127,9
1487.214,12
1487.301,11
1487.389,14
1487.476,10
1487.563,10
1487.651,10
1487.738,7
1487.825,9
1487.913,7
1488.00,9
1488.087,9
1488.175,10
1488.262,11
1488.349,11
1488.437,12
1488.524,9
1488.612,8
1488.699,7
1488.786,7
1488.874,11
1488.961,11
1489.048,8
1489.136,6
1489.223,2
1489.311,3
1489.398,5
1489.485,6
1489.573,8
1489.66,9
1489.748,12
1489.835,12
1489.922,12
1490.01,10
1490.097,7
1490.185,10
1490.272,10
1490.359,9
1490.447,9
1490.534,4
1490.622,3
1490.709,7
1490.796,7
1490.884,8
1490.971,8
1491.059,5
1491.146,3
1491.234,4
1491.321,6
1491.409,8
1491.496,11
1491.583,9
1491.671,6
1491.758,3
1491.846,3
1491.933,4
1492.021,5
1492.108,6
1492.196,5
1492.283,6
1492.371,7
1492.458,7
1492.546,6
1492.633,7
1492.721,7
1492.808,8
1492.896,7
1492.983,7
1493.071,6
1493.158,6
1493.246,8
1493.333,6
1493.421,7
1493.508,7
1493.596,12
1493.683,14
1493.771,13
1493.858,11
1493.946,6
1494.033,4
1494.121,5
1494.208,7
1494.296,7
1494.383,6
1494.471,6
1494.558,5
1494.646,5
1494.734,6
1494.821,5
1494.909,4
1494.996,6
1495.084,5
1495.171,6
1495.259,7
1495.346,6
1495.434,7
1495.522,7
1495.609,6
1495.697,5
1495.784,6
1495.872,5
1495.959,7
1496.047,6
1496.135,7
1496.222,10
1496.31,9
1496.397,10
1496.485,10
1496.573,7
1496.66,10
1496.748,10
1496.835,8
1496.923,12
1497.011,9
1497.098,10
1497.186,12
1497.274,8
1497.361,8
1497.449,6
1497.536,4
1497.624,4
1497.712,4
1497.799,3
1497.887,4
1497.975,5
1498.062,5
1498.15,6
1498.238,7
1498.325,7
1498.413,9
1498.501,9
1498.588,7
1498.676,7
1498.764,10
1498.851,14
1498.939,16
1499.027,15
1499.114,9
1499.202,4
1499.29,1
1499.377,0
1499.465,0
1499.553,3
1499.64,6
1499.728,9
1499.816,12
1499.904,10
1499.991,10
1500.079,9
1500.167,7
1500.254,8
1500.342,9
1500.43,9
1500.517,11
1500.605,11
1500.693,8
1500.781,9
1500.868,6
1500.956,5
1501.044,6
1501.132,5
1501.219,7
1501.307,6
1501.395,7
1501.483,7
1501.57,7
1501.658,8
1501.746,8
1501.834,7
1501.921,9
1502.009,10
1502.097,9
1502.185,11
1502.272,10
1502.36,13
1502.448,12
1502.536,10
1502.624,9
1502.711,6
1502.799,5
1502.887,4
1502.975,3
1503.063,3
1503.15,6
1503.238,6
1503.326,6
1503.414,4
1503.502,1
1503.589,4
1503.677,6
1503.765,8
1503.853,9
1503.941,7
1504.028,7
1504.116,6
1504.204,6
1504.292,7
1504.38,6
1504.468,6
1504.555,5
1504.643,3
1504.731,1
1504.819,3
1504.907,5
1504.995,6
1505.083,8
1505.17,6
1505.258,5
1505.346,5
1505.434,7
1505.522,7
1505.61,10
1505.698,9
1505.785,9
1505.873,9
1505.961,8
1506.049,10
1506.137,8
1506.225,8
1506.313,8
1506.401,6
1506.489,6
1506.577,7
1506.664,6
1506.752,9
1506.84,8
1506.928,7
1507.016,6
1507.104,4
1507.192,7
1507.28,7
1507.368,9
1507.456,9
1507.544,10
1507.632,13
1507.719,12
1507.807,14
1507.895,13
1507.983,9
1508.071,9
1508.159,8
1508.247,5
1508.335,7
1508.423,8
1508.511,8
1508.599,7
1508.687,6
1508.775,3
1508.863,3
1508.951,5
1509.039,7
1509.127,10
1509.215,9
1509.303,10
1509.391,8
1509.479,7
1509.567,7
1509.655,5
1509.743,4
1509.831,3
1509.919,3
1510.007,2
1510.095,4
1510.183,3
1510.271,4
1510.359,5
1510.447,4
1510.535,6
1510.623,5
1510.711,4
1510.799,5
1510.887,4
1510.975,5
1511.063,8
1511.151,8
1511.239,8
1511.327,6
1511.415,5
1511.503,6
1511.591,6
1511.679,8
1511.767,8
1511.855,7
1511.943,8
1512.031,9
1512.12,7
1512.208,6
1512.296,6
1512.384,6
1512.472,8
1512.56,7
1512.648,6
1512.736,4
1512.824,5
1512.912,5
1513.00,5
1513.088,4
1513.177,4
1513.265,8
1513.353,7
1513.441,7
1513.529,7
1513.617,5
1513.705,10
1513.793,11
1513.881,10
1513.97,10
1514.058,6
1514.146,6
1514.234,7
1514.322,7
1514.41,8
1514.498,8
1514.586,6
1514.675,7
1514.763,6
1514.851,7
1514.939,7
1515.027,7
1515.115,7
1515.203,7
1515.292,7
1515.38,10
1515.468,12
1515.556,13
1515.644,15
1515.732,9
1515.821,7
1515.909,6
1515.997,4
1516.085,6
1516.173,8
1516.262,7
1516.35,9
1516.438,8
1516.526,8
1516.614,8
1516.703,6
1516.791,8
1516.879,10
1516.967,14
1517.055,16
1517.144,14
1517.232,13
1517.32,9
1517.408,9
1517.496,9
1517.585,7
1517.673,7
1517.761,4
1517.849,4
1517.938,3
1518.026,3
1518.114,4
1518.202,5
1518.291,6
1518.379,6
1518.467,7
1518.555,6
1518.644,8
1518.732,8
1518.82,9
1518.908,9
1518.997,6
1519.085,7
1519.173,6
1519.262,6
1519.35,5
1519.438,3
1519.526,1
1519.615,0
1519.703,2
1519.791,2
1519.88,3
1519.968,5
1520.056,6
1520.144,8
1520.233,8
1520.321,9
1520.409,7
1520.498,5
1520.586,4
1520.674,3
1520.763,6
1520.851,9
1520.939,11
1521.028,10
1521.116,7
1521.204,4
1521.293,3
1521.381,7
1521.469,7
1521.558,10
1521.646,11
1521.734,7
1521.823,9
1521.911,9
1521.999,9
1522.088,9
1522.176,6
1522.264,3
1522.353,3
1522.441,2
1522.53,3
1522.618,5
1522.706,6
1522.795,10
1522.883,10
1522.972,11
1523.06,10
1523.148,7
1523.237,7
1523.325,4
1523.413,4
1523.502,5
1523.59,9
1523.679,10
1523.767,8
1523.856,8
1523.944,3
1524.032,4
1524.121,6
1524.209,4
1524.298,5
1524.386,4
1524.475,3
1524.563,5
1524.651,6
1524.74,5
1524.828,6
1524.917,5
1525.005,5
1525.094,7
1525.182,5
1525.271,7
1525.359,7
1525.447,6
1525.536,9
1525.624,7
1525.713,7
1525.801,8
1525.89,8
1525.978,10
1526.067,11
1526.155,11
1526.244,10
1526.332,7
1526.421,5
1526.509,5
1526.598,3
1526.686,8
1526.775,7
1526.863,8
1526.952,9
1527.04,5
1527.129,8
1527.217,7
1527.306,8
1527.394,10
1527.483,9
1527.571,8
1527.66,7
1527.748,7
1527.837,7
1527.925,8
1528.014,12
1528.102,12
1528.191,13
1528.28,15
1528.368,11
1528.457,10
1528.545,11
1528.634,8
1528.722,8
1528.811,9
1528.899,7
1528.988,8
1529.077,8
1529.165,6
1529.254,5
1529.342,8
1529.431,9
1529.519,9
1529.608,9
1529.697,4
1529.785,5
1529.874,5
1529.962,5
1530.051,6
1530.14,4
1530.228,5
1530.317,5
1530.405,5
1530.494,6
1530.583,6
1530.671,7
1530.76,8
1530.848,8
1530.937,8
1531.026,8
1531.114,7
1531.203,7
1531.292,6
1531.38,5
1531.469,7
1531.558,8
1531.646,12
1531.735,11
1531.823,10
1531.912,9
1532.001,7
1532.089,8
1532.178,8
1532.267,7
1532.355,4
1532.444,5
1532.533,5
1532.621,7
1532.71,7
1532.799,6
1532.887,4
1532.976,4
1533.065,5
1533.153,5
1533.242,7
1533.331,6
1533.42,6
1533.508,6
1533.597,6
1533.686,6
1533.774,7
1533.863,8
1533.952,8
1534.041,9
1534.129,10
1534.218,10
1534.307,10
1534.395,7
1534.484,6
1534.573,6
1534.662,7
1534.75,8
1534.839,7
1534.928,9
1535.017,7
1535.105,8
1535.194,11
1535.283,11
1535.372,12
1535.46,12
1535.549,9
1535.638,8
1535.727,9
1535.815,9
1535.904,9
1535.993,7
1536.082,6
1536.17,4
1536.259,3
1536.348,4
1536.437,4
1536.526,7
1536.614,9
1536.703,11
1536.792,9
1536.881,7
1536.97,7
1537.058,6
1537.147,6
1537.236,6
1537.325,7
1537.414,7
1537.502,11
1537.591,11
1537.68,10
1537.769,9
1537.858,9
1537.947,9
1538.035,9
1538.124,7
1538.213,4
1538.302,3
1538.391,2
1538.48,3
1538.568,4
1538.657,5
1538.746,7
1538.835,8
1538.924,8
1539.013,9
1539.102,8
1539.19,8
1539.279,10
1539.368,11
1539.457,10
1539.546,9
1539.635,10
1539.724,8
1539.813,8
1539.901,7
1539.99,3
1540.079,4
1540.168,4
1540.257,5
1540.346,6
1540.435,4
1540.524,6
1540.613,8
1540.702,8
1540.79,10
1540.879,8
1540.968,11
1541.057,11
1541.146,10
1541.235,12
1541.324,9
1541.413,7
1541.502,7
1541.591,5
1541.68,4
1541.769,4
1541.858,5
1541.947,7
1542.036,8
1542.124,10
1542.213,11
1542.302,8
1542.391,6
1542.48,5
1542.569,3
1542.658,6
1542.747,10
1542.836,13
1542.925,14
1543.014,13
1543.103,10
1543.192,10
1543.281,10
1543.37,9
1543.459,7
1543.548,3
1543.637,1
1543.726,2
1543.815,4
1543.904,4
1543.993,6
1544.082,5
1544.171,3
1544.26,4
1544.349,4
1544.438,4
1544.527,8
1544.616,10
1544.705,9
1544.794,11
1544.883,9
1544.972,7
1545.061,9
1545.15,7
1545.239,7
1545.328,8
1545.418,6
1545.507,7
1545.596,5
1545.685,4
1545.774,4
1545.863,5
1545.952,6
1546.041,6
1546.13,6
1546.219,7
1546.308,6
1546.397,5
1546.486,6
1546.575,6
1546.664,10
1546.754,14
1546.843,13
1546.932,9
1547.021,7
1547.11,6
1547.199,5
1547.288,10
1547.377,9
1547.466,6
1547.555,6
1547.645,2
1547.734,2
1547.823,3
1547.912,4
1548.001,6
1548.09,7
1548.179,8
1548.268,10
1548.358,10
1548.447,13
1548.536,15
1548.625,16
1548.714,14
1548.803,11
1548.892,9
1548.982,9
1549.071,10
1549.16,9
1549.249,10
1549.338,6
1549.427,5
1549.517,4
1549.606,3
1549.695,3
1549.784,4
1549.873,6
1549.963,6
1550.052,8
1550.141,8
1550.23,11
1550.319,10
1550.408,10
1550.498,8
1550.587,4
1550.676,4
1550.765,3
1550.854,4
1550.944,6
1551.033,8
1551.122,8
1551.211,7
1551.301,5
1551.39,3
1551.479,5
1551.568,7
1551.657,6
1551.747,7
1551.836,6
1551.925,7
1552.014,10
1552.104,14
1552.193,13
1552.282,12
1552.371,11
1552.461,8
1552.55,7
1552.639,8
1552.728,7
1552.818,7
1552.907,9
1552.996,7
1553.086,6
1553.175,3
1553.264,3
1553.353,3
1553.443,3
1553.532,7
1553.621,5
1553.711,6
1553.8,10
1553.889,8
1553.978,9
1554.068,10
1554.157,7
1554.246,5
1554.336,5
1554.425,3
1554.514,5
1554.604,6
1554.693,5
1554.782,6
1554.872,4
1554.961,4
1555.05,6
1555.14,5
1555.229,6
1555.318,7
1555.408,7
1555.497,7
1555.586,7
1555.676,5
1555.765,5
1555.854,4
1555.944,6
1556.033,7
1556.122,5
1556.212,6
1556.301,3
1556.391,3
1556.48,4
1556.569,4
1556.659,3
1556.748,3
1556.837,2
1556.927,3
1557.016,4
1557.106,3
1557.195,5
1557.284,5
1557.374,5
1557.463,5
1557.553,7
1557.642,7
1557.731,9
1557.821,13
1557.91,10
1558.00,10
1558.089,7
1558.178,5
1558.268,5
1558.357,4
1558.447,4
1558.536,3
1558.626,2
1558.715,5
1558.805,6
1558.894,5
1558.983,6
1559.073,3
1559.162,4
1559.252,4
1559.341,4
1559.431,5
1559.52,5
1559.61,6
1559.699,6
1559.789,4
1559.878,5
1559.968,5
1560.057,4
1560.146,6
1560.236,3
1560.325,2
1560.415,3
1560.504,2
1560.594,2
1560.683,3
1560.773,4
1560.862,4
1560.952,6
1561.041,6
1561.131,6
1561.22,9
1561.31,8
1561.399,8
1561.489,6
1561.579,6
1561.668,9
1561.758,9
1561.847,12
1561.937,8
1562.026,5
1562.116,7
1562.205,6
1562.295,7
1562.384,9
1562.474,9
1562.563,9
1562.653,10
1562.743,9
1562.832,8
1562.922,11
1563.011,11
1563.101,10
1563.19,12
1563.28,9
1563.37,8
1563.459,10
1563.549,8
1563.638,7
1563.728,8
1563.817,5
1563.907,5
1563.997,4
1564.086,5
1564.176,9
1564.265,11
1564.355,15
1564.445,14
1564.534,12
1564.624,9
1564.713,10
1564.803,11
1564.893,11
1564.982,10
1565.072,5
1565.162,4
1565.251,3
1565.341,4
1565.43,5
1565.52,5
1565.61,4
1565.699,4
1565.789,4
1565.879,6
1565.968,11
1566.058,13
1566.148,13
1566.237,10
1566.327,7
1566.417,4
1566.506,4
1566.596,5
1566.686,3
1566.775,4
1566.865,3
1566.955,2
1567.044,5
1567.134,6
1567.224,7
1567.313,6
1567.403,4
1567.493,3
1567.583,2
1567.672,2
1567.762,6
1567.852,6
1567.941,6
1568.031,8
1568.121,5
1568.21,4
1568.3,7
1568.39,6
1568.48,4
1568.569,5
1568.659,2
1568.749,4
1568.839,6
1568.928,6
1569.018,8
1569.108,7
1569.198,9
1569.287,11
1569.377,10
1569.467,10
1569.557,8
1569.646,6
1569.736,8
1569.826,8
1569.916,7
1570.005,7
1570.095,6
1570.185,4
1570.275,3
1570.364,5
1570.454,4
1570.544,6
1570.634,8
1570.724,7
1570.813,7
1570.903,8
1570.993,9
1571.083,7
1571.173,7
1571.262,5
1571.352,3
1571.442,3
1571.532,3
1571.622,5
1571.711,4
1571.801,4
1571.891,7
1571.981,5
1572.071,5
1572.161,5
1572.25,2
1572.34,2
1572.43,5
1572.52,6
1572.61,9
1572.7,10
1572.789,12
1572.879,13
1572.969,11
1573.059,13
1573.149,9
1573.239,10
1573.329,9
1573.418,8
1573.508,6
1573.598,5
1573.688,6
1573.778,7
1573.868,6
1573.958,7
1574.048,9
1574.138,6
1574.227,6
1574.317,5
1574.407,5
1574.497,6
1574.587,6
1574.677,5
1574.767,4
1574.857,6
1574.947,7
1575.037,8
1575.126,11
1575.216,8
1575.306,7
1575.396,8
1575.486,5
1575.576,7
1575.666,6
1575.756,4
1575.846,4
1575.936,6
1576.026,9
1576.116,10
1576.206,11
1576.296,8
1576.386,7
1576.476,7
1576.566,6
1576.656,6
1576.745,10
1576.835,10
1576.925,8
1577.015,9
1577.105,4
1577.195,4
1577.285,6
1577.375,7
1577.465,6
1577.555,6
1577.645,8
1577.735,7
1577.825,10
1577.915,12
1578.005,9
1578.095,10
1578.185,10
1578.275,8
1578.365,10
1578.455,9
1578.545,9
1578.635,8
1578.725,5
1578.815,4
1578.905,3
1578.995,4
1579.085,6
1579.176,5
1579.266,6
1579.356,9
1579.446,9
1579.536,9
1579.626,9
1579.716,6
1579.806,7
1579.896,9
1579.986,7
1580.076,6
1580.166,6
1580.256,6
1580.346,6
1580.436,7
1580.526,5
1580.616,4
1580.707,4
1580.797,6
1580.887,6
1580.977,8
1581.067,8
1581.157,7
1581.247,8
1581.337,5
1581.427,5
1581.517,4
1581.607,4
1581.698,8
1581.788,11
1581.878,10
1581.968,10
1582.058,8
1582.148,6
1582.238,7
1582.328,6
1582.419,7
1582.509,8
1582.599,10
1582.689,10
1582.779,7
1582.869,4
1582.959,4
1583.05,6
1583.14,7
1583.23,7
1583.32,5
1583.41,3
1583.5,5
1583.59,7
1583.681,8
1583.771,8
1583.861,7
1583.951,6
1584.041,5
1584.132,6
1584.222,5
1584.312,7
1584.402,9
1584.492,8
1584.582,8
1584.673,6
1584.763,7
1584.853,7
1584.943,10
1585.033,13
1585.124,9
1585.214,13
1585.304,13
1585.394,11
1585.485,12
1585.575,9
1585.665,6
1585.755,6
1585.845,8
1585.936,9
1586.026,9
1586.116,8
1586.206,6
1586.297,3
1586.387,4
1586.477,5
1586.567,7
1586.658,7
1586.748,8
1586.838,10
1586.928,7
1587.019,7
1587.109,5
1587.199,5
1587.289,6
1587.38,9
1587.47,10
1587.56,8
1587.651,8
1587.741,7
1587.831,7
1587.921,6
1588.012,7
1588.102,6
1588.192,5
1588.283,5
1588.373,5
1588.463,5
1588.554,4
1588.644,7
1588.734,6
1588.824,6
1588.915,8
1589.005,8
1589.095,10
1589.186,10
1589.276,10
1589.366,9
1589.457,8
1589.547,9
1589.637,9
1589.728,7
1589.818,9
1589.908,10
1589.999,9
1590.089,10
1590.18,7
1590.27,4
1590.36,3
1590.451,3
1590.541,5
1590.631,8
1590.722,10
1590.812,10
1590.902,8
1590.993,8
1591.083,7
1591.174,7
1591.264,8
1591.354,6
1591.445,5
1591.535,8
1591.626,12
1591.716,12
1591.806,12
1591.897,9
1591.987,5
1592.078,5
1592.168,5
1592.258,5
1592.349,4
1592.439,3
1592.53,4
1592.62,3
1592.711,3
1592.801,5
1592.891,5
1592.982,8
1593.072,11
1593.163,12
1593.253,14
1593.344,13
1593.434,12
1593.525,11
1593.615,9
1593.705,8
1593.796,6
1593.886,6
1593.977,9
1594.067,8
1594.158,9
1594.248,7
1594.339,3
1594.429,3
1594.52,1
1594.61,2
1594.701,4
1594.791,3
1594.882,7
1594.972,8
1595.063,7
1595.153,13
1595.244,15
1595.334,14
1595.425,13
1595.515,8
1595.606,2
1595.696,1
1595.787,5
1595.877,5
1595.968,8
1596.058,9
1596.149,5
1596.239,6
1596.33,5
1596.42,6
1596.511,10
1596.601,10
1596.692,9
1596.783,9
1596.873,7
1596.964,11
1597.054,17
1597.145,18
1597.235,16
1597.326,12
1597.416,6
1597.507,4
1597.598,7
1597.688,6
1597.779,7
1597.869,7
1597.96,6
1598.05,5
1598.141,5
1598.232,8
1598.322,8
1598.413,9
1598.503,12
1598.594,9
1598.685,9
1598.775,12
1598.866,10
1598.956,11
1599.047,10
1599.138,7
1599.228,7
1599.319,5
1599.41,4
1599.5,4
1599.591,3
1599.681,4
1599.772,4
1599.863,3
1599.953,2
