mz,abundance
1480.295,7
1480.383,6
1480.47,5
1480.557,8
1480.644,8
1480.731,10
1480.818,8
1480.905,8
1480.992,11
1481.08,10
1481.167,9
1481.254,12
1481.341,8
1481.428,8
1481.515,10
1481.602,6
1481.69,10
1481.777,9
1481.864,9
1481.951,11
1482.038,6
1482.125,6
1482.213,7
1482.3,6
1482.387,8
1482.474,11
1482.561,11
1482.648,11
1482.736,12
1482.823,9
1482.91,8
1482.997,11
1483.084,10
1483.172,10
1483.259,11
1483.346,10
1483.433,8
1483.52,9
1483.608,10
1483.695,6
1483.782,8
1483.869,8
1483.957,5
1484.044,6
1484.131,5
1484.218,7
1484.305,7
1484.393,7
1484.48,6
1484.567,4
1484.654,3
1484.742,6
1484.829,11
1484.916,10
1485.003,14
1485.091,14
1485.178,11
1485.265,13
1485.352,14
1485.44,11
1485.527,12
1485.614,11
1485.702,8
1485.789,11
1485.876,10
1485.963,13
1486.051,16
1486.138,13
1486.225,13
1486.313,10
1486.4,7
1486.487,11
1486.574,11
1486.662,10
1486.749,10
1486.836,13
1486.924,12
1487.011,13
1487.098,15
1487.186,13
1487.273,14
1487.36,12
1487.448,10
1487.535,10
1487.622,8
1487.71,12
1487.797,13
1487.884,13
1487.972,17
1488.059,15
1488.146,15
1488.234,17
1488.321,13
1488.408,11
1488.496,10
1488.583,10
1488.671,9
1488.758,10
1488.845,10
1488.933,7
1489.02,10
1489.107,10
1489.195,8
1489.282,8
1489.37,9
1489.457,10
1489.544,11
1489.632,11
1489.719,9
1489.807,11
1489.894,12
1489.981,14
1490.069,15
1490.156,13
1490.244,13
1490.331,8
1490.418,8
1490.506,7
1490.593,8
1490.681,9
1490.768,7
1490.855,6
1490.943,4
1491.03,5
1491.118,8
1491.205,12
1491.293,16
1491.38,17
1491.468,17
1491.555,15
1491.642,11
1491.73,13
1491.817,11
1491.905,10
1491.992,11
1492.08,12
1492.167,13
1492.255,14
1492.342,17
1492.43,16
1492.517,18
1492.605,18
1492.692,16
1492.78,13
1492.867,12
1492.955,13
1493.042,11
1493.13,12
1493.217,13
1493.305,11
1493.392,13
1493.48,14
1493.567,11
1493.655,11
1493.742,11
1493.83,11
1493.917,12
1494.005,12
1494.092,13
1494.18,13
1494.267,11
1494.355,12
1494.442,9
1494.53,8
1494.617,7
1494.705,6
1494.793,7
1494.88,7
1494.968,8
1495.055,9
1495.143,10
1495.23,10
1495.318,13
1495.405,12
1495.493,10
1495.581,14
1495.668,11
1495.756,11
1495.843,10
1495.931,4
1496.018,7
1496.106,7
1496.194,11
1496.281,10
1496.369,9
1496.456,10
1496.544,8
1496.632,11
1496.719,10
1496.807,10
1496.894,10
1496.982,12
1497.07,10
1497.157,10
1497.245,10
1497.333,9
1497.42,11
1497.508,11
1497.595,11
1497.683,11
1497.771,13
1497.858,13
1497.946,12
1498.034,13
1498.121,10
1498.209,9
1498.297,11
1498.384,10
1498.472,10
1498.56,11
1498.647,8
1498.735,6
1498.823,6
1498.91,5
1498.998,6
1499.086,6
1499.173,8
1499.261,7
1499.349,8
1499.436,7
1499.524,9
1499.612,11
1499.699,10
1499.787,11
1499.875,9
1499.963,9
1500.05,9
1500.138,11
1500.226,9
1500.313,9
1500.401,8
1500.489,7
1500.576,9
1500.664,9
1500.752,9
1500.84,13
1500.927,14
1501.015,13
1501.103,13
1501.191,14
1501.278,14
1501.366,14
1501.454,15
1501.542,10
1501.629,7
1501.717,6
1501.805,8
1501.893,12
1501.98,11
1502.068,12
1502.156,11
1502.244,7
1502.331,9
1502.419,9
1502.507,6
1502.595,7
1502.683,9
1502.77,11
1502.858,14
1502.946,14
1503.034,12
1503.122,10
1503.209,8
1503.297,6
1503.385,5
1503.473,6
1503.561,14
1503.648,14
1503.736,15
1503.824,15
1503.912,7
1504.00,7
1504.087,7
1504.175,6
1504.263,8
1504.351,10
1504.439,9
1504.527,11
1504.614,9
1504.702,9
1504.79,11
1504.878,10
1504.966,11
1505.054,11
1505.142,12
1505.229,10
1505.317,11
1505.405,8
1505.493,4
1505.581,5
1505.669,5
1505.757,6
1505.844,8
1505.932,8
1506.02,8
1506.108,8
1506.196,8
1506.284,8
1506.372,7
1506.46,9
1506.548,9
1506.636,9
1506.723,10
1506.811,9
1506.899,11
1506.987,10
1507.075,11
1507.163,12
1507.251,10
1507.339,10
1507.427,9
1507.515,8
1507.603,6
1507.691,8
1507.778,6
1507.866,5
1507.954,7
1508.042,6
1508.13,9
1508.218,9
1508.306,9
1508.394,10
1508.482,8
1508.57,9
1508.658,8
1508.746,7
1508.834,6
1508.922,6
1509.01,10
1509.098,10
1509.186,12
1509.274,9
1509.362,7
1509.45,6
1509.538,6
1509.626,8
1509.714,10
1509.802,13
1509.89,11
1509.978,11
1510.066,8
1510.154,8
1510.242,7
1510.33,7
1510.418,10
1510.506,8
1510.594,9
1510.682,9
1510.77,5
1510.858,5
1510.946,8
1511.034,7
1511.122,10
1511.21,9
1511.298,9
1511.386,8
1511.474,9
1511.562,10
1511.65,10
1511.738,11
1511.826,8
1511.914,10
1512.002,7
1512.09,8
1512.179,7
1512.267,6
1512.355,9
1512.443,10
1512.531,11
1512.619,12
1512.707,10
1512.795,11
1512.883,12
1512.971,10
1513.059,11
1513.147,12
1513.236,10
1513.324,14
1513.412,12
1513.5,9
1513.588,11
1513.676,9
1513.764,9
1513.852,11
1513.94,13
1514.029,15
1514.117,14
1514.205,14
1514.293,15
1514.381,12
1514.469,13
1514.557,9
1514.645,6
1514.734,5
1514.822,7
1514.91,9
1514.998,6
1515.086,6
1515.174,4
1515.262,5
1515.351,7
1515.439,6
1515.527,6
1515.615,5
1515.703,6
1515.791,9
1515.88,9
1515.968,8
1516.056,5
1516.144,5
1516.232,7
1516.321,8
1516.409,11
1516.497,11
1516.585,11
1516.673,11
1516.762,13
1516.85,12
1516.938,11
1517.026,12
1517.114,10
1517.203,11
1517.291,9
1517.379,9
1517.467,9
1517.555,9
1517.644,9
1517.732,11
1517.82,10
1517.908,7
1517.997,8
1518.085,6
1518.173,7
1518.261,9
1518.35,10
1518.438,9
1518.526,9
1518.614,8
1518.703,10
1518.791,13
1518.879,11
1518.967,12
1519.056,10
1519.144,11
1519.232,15
1519.321,17
1519.409,19
1519.497,20
1519.585,19
1519.674,16
1519.762,14
1519.85,9
1519.939,6
1520.027,5
1520.115,4
1520.203,8
1520.292,9
1520.38,13
1520.468,15
1520.557,11
1520.645,12
1520.733,11
1520.822,8
1520.91,10
1520.998,11
1521.087,10
1521.175,12
1521.263,10
1521.352,9
1521.44,7
1521.528,7
1521.617,7
1521.705,8
1521.793,8
1521.882,9
1521.97,8
1522.058,8
1522.147,9
1522.235,12
1522.323,14
1522.412,13
1522.5,13
1522.589,10
1522.677,14
1522.765,12
1522.854,12
1522.942,12
1523.031,8
1523.119,11
1523.207,12
1523.296,11
1523.384,10
1523.472,8
1523.561,6
1523.649,6
1523.738,7
1523.826,7
1523.915,8
1524.003,7
1524.091,7
1524.18,5
1524.268,4
1524.357,5
1524.445,7
1524.534,11
1524.622,16
1524.71,16
1524.799,16
1524.887,18
1524.976,13
1525.064,16
1525.153,16
1525.241,11
1525.33,11
1525.418,7
1525.506,6
1525.595,8
1525.683,11
1525.772,10
1525.86,9
1525.949,10
1526.037,8
1526.126,10
1526.214,9
1526.303,6
1526.391,6
1526.48,5
1526.568,5
1526.657,8
1526.745,8
1526.834,10
1526.922,9
1527.011,7
1527.099,7
1527.188,4
1527.276,3
1527.365,2
1527.453,1
1527.542,4
1527.63,5
1527.719,7
1527.807,7
1527.896,8
1527.984,10
1528.073,11
1528.161,11
1528.25,9
1528.339,10
1528.427,8
1528.516,10
1528.604,10
1528.693,12
1528.781,11
1528.87,11
1528.958,11
1529.047,7
1529.136,8
1529.224,6
1529.313,8
1529.401,7
1529.49,6
1529.578,8
1529.667,5
1529.756,7
1529.844,9
1529.933,10
1530.021,9
1530.11,11
1530.199,9
1530.287,9
1530.376,13
1530.464,13
1530.553,12
1530.642,9
1530.73,8
1530.819,6
1530.907,10
1530.996,14
1531.085,15
1531.173,12
1531.262,10
1531.351,14
1531.439,11
1531.528,15
1531.617,13
1531.705,12
1531.794,12
1531.882,9
1531.971,13
1532.06,11
1532.148,13
1532.237,16
1532.326,16
1532.414,14
1532.503,12
1532.592,10
1532.68,5
1532.769,6
1532.858,6
1532.946,3
1533.035,6
1533.124,8
1533.212,7
1533.301,11
1533.39,11
1533.479,9
1533.567,10
1533.656,14
1533.745,17
1533.833,19
1533.922,19
1534.011,17
1534.1,13
1534.188,12
1534.277,11
1534.366,7
1534.454,6
1534.543,5
1534.632,7
1534.721,8
1534.809,10
1534.898,10
1534.987,9
1535.076,11
1535.164,12
1535.253,12
1535.342,11
1535.431,10
1535.519,13
1535.608,14
1535.697,15
1535.786,14
1535.874,11
1535.963,9
1536.052,10
1536.141,11
1536.229,9
1536.318,9
1536.407,7
1536.496,4
1536.585,4
1536.673,7
1536.762,8
1536.851,14
1536.94,13
1537.029,12
1537.117,12
1537.206,7
1537.295,9
1537.384,8
1537.473,8
1537.561,11
1537.65,13
1537.739,12
1537.828,11
1537.917,12
1538.006,7
1538.094,11
1538.183,12
1538.272,10
1538.361,13
1538.45,11
1538.539,11
1538.627,11
1538.716,9
1538.805,8
1538.894,11
1538.983,13
1539.072,16
1539.161,19
1539.249,14
1539.338,12
1539.427,11
1539.516,9
1539.605,9
1539.694,8
1539.783,5
1539.872,4
1539.96,8
1540.049,9
1540.138,13
1540.227,14
1540.316,11
1540.405,12
1540.494,11
1540.583,11
1540.672,12
1540.761,13
1540.849,17
1540.938,18
1541.027,17
1541.116,14
1541.205,11
1541.294,9
1541.383,9
1541.472,9
1541.561,8
1541.65,9
1541.739,12
1541.828,13
1541.917,12
1542.006,12
1542.095,10
1542.183,9
1542.272,11
1542.361,9
1542.45,10
1542.539,11
1542.628,9
1542.717,11
1542.806,11
1542.895,10
1542.984,11
1543.073,10
1543.162,12
1543.251,12
1543.34,13
1543.429,14
1543.518,12
1543.607,13
1543.696,11
1543.785,9
1543.874,8
1543.963,11
1544.052,11
1544.141,14
1544.23,16
1544.319,13
1544.408,12
1544.497,13
1544.586,13
1544.675,15
1544.764,18
1544.853,17
1544.942,14
1545.031,14
1545.12,14
1545.209,14
1545.298,15
1545.387,10
1545.477,9
1545.566,7
1545.655,7
1545.744,10
1545.833,9
1545.922,11
1546.011,11
1546.1,9
1546.189,10
1546.278,9
1546.367,7
1546.456,7
1546.545,8
1546.634,9
1546.723,11
1546.813,14
1546.902,14
1546.991,13
1547.08,15
1547.169,12
1547.258,10
1547.347,10
1547.436,8
1547.525,9
1547.614,11
1547.704,10
1547.793,9
1547.882,7
1547.971,8
1548.06,10
1548.149,11
1548.238,11
1548.327,8
1548.417,8
1548.506,8
1548.595,11
1548.684,13
1548.773,13
1548.862,12
1548.951,12
1549.041,9
1549.13,6
1549.219,8
1549.308,7
1549.397,10
1549.486,10
1549.576,12
1549.665,12
1549.754,10
1549.843,10
1549.932,6
1550.022,4
1550.111,3
1550.2,3
1550.289,4
1550.378,3
1550.467,4
1550.557,6
1550.646,7
1550.735,8
1550.824,9
1550.913,7
1551.003,6
1551.092,13
1551.181,14
1551.27,15
1551.36,16
1551.449,15
1551.538,12
1551.627,11
1551.716,9
1551.806,9
1551.895,10
1551.984,10
1552.073,10
1552.163,12
1552.252,10
1552.341,11
1552.43,12
1552.52,9
1552.609,10
1552.698,8
1552.787,7
1552.877,9
1552.966,11
1553.055,12
1553.145,13
1553.234,11
1553.323,12
1553.412,14
1553.502,12
1553.591,9
1553.68,8
1553.77,6
1553.859,7
1553.948,10
1554.037,9
1554.127,9
1554.216,10
1554.305,10
1554.395,11
1554.484,12
1554.573,13
1554.663,15
1554.752,14
1554.841,12
1554.931,11
1555.02,8
1555.109,8
1555.199,9
1555.288,8
1555.377,6
1555.467,4
1555.556,4
1555.645,5
1555.735,9
1555.824,11
1555.913,13
1556.003,14
1556.092,12
1556.181,14
1556.271,13
1556.36,13
1556.45,18
1556.539,17
1556.628,16
1556.718,15
1556.807,10
1556.896,9
1556.986,10
1557.075,10
1557.165,10
1557.254,9
1557.343,9
1557.433,10
1557.522,10
1557.612,11
1557.701,10
1557.79,9
1557.88,10
1557.969,10
1558.059,10
1558.148,12
1558.237,12
1558.327,11
1558.416,10
1558.506,7
1558.595,10
1558.685,9
1558.774,12
1558.864,14
1558.953,8
1559.042,10
1559.132,7
1559.221,4
1559.311,8
1559.4,9
1559.49,13
1559.579,14
1559.669,16
1559.758,18
1559.848,15
1559.937,15
1560.027,12
1560.116,8
1560.205,8
1560.295,9
1560.384,8
1560.474,9
1560.563,10
1560.653,9
1560.742,7
1560.832,7
1560.921,7
1561.011,6
1561.1,10
1561.19,8
1561.279,6
1561.369,10
1561.458,10
1561.548,15
1561.638,16
1561.727,14
1561.817,16
1561.906,15
1561.996,15
1562.085,15
1562.175,12
1562.264,12
1562.354,11
1562.443,10
1562.533,10
1562.622,12
1562.712,11
1562.802,10
1562.891,9
1562.981,7
1563.07,8
1563.16,8
1563.249,6
1563.339,7
1563.429,6
1563.518,5
1563.608,6
1563.697,6
1563.787,8
1563.876,8
1563.966,8
1564.056,6
1564.145,6
1564.235,7
1564.324,12
1564.414,15
1564.504,12
1564.593,12
1564.683,13
1564.772,12
1564.862,13
1564.952,12
1565.041,13
1565.131,14
1565.221,15
1565.31,13
1565.4,9
1565.489,8
1565.579,6
1565.669,7
1565.758,7
1565.848,4
1565.938,4
1566.027,4
1566.117,3
1566.207,4
1566.296,5
1566.386,4
1566.476,8
1566.565,9
1566.655,8
1566.745,11
1566.834,10
1566.924,11
1567.014,12
1567.103,10
1567.193,8
1567.283,10
1567.372,13
1567.462,15
1567.552,15
1567.642,12
1567.731,8
1567.821,7
1567.911,7
1568.00,7
1568.09,7
1568.18,9
1568.269,10
1568.359,10
1568.449,11
1568.539,9
1568.628,8
1568.718,7
1568.808,6
1568.898,5
1568.987,5
1569.077,3
1569.167,3
1569.257,6
1569.346,8
1569.436,9
1569.526,11
1569.616,8
1569.705,8
1569.795,9
1569.885,7
1569.975,7
1570.064,9
1570.154,13
1570.244,14
1570.334,17
1570.423,15
1570.513,14
1570.603,14
1570.693,10
1570.783,8
1570.872,7
1570.962,7
1571.052,11
1571.142,14
1571.232,11
1571.321,11
1571.411,8
1571.501,6
1571.591,7
1571.681,8
1571.77,10
1571.86,10
1571.95,9
1572.04,8
1572.13,7
1572.22,4
1572.309,5
1572.399,5
1572.489,5
1572.579,8
1572.669,9
1572.759,12
1572.848,13
1572.938,13
1573.028,13
1573.118,11
1573.208,9
1573.298,11
1573.388,10
1573.477,8
1573.567,9
1573.657,6
1573.747,5
1573.837,5
1573.927,6
1574.017,6
1574.107,7
1574.197,9
1574.286,8
1574.376,11
1574.466,12
1574.556,13
1574.646,13
1574.736,12
1574.826,12
1574.916,11
1575.006,13
1575.096,14
1575.185,15
1575.275,13
1575.365,10
1575.455,9
1575.545,9
1575.635,11
1575.725,13
1575.815,12
1575.905,12
1575.995,12
1576.085,10
1576.175,8
1576.265,4
1576.355,5
1576.445,9
1576.535,12
1576.625,16
1576.715,17
1576.804,15
1576.894,12
1576.984,11
1577.074,8
1577.164,6
1577.254,7
1577.344,8
1577.434,7
1577.524,9
1577.614,7
1577.704,5
1577.794,7
1577.884,6
1577.974,9
1578.064,8
1578.154,6
1578.244,6
1578.334,5
1578.424,5
1578.514,7
1578.604,6
1578.694,6
1578.784,6
1578.874,5
1578.964,7
1579.054,6
1579.144,7
1579.235,7
1579.325,5
1579.415,6
1579.505,5
1579.595,6
1579.685,8
1579.775,12
1579.865,13
1579.955,12
1580.045,12
1580.135,9
1580.225,9
1580.315,10
1580.405,10
1580.495,11
1580.585,11
1580.675,9
1580.766,8
1580.856,9
1580.946,8
1581.036,8
1581.126,8
1581.216,9
1581.306,13
1581.396,13
1581.486,13
1581.576,9
1581.666,5
1581.757,8
1581.847,9
1581.937,9
1582.027,12
1582.117,10
1582.207,8
1582.297,10
1582.387,8
1582.478,9
1582.568,10
1582.658,8
1582.748,8
1582.838,6
1582.928,7
1583.018,6
1583.109,10
1583.199,10
1583.289,9
1583.379,12
1583.469,8
1583.559,10
1583.649,9
1583.74,6
1583.83,6
1583.92,7
1584.01,10
1584.1,13
1584.191,15
1584.281,12
1584.371,12
1584.461,10
1584.551,8
1584.641,8
1584.732,5
1584.822,4
1584.912,4
1585.002,5
1585.092,7
1585.183,8
1585.273,7
1585.363,7
1585.453,5
1585.544,9
1585.634,8
1585.724,7
1585.814,9
1585.904,9
1585.995,13
1586.085,12
1586.175,10
1586.265,12
1586.356,12
1586.446,13
1586.536,12
1586.626,11
1586.717,11
1586.807,10
1586.897,9
1586.987,9
1587.078,4
1587.168,4
1587.258,5
1587.348,3
1587.439,5
1587.529,8
1587.619,7
1587.71,5
1587.8,7
1587.89,5
1587.98,7
1588.071,10
1588.161,10
1588.251,10
1588.342,11
1588.432,12
1588.522,10
1588.613,11
1588.703,8
1588.793,7
1588.883,6
1588.974,5
1589.064,7
1589.154,8
1589.245,11
1589.335,12
1589.425,15
1589.516,14
1589.606,15
1589.696,14
1589.787,13
1589.877,15
1589.967,13
1590.058,12
1590.148,12
1590.239,10
1590.329,8
1590.419,8
1590.51,6
1590.6,9
1590.69,8
1590.781,9
1590.871,9
1590.961,8
1591.052,10
1591.142,10
1591.233,16
1591.323,12
1591.413,13
1591.504,12
1591.594,5
1591.685,9
1591.775,8
1591.865,11
1591.956,14
1592.046,18
1592.137,19
1592.227,16
1592.317,13
1592.408,9
1592.498,6
1592.589,7
1592.679,11
1592.77,11
1592.86,13
1592.95,14
1593.041,14
1593.131,10
1593.222,12
1593.312,10
1593.403,10
1593.493,10
1593.584,11
1593.674,13
1593.764,13
1593.855,18
1593.945,17
1594.036,16
1594.126,16
1594.217,18
1594.307,19
1594.398,20
1594.488,18
1594.579,11
1594.669,9
1594.76,9
1594.85,12
1594.941,13
1595.031,14
1595.122,14
1595.212,13
1595.303,15
1595.393,13
1595.484,13
1595.574,11
1595.665,13
1595.755,13
1595.846,11
1595.936,10
1596.027,7
1596.117,5
1596.208,5
1596.298,5
1596.389,6
1596.479,9
1596.57,11
1596.66,14
1596.751,13
1596.842,13
1596.932,13
1597.023,10
1597.113,8
1597.204,8
1597.294,8
1597.385,9
1597.475,13
1597.566,10
1597.657,9
1597.747,9
1597.838,10
1597.928,10
1598.019,10
1598.109,10
1598.2,6
1598.291,8
1598.381,8
1598.472,5
1598.562,5
1598.653,4
1598.744,5
1598.834,10
1598.925,13
1599.015,13
1599.106,12
1599.197,11
1599.287,7
1599.378,8
1599.469,10
1599.559,7
1599.65,18
1599.74,18
1599.831,17
1599.922,19
