mz,abundance
1480.066,8
1480.153,6
1480.24,6
1480.327,9
1480.414,9
1480.502,12
1480.589,17
1480.676,14
1480.763,13
1480.85,12
1480.937,11
1481.024,12
1481.111,10
1481.199,12
1481.286,13
1481.373,11
1481.46,12
1481.547,12
1481.634,12
1481.721,10
1481.809,11
1481.896,7
1481.983,8
1482.07,9
1482.157,10
1482.244,11
1482.332,9
1482.419,9
1482.506,8
1482.593,9
1482.68,7
1482.767,8
1482.855,7
1482.942,7
1483.029,6
1483.116,7
1483.203,8
1483.291,7
1483.378,9
1483.465,9
1483.552,8
1483.639,8
1483.727,11
1483.814,8
1483.901,9
1483.988,11
1484.076,12
1484.163,14
1484.25,14
1484.337,12
1484.424,9
1484.512,10
1484.599,8
1484.686,10
1484.773,9
1484.861,8
1484.948,10
1485.035,9
1485.122,7
1485.21,10
1485.297,10
1485.384,8
1485.471,12
1485.559,10
1485.646,12
1485.733,14
1485.821,14
1485.908,11
1485.995,11
1486.082,11
1486.17,12
1486.257,16
1486.344,17
1486.432,15
1486.519,13
1486.606,8
1486.693,6
1486.781,9
1486.868,8
1486.955,14
1487.043,18
1487.13,16
1487.217,16
1487.305,12
1487.392,10
1487.479,11
1487.567,13
1487.654,13
1487.741,13
1487.829,17
1487.916,16
1488.003,16
1488.091,15
1488.178,17
1488.265,14
1488.353,14
1488.44,14
1488.527,9
1488.615,12
1488.702,10
1488.79,10
1488.877,9
1488.964,6
1489.052,11
1489.139,11
1489.226,12
1489.314,13
1489.401,8
1489.489,8
1489.576,7
1489.663,10
1489.751,10
1489.838,9
1489.926,10
1490.013,7
1490.1,9
1490.188,9
1490.275,9
1490.363,6
1490.45,4
1490.537,5
1490.625,3
1490.712,5
1490.8,8
1490.887,7
1490.974,10
1491.062,9
1491.149,6
1491.237,6
1491.324,5
1491.412,5
1491.499,5
1491.587,5
1491.674,6
1491.761,10
1491.849,10
1491.936,11
1492.024,10
1492.111,8
1492.199,9
1492.286,8
1492.374,9
1492.461,8
1492.549,8
1492.636,8
1492.724,7
1492.811,7
1492.899,6
1492.986,5
1493.074,4
1493.161,8
1493.249,12
1493.336,14
1493.424,14
1493.511,13
1493.599,10
1493.686,12
1493.774,12
1493.861,9
1493.949,8
1494.036,7
1494.124,7
1494.211,7
1494.299,9
1494.386,11
1494.474,13
1494.561,14
1494.649,13
1494.736,12
1494.824,10
1494.912,10
1494.999,13
1495.087,12
1495.174,14
1495.262,13
1495.349,11
1495.437,9
1495.524,6
1495.612,5
1495.7,3
1495.787,5
1495.875,7
1495.962,11
1496.05,12
1496.137,9
1496.225,9
1496.313,5
1496.4,7
1496.488,12
1496.575,17
1496.663,18
1496.751,15
1496.838,13
1496.926,8
1497.013,10
1497.101,11
1497.189,10
1497.276,10
1497.364,7
1497.452,6
1497.539,8
1497.627,7
1497.714,8
1497.802,13
1497.89,13
1497.977,15
1498.065,19
1498.153,15
1498.24,11
1498.328,10
1498.416,11
1498.503,10
1498.591,14
1498.679,13
1498.766,14
1498.854,14
1498.942,10
1499.029,13
1499.117,12
1499.205,12
1499.292,13
1499.38,10
1499.468,8
1499.555,6
1499.643,5
1499.731,8
1499.818,8
1499.906,13
1499.994,17
1500.082,15
1500.169,15
1500.257,14
1500.345,11
1500.432,12
1500.52,15
1500.608,12
1500.695,13
1500.783,12
1500.871,11
1500.959,15
1501.046,14
1501.134,14
1501.222,13
1501.31,10
1501.397,10
1501.485,13
1501.573,11
1501.661,11
1501.748,13
1501.836,10
1501.924,10
1502.012,11
1502.099,9
1502.187,9
1502.275,12
1502.363,12
1502.45,13
1502.538,14
1502.626,12
1502.714,10
1502.802,13
1502.889,12
1502.977,14
1503.065,17
1503.153,14
1503.241,15
1503.328,13
1503.416,15
1503.504,13
1503.592,20
1503.68,15
1503.767,11
1503.855,13
1503.943,9
1504.031,13
1504.119,14
1504.206,14
1504.294,17
1504.382,15
1504.47,14
1504.558,14
1504.646,13
1504.733,13
1504.821,12
1504.909,10
1504.997,9
1505.085,11
1505.173,13
1505.261,17
1505.348,16
1505.436,13
1505.524,15
1505.612,13
1505.7,14
1505.788,17
1505.876,13
1505.963,12
1506.051,11
1506.139,12
1506.227,13
1506.315,11
1506.403,14
1506.491,12
1506.579,11
1506.667,12
1506.755,12
1506.842,8
1506.93,8
1507.018,10
1507.106,5
1507.194,8
1507.282,11
1507.37,11
1507.458,10
1507.546,9
1507.634,6
1507.722,9
1507.81,15
1507.897,16
1507.985,16
1508.073,16
1508.161,17
1508.249,19
1508.337,24
1508.425,22
1508.513,16
1508.601,13
1508.689,13
1508.777,13
1508.865,16
1508.953,15
1509.041,12
1509.129,9
1509.217,7
1509.305,6
1509.393,5
1509.481,8
1509.569,10
1509.657,11
1509.745,12
1509.833,11
1509.921,8
1510.009,11
1510.097,10
1510.185,9
1510.273,11
1510.361,10
1510.449,10
1510.537,12
1510.625,9
1510.713,10
1510.801,11
1510.889,9
1510.977,13
1511.065,13
1511.153,11
1511.241,12
1511.329,9
1511.417,11
1511.505,13
1511.593,13
1511.681,11
1511.769,11
1511.857,12
1511.945,14
1512.033,14
1512.121,10
1512.209,9
1512.298,10
1512.386,10
1512.474,10
1512.562,10
1512.65,8
1512.738,10
1512.826,12
1512.914,15
1513.002,13
1513.09,10
1513.178,12
1513.266,8
1513.355,11
1513.443,17
1513.531,17
1513.619,20
1513.707,21
1513.795,19
1513.883,17
1513.971,14
1514.059,14
1514.148,12
1514.236,10
1514.324,9
1514.412,8
1514.5,7
1514.588,9
1514.676,15
1514.764,13
1514.853,15
1514.941,18
1515.029,13
1515.117,12
1515.205,8
1515.293,4
1515.381,6
1515.47,9
1515.558,11
1515.646,13
1515.734,13
1515.822,13
1515.91,15
1515.999,12
1516.087,12
1516.175,10
1516.263,7
1516.351,8
1516.44,6
1516.528,10
1516.616,9
1516.704,10
1516.792,10
1516.881,7
1516.969,7
1517.057,6
1517.145,9
1517.233,10
1517.322,12
1517.41,14
1517.498,10
1517.586,9
1517.674,11
1517.763,7
1517.851,9
1517.939,9
1518.027,7
1518.116,9
1518.204,10
1518.292,7
1518.38,6
1518.469,7
1518.557,5
1518.645,9
1518.733,10
1518.822,11
1518.91,16
1518.998,16
1519.086,17
1519.175,15
1519.263,12
1519.351,14
1519.44,14
1519.528,13
1519.616,15
1519.704,9
1519.793,6
1519.881,7
1519.969,3
1520.058,6
1520.146,8
1520.234,9
1520.322,10
1520.411,11
1520.499,10
1520.587,9
1520.676,11
1520.764,10
1520.852,13
1520.941,15
1521.029,12
1521.117,12
1521.206,10
1521.294,13
1521.382,13
1521.471,12
1521.559,11
1521.647,6
1521.736,7
1521.824,6
1521.912,5
1522.001,4
1522.089,4
1522.177,8
1522.266,8
1522.354,9
1522.442,10
1522.531,7
1522.619,10
1522.708,15
1522.796,13
1522.884,13
1522.973,12
1523.061,6
1523.15,5
1523.238,6
1523.326,6
1523.415,7
1523.503,8
1523.591,7
1523.68,11
1523.768,11
1523.857,11
1523.945,12
1524.034,8
1524.122,12
1524.21,13
1524.299,15
1524.387,15
1524.476,13
1524.564,13
1524.653,10
1524.741,11
1524.829,12
1524.918,13
1525.006,12
1525.095,16
1525.183,11
1525.272,9
1525.36,9
1525.449,9
1525.537,11
1525.625,13
1525.714,17
1525.802,12
1525.891,11
1525.979,9
1526.068,6
1526.156,6
1526.245,11
1526.333,11
1526.422,10
1526.51,10
1526.599,5
1526.687,8
1526.776,8
1526.864,8
1526.953,11
1527.041,12
1527.13,11
1527.218,9
1527.307,4
1527.395,8
1527.484,9
1527.572,10
1527.661,14
1527.749,10
1527.838,11
1527.926,15
1528.015,16
1528.103,19
1528.192,19
1528.28,18
1528.369,17
1528.458,14
1528.546,9
1528.635,9
1528.723,8
1528.812,8
1528.9,10
1528.989,11
1529.077,10
1529.166,13
1529.255,13
1529.343,12
1529.432,14
1529.52,11
1529.609,12
1529.697,9
1529.786,11
1529.875,12
1529.963,9
1530.052,11
1530.14,14
1530.229,15
1530.318,15
1530.406,14
1530.495,7
1530.583,7
1530.672,7
1530.761,6
1530.849,7
1530.938,6
1531.026,8
1531.115,8
1531.204,8
1531.292,10
1531.381,8
1531.47,12
1531.558,14
1531.647,12
1531.736,12
1531.824,9
1531.913,6
1532.001,6
1532.09,6
1532.179,7
1532.267,10
1532.356,11
1532.445,11
1532.533,10
1532.622,6
1532.711,5
1532.799,5
1532.888,10
1532.977,12
1533.065,12
1533.154,11
1533.243,5
1533.331,4
1533.42,7
1533.509,12
1533.598,15
1533.686,16
1533.775,15
1533.864,15
1533.952,13
1534.041,15
1534.13,11
1534.219,7
1534.307,8
1534.396,7
1534.485,9
1534.573,13
1534.662,16
1534.751,14
1534.84,15
1534.928,14
1535.017,16
1535.106,17
1535.195,17
1535.283,17
1535.372,14
1535.461,16
1535.55,14
1535.638,9
1535.727,8
1535.816,7
1535.905,9
1535.993,12
1536.082,18
1536.171,18
1536.26,16
1536.348,17
1536.437,15
1536.526,13
1536.615,14
1536.704,11
1536.792,9
1536.881,14
1536.97,17
1537.059,19
1537.148,18
1537.236,12
1537.325,10
1537.414,9
1537.503,11
1537.592,13
1537.68,11
1537.769,14
1537.858,10
1537.947,12
1538.036,11
1538.125,7
1538.213,12
1538.302,11
1538.391,12
1538.48,14
1538.569,17
1538.658,16
1538.746,17
1538.835,17
1538.924,16
1539.013,17
1539.102,17
1539.191,16
1539.28,10
1539.368,10
1539.457,9
1539.546,10
1539.635,13
1539.724,12
1539.813,10
1539.902,10
1539.991,13
1540.079,13
1540.168,17
1540.257,17
1540.346,15
1540.435,14
1540.524,11
1540.613,10
1540.702,11
1540.791,11
1540.88,11
1540.968,15
1541.057,10
1541.146,15
1541.235,17
1541.324,15
1541.413,17
1541.502,13
1541.591,13
1541.68,12
1541.769,11
1541.858,10
1541.947,9
1542.036,8
1542.125,12
1542.214,14
1542.302,15
1542.391,16
1542.48,13
1542.569,9
1542.658,7
1542.747,5
1542.836,8
1542.925,14
1543.014,13
1543.103,16
1543.192,11
1543.281,7
1543.37,7
1543.459,5
1543.548,9
1543.637,9
1543.726,10
1543.815,12
1543.904,13
1543.993,14
1544.082,13
1544.171,11
1544.26,11
1544.349,10
1544.438,13
1544.527,12
1544.616,9
1544.705,16
1544.794,17
1544.883,19
1544.972,19
1545.061,16
1545.15,10
1545.239,11
1545.328,10
1545.417,9
1545.506,12
1545.596,13
1545.685,13
1545.774,10
1545.863,7
1545.952,9
1546.041,11
1546.13,12
1546.219,14
1546.308,12
1546.397,10
1546.486,10
1546.575,10
1546.664,8
1546.753,10
1546.842,12
1546.932,11
1547.021,13
1547.11,12
1547.199,9
1547.288,8
1547.377,4
1547.466,8
1547.555,10
1547.644,13
1547.733,16
1547.823,18
1547.912,16
1548.001,16
1548.09,18
1548.179,11
1548.268,15
1548.357,12
1548.446,10
1548.536,14
1548.625,13
1548.714,13
1548.803,11
1548.892,11
1548.981,9
1549.07,10
1549.16,9
1549.249,8
1549.338,9
1549.427,8
1549.516,9
1549.605,9
1549.695,8
1549.784,10
1549.873,10
1549.962,9
1550.051,12
1550.141,13
1550.23,15
1550.319,16
1550.408,14
1550.497,13
1550.586,15
1550.676,16
1550.765,14
1550.854,13
1550.943,12
1551.032,8
1551.122,10
1551.211,9
1551.3,9
1551.389,12
1551.479,13
1551.568,15
1551.657,15
1551.746,12
1551.835,10
1551.925,12
1552.014,12
1552.103,13
1552.192,14
1552.282,10
1552.371,12
1552.46,13
1552.549,11
1552.639,13
1552.728,11
1552.817,12
1552.906,13
1552.996,11
1553.085,10
1553.174,7
1553.264,5
1553.353,8
1553.442,8
1553.531,10
1553.621,12
1553.71,10
1553.799,9
1553.889,8
1553.978,10
1554.067,12
1554.156,14
1554.246,14
1554.335,12
1554.424,9
1554.514,7
1554.603,8
1554.692,6
1554.782,7
1554.871,7
1554.96,5
1555.05,6
1555.139,9
1555.228,8
1555.318,10
1555.407,9
1555.496,8
1555.586,10
1555.675,12
1555.764,12
1555.854,11
1555.943,13
1556.032,11
1556.122,12
1556.211,11
1556.3,12
1556.39,12
1556.479,15
1556.569,14
1556.658,10
1556.747,15
1556.837,14
1556.926,15
1557.015,15
1557.105,11
1557.194,10
1557.284,11
1557.373,11
1557.462,11
1557.552,11
1557.641,9
1557.731,13
1557.82,10
1557.909,12
1557.999,12
1558.088,9
1558.178,10
1558.267,13
1558.356,15
1558.446,15
1558.535,14
1558.625,12
1558.714,11
1558.804,10
1558.893,11
1558.983,11
1559.072,11
1559.161,10
1559.251,11
1559.34,10
1559.43,12
1559.519,14
1559.609,12
1559.698,9
1559.788,7
1559.877,5
1559.967,5
1560.056,7
1560.146,7
1560.235,7
1560.324,7
1560.414,7
1560.503,6
1560.593,7
1560.682,11
1560.772,9
1560.861,9
1560.951,9
1561.04,8
1561.13,8
1561.219,11
1561.309,13
1561.398,11
1561.488,14
1561.577,12
1561.667,15
1561.757,15
1561.846,21
1561.936,20
1562.025,14
1562.115,15
1562.204,10
1562.294,12
1562.383,12
1562.473,11
1562.562,6
1562.652,4
1562.741,7
1562.831,9
1562.921,12
1563.01,13
1563.1,13
1563.189,11
1563.279,10
1563.368,9
1563.458,8
1563.548,9
1563.637,15
1563.727,14
1563.816,14
1563.906,16
1563.995,10
1564.085,10
1564.175,8
1564.264,6
1564.354,7
1564.443,11
1564.533,12
1564.623,12
1564.712,11
1564.802,10
1564.891,11
1564.981,14
1565.071,14
1565.16,12
1565.25,9
1565.34,7
1565.429,8
1565.519,7
1565.608,8
1565.698,7
1565.788,7
1565.877,11
1565.967,11
1566.057,12
1566.146,10
1566.236,6
1566.326,6
1566.415,6
1566.505,7
1566.595,9
1566.684,10
1566.774,9
1566.864,9
1566.953,11
1567.043,14
1567.133,15
1567.222,19
1567.312,17
1567.402,13
1567.491,15
1567.581,16
1567.671,16
1567.761,17
1567.85,16
1567.94,12
1568.03,12
1568.119,10
1568.209,7
1568.299,5
1568.388,6
1568.478,6
1568.568,7
1568.658,8
1568.747,6
1568.837,7
1568.927,7
1569.017,15
1569.106,17
1569.196,20
1569.286,20
1569.376,14
1569.465,14
1569.555,11
1569.645,10
1569.735,10
1569.824,9
1569.914,11
1570.004,10
1570.094,10
1570.183,9
1570.273,8
1570.363,10
1570.453,8
1570.542,11
1570.632,11
1570.722,13
1570.812,16
1570.902,14
1570.991,18
1571.081,18
1571.171,17
1571.261,17
1571.351,12
1571.44,10
1571.53,8
1571.62,6
1571.71,5
1571.8,4
1571.889,2
1571.979,3
1572.069,5
1572.159,8
1572.249,12
1572.339,14
1572.428,16
1572.518,13
1572.608,13
1572.698,12
1572.788,12
1572.878,16
1572.967,16
1573.057,19
1573.147,18
1573.237,14
1573.327,14
1573.417,10
1573.507,9
1573.596,8
1573.686,5
1573.776,6
1573.866,6
1573.956,6
1574.046,6
1574.136,6
1574.226,8
1574.316,10
1574.405,12
1574.495,12
1574.585,10
1574.675,10
1574.765,12
1574.855,14
1574.945,18
1575.035,22
1575.125,22
1575.215,22
1575.304,18
1575.394,12
1575.484,9
1575.574,9
1575.664,10
1575.754,11
1575.844,10
1575.934,8
1576.024,6
1576.114,5
1576.204,9
1576.294,9
1576.384,12
1576.474,13
1576.564,14
1576.654,13
1576.744,13
1576.834,12
1576.923,10
1577.013,10
1577.103,7
1577.193,8
1577.283,8
1577.373,7
1577.463,8
1577.553,9
1577.643,7
1577.733,9
1577.823,10
1577.913,9
1578.003,9
1578.093,12
1578.183,18
1578.273,24
1578.363,23
1578.453,18
1578.543,13
1578.633,11
1578.723,10
1578.813,12
1578.903,9
1578.993,9
1579.083,16
1579.173,13
1579.263,14
1579.354,14
1579.444,12
1579.534,15
1579.624,14
1579.714,12
1579.804,11
1579.894,8
1579.984,6
1580.074,6
1580.164,6
1580.254,8
1580.344,12
1580.434,13
1580.524,15
1580.614,13
1580.704,13
1580.794,14
1580.885,11
1580.975,11
1581.065,7
1581.155,6
1581.245,8
1581.335,8
1581.425,10
1581.515,8
1581.605,6
1581.695,5
1581.785,9
1581.876,13
1581.966,14
1582.056,17
1582.146,13
1582.236,11
1582.326,12
1582.416,11
1582.506,9
1582.597,9
1582.687,10
1582.777,9
1582.867,10
1582.957,12
1583.047,10
1583.137,12
1583.228,12
1583.318,9
1583.408,8
1583.498,7
1583.588,8
1583.678,9
1583.768,12
1583.859,13
1583.949,13
1584.039,12
1584.129,11
1584.219,8
1584.31,7
1584.4,6
1584.49,7
1584.58,7
1584.67,10
1584.76,11
1584.851,9
1584.941,10
1585.031,6
1585.121,6
1585.211,5
1585.302,5
1585.392,8
1585.482,9
1585.572,10
1585.663,12
1585.753,12
1585.843,15
1585.933,16
1586.023,15
1586.114,15
1586.204,10
1586.294,13
1586.384,12
1586.475,13
1586.565,15
1586.655,13
1586.745,14
1586.836,16
1586.926,15
1587.016,14
1587.106,14
1587.197,10
1587.287,13
1587.377,12
1587.467,13
1587.558,13
1587.648,8
1587.738,7
1587.829,6
1587.919,7
1588.009,9
1588.099,13
1588.19,15
1588.28,16
1588.37,17
1588.461,14
1588.551,12
1588.641,10
1588.732,10
1588.822,9
1588.912,8
1589.002,6
1589.093,6
1589.183,8
1589.273,13
1589.364,16
1589.454,13
1589.544,12
1589.635,9
1589.725,7
1589.815,9
1589.906,13
1589.996,10
1590.086,9
1590.177,9
1590.267,6
1590.358,9
1590.448,11
1590.538,11
1590.629,11
1590.719,9
1590.809,8
1590.9,9
1590.99,7
1591.08,7
1591.171,7
1591.261,5
1591.352,7
1591.442,8
1591.532,7
1591.623,8
1591.713,9
1591.804,8
1591.894,12
1591.984,16
1592.075,15
1592.165,15
1592.256,10
1592.346,6
1592.436,6
1592.527,5
1592.617,8
1592.708,10
1592.798,10
1592.889,14
1592.979,13
1593.069,11
1593.16,11
1593.25,9
1593.341,10
1593.431,11
1593.522,11
1593.612,8
1593.703,14
1593.793,16
1593.883,18
1593.974,20
1594.064,20
1594.155,20
1594.245,18
1594.336,14
1594.426,10
1594.517,7
1594.607,4
1594.698,4
1594.788,5
1594.879,4
1594.969,6
1595.06,8
1595.15,7
1595.241,8
1595.331,9
1595.422,7
1595.512,15
1595.603,14
1595.693,15
1595.784,17
1595.874,11
1595.965,14
1596.055,16
1596.146,14
1596.236,15
1596.327,14
1596.417,11
1596.508,12
1596.598,12
1596.689,10
1596.779,10
1596.87,9
1596.961,11
1597.051,11
1597.142,10
1597.232,10
1597.323,8
1597.413,10
1597.504,11
1597.594,10
1597.685,8
1597.776,8
1597.866,6
1597.957,8
1598.047,11
1598.138,10
1598.228,11
1598.319,12
1598.41,8
1598.5,8
1598.591,8
1598.681,8
1598.772,8
1598.863,9
1598.953,11
1599.044,9
1599.134,11
1599.225,9
1599.316,10
1599.406,11
1599.497,11
1599.588,11
1599.678,10
1599.769,11
1599.859,9
