mz,abundance
1178.201,4
1178.278,4
1178.356,3
1178.433,1
1178.511,1
1178.588,1
1178.666,1
1178.743,1
1178.821,0
1178.898,0
1178.976,1
1179.053,1
1179.131,3
1179.208,3
1179.286,2
1179.363,2
1179.441,0
1179.518,0
1179.596,2
1179.674,2
1179.751,3
1179.829,4
1179.906,3
1179.984,4
1180.061,4
1180.139,4
1180.216,3
1180.294,2
1180.372,1
1180.449,0
1180.527,0
1180.604,0
1180.682,0
1180.759,0
1180.837,0
1180.915,0
1180.992,0
1181.07,0
1181.147,0
1181.225,0
1181.303,1
1181.38,1
1181.458,1
1181.535,1
1181.613,0
1181.691,0
1181.768,0
1181.846,0
1181.924,0
1182.001,2
1182.079,2
1182.156,2
1182.234,3
1182.312,1
1182.389,1
1182.467,1
1182.545,0
1182.622,1
1182.7,1
1182.778,1
1182.855,2
1182.933,2
1183.01,2
1183.088,2
1183.166,1
1183.243,0
1183.321,0
1183.399,0
1183.476,1
1183.554,1
1183.632,1
1183.71,1
1183.787,0
1183.865,0
1183.943,0
1184.02,0
1184.098,0
1184.176,1
1184.253,1
1184.331,1
1184.409,1
1184.486,0
1184.564,0
1184.642,0
1184.72,0
1184.797,0
1184.875,0
1184.953,3
1185.031,4
1185.108,4
1185.186,5
1185.264,4
1185.341,3
1185.419,3
1185.497,2
1185.575,2
1185.652,2
1185.73,2
1185.808,2
1185.886,2
1185.963,2
1186.041,2
1186.119,2
1186.197,0
1186.274,0
1186.352,1
1186.43,2
1186.508,3
1186.586,4
1186.663,4
1186.741,3
1186.819,2
1186.897,2
1186.975,1
1187.052,1
1187.13,1
1187.208,1
1187.286,1
1187.364,2
1187.441,2
1187.519,1
1187.597,1
1187.675,0
1187.753,1
1187.83,1
1187.908,1
1187.986,1
1188.064,0
1188.142,0
1188.22,0
1188.297,0
1188.375,0
1188.453,0
1188.531,2
1188.609,2
1188.687,2
1188.764,4
1188.842,2
1188.92,2
1188.998,2
1189.076,0
1189.154,1
1189.232,1
1189.309,1
1189.387,1
1189.465,0
1189.543,1
1189.621,1
1189.699,1
1189.777,1
1189.855,1
1189.932,1
1190.01,1
1190.088,1
1190.166,0
1190.244,0
1190.322,1
1190.4,1
1190.478,1
1190.556,2
1190.634,4
1190.712,4
1190.789,4
1190.867,3
1190.945,0
1191.023,0
1191.101,1
1191.179,1
1191.257,1
1191.335,1
1191.413,1
1191.491,1
1191.569,1
1191.647,1
1191.725,0
1191.803,0
1191.881,1
1191.959,2
1192.036,2
1192.114,2
1192.192,3
1192.27,2
1192.348,2
1192.426,2
1192.504,1
1192.582,1
1192.66,1
1192.738,1
1192.816,1
1192.894,2
1192.972,2
1193.05,2
1193.128,1
1193.206,0
1193.284,0
1193.362,0
1193.44,0
1193.518,0
1193.596,0
1193.674,0
1193.752,0
1193.83,0
1193.908,0
1193.986,0
1194.064,1
1194.142,1
1194.22,3
1194.298,3
1194.376,3
1194.455,4
1194.533,3
1194.611,3
1194.689,2
1194.767,1
1194.845,0
1194.923,0
1195.001,1
1195.079,1
1195.157,1
1195.235,1
1195.313,0
1195.391,0
1195.469,0
1195.547,0
1195.625,0
1195.704,0
1195.782,0
1195.86,0
1195.938,0
1196.016,0
1196.094,0
1196.172,0
1196.25,1
1196.328,1
1196.406,1
1196.484,1
1196.563,0
1196.641,1
1196.719,1
1196.797,1
1196.875,1
1196.953,0
1197.031,0
1197.109,1
1197.188,1
1197.266,1
1197.344,1
1197.422,0
1197.5,0
1197.578,0
1197.656,0
1197.735,0
1197.813,0
1197.891,0
1197.969,0
1198.047,0
1198.125,0
1198.204,0
1198.282,0
1198.36,0
1198.438,0
1198.516,0
1198.594,0
1198.673,0
1198.751,0
1198.829,0
1198.907,0
1198.985,0
1199.063,0
1199.142,1
1199.22,1
1199.298,1
1199.376,1
1199.454,0
1199.533,0
1199.611,0
1199.689,1
1199.767,1
1199.846,1
1199.924,1
1200.002,0
1200.08,0
1200.158,0
1200.237,0
1200.315,0
1200.393,0
1200.471,0
1200.55,0
1200.628,1
1200.706,1
1200.784,2
1200.863,2
1200.941,1
1201.019,1
1201.097,0
1201.176,2
1201.254,2
1201.332,2
1201.41,2
1201.489,0
1201.567,0
1201.645,0
1201.724,0
1201.802,0
1201.88,0
1201.958,0
1202.037,0
1202.115,0
1202.193,0
1202.272,0
1202.35,1
1202.428,1
1202.507,1
1202.585,1
1202.663,0
1202.742,0
1202.82,0
1202.898,0
1202.976,0
1203.055,0
1203.133,0
1203.211,0
1203.29,1
1203.368,1
1203.446,1
1203.525,1
1203.603,0
1203.681,0
1203.76,0
1203.838,0
1203.917,0
1203.995,0
1204.073,0
1204.152,0
1204.23,0
1204.308,0
1204.387,0
1204.465,0
1204.543,0
1204.622,1
1204.7,1
1204.779,1
1204.857,1
1204.935,0
1205.014,0
1205.092,1
1205.171,1
1205.249,1
1205.327,1
1205.406,0
1205.484,0
1205.563,0
1205.641,1
1205.719,1
1205.798,1
1205.876,1
1205.955,1
1206.033,1
1206.112,1
1206.19,1
1206.268,0
1206.347,0
1206.425,1
1206.504,1
1206.582,1
1206.661,1
1206.739,0
1206.817,0
1206.896,0
1206.974,0
1207.053,0
1207.131,0
1207.21,0
1207.288,0
1207.367,1
1207.445,1
1207.524,1
1207.602,1
1207.681,0
1207.759,0
1207.838,0
1207.916,0
1207.995,2
1208.073,3
1208.152,3
1208.23,3
1208.309,1
1208.387,0
1208.466,3
1208.544,3
1208.623,3
1208.701,3
1208.78,3
1208.858,3
1208.937,3
1209.015,3
1209.094,0
1209.172,0
1209.251,1
1209.329,1
1209.408,1
1209.486,1
1209.565,0
1209.643,0
1209.722,0
1209.801,1
1209.879,1
1209.958,1
1210.036,1
1210.115,0
1210.193,0
1210.272,0
1210.35,1
1210.429,1
1210.508,1
1210.586,1
1210.665,0
1210.743,0
1210.822,0
1210.9,0
1210.979,2
1211.058,2
1211.136,3
1211.215,3
1211.293,1
1211.372,1
1211.451,0
1211.529,0
1211.608,0
1211.686,0
1211.765,0
1211.844,0
1211.922,1
1212.001,1
1212.08,1
1212.158,1
1212.237,0
1212.315,1
1212.394,1
1212.473,1
1212.551,1
1212.63,0
1212.709,0
1212.787,0
1212.866,0
1212.945,0
1213.023,0
1213.102,0
1213.181,0
1213.259,0
1213.338,0
1213.417,0
1213.495,0
1213.574,0
1213.653,0
1213.731,0
1213.81,0
1213.889,0
1213.967,0
1214.046,0
1214.125,1
1214.203,1
1214.282,1
1214.361,1
1214.44,0
1214.518,0
1214.597,0
1214.676,0
1214.754,0
1214.833,1
1214.912,1
1214.99,1
1215.069,2
1215.148,1
1215.227,1
1215.305,1
1215.384,0
1215.463,1
1215.542,2
1215.62,2
1215.699,2
1215.778,1
1215.857,0
1215.935,1
1216.014,2
1216.093,2
1216.172,2
1216.25,4
1216.329,3
1216.408,3
1216.487,3
1216.565,0
1216.644,0
1216.723,1
1216.802,1
1216.881,1
1216.959,1
1217.038,0
1217.117,0
1217.196,0
1217.275,1
1217.353,1
1217.432,1
1217.511,1
1217.59,0
1217.669,0
1217.747,0
1217.826,0
1217.905,1
1217.984,2
1218.063,2
1218.141,2
1218.22,2
1218.299,1
1218.378,1
1218.457,1
1218.536,0
1218.614,0
1218.693,0
1218.772,0
1218.851,0
1218.93,1
1219.009,1
1219.088,1
1219.166,1
1219.245,0
1219.324,1
1219.403,1
1219.482,1
1219.561,1
1219.64,0
1219.718,0
1219.797,0
1219.876,1
1219.955,1
1220.034,1
1220.113,1
1220.192,2
1220.271,2
1220.35,2
1220.428,2
1220.507,0
1220.586,0
1220.665,0
1220.744,0
1220.823,0
1220.902,0
1220.981,0
1221.06,3
1221.139,3
1221.218,3
1221.297,3
1221.375,0
1221.454,0
1221.533,0
1221.612,0
1221.691,0
1221.77,0
1221.849,0
1221.928,1
1222.007,1
1222.086,1
1222.165,1
1222.244,0
1222.323,0
1222.402,0
1222.481,0
1222.56,0
1222.639,0
1222.718,0
1222.797,1
1222.876,1
1222.955,3
1223.034,3
1223.113,2
1223.192,2
1223.271,3
1223.35,3
1223.429,3
1223.508,3
1223.587,1
1223.666,1
1223.745,1
1223.824,1
1223.903,0
1223.982,0
1224.061,0
1224.14,0
1224.219,0
1224.298,1
1224.377,1
1224.456,1
1224.535,1
1224.614,0
1224.693,0
1224.772,1
1224.851,1
1224.93,2
1225.009,2
1225.088,1
1225.167,1
1225.246,0
1225.325,0
1225.404,0
1225.483,0
1225.563,0
1225.642,0
1225.721,0
1225.8,0
1225.879,0
1225.958,0
1226.037,0
1226.116,1
1226.195,1
1226.274,1
1226.353,1
1226.432,0
1226.512,0
1226.591,2
1226.67,3
1226.749,5
1226.828,5
1226.907,3
1226.986,2
1227.065,2
1227.144,2
1227.224,2
1227.303,2
1227.382,0
1227.461,0
1227.54,1
1227.619,1
1227.698,1
1227.777,1
1227.857,0
1227.936,0
1228.015,1
1228.094,1
1228.173,1
1228.252,1
1228.332,3
1228.411,4
1228.49,4
1228.569,5
1228.648,2
1228.727,1
1228.807,3
1228.886,3
1228.965,3
1229.044,4
1229.123,2
1229.202,1
1229.282,1
1229.361,0
1229.44,0
1229.519,0
1229.598,0
1229.678,0
1229.757,0
1229.836,0
1229.915,0
1229.994,0
1230.074,0
1230.153,0
1230.232,0
1230.311,0
1230.391,0
1230.47,0
1230.549,0
1230.628,0
1230.708,0
1230.787,0
1230.866,0
1230.945,0
1231.025,0
1231.104,0
1231.183,1
1231.262,2
1231.342,2
1231.421,2
1231.5,1
1231.579,0
1231.659,0
1231.738,0
1231.817,0
1231.896,0
1231.976,0
1232.055,0
1232.134,0
1232.214,0
1232.293,3
1232.372,3
1232.451,3
1232.531,3
1232.61,0
1232.689,0
1232.769,0
1232.848,0
1232.927,0
1233.007,0
1233.086,0
1233.165,0
1233.245,0
1233.324,0
1233.403,1
1233.482,1
1233.562,2
1233.641,2
1233.72,1
1233.8,1
1233.879,0
1233.959,0
1234.038,0
1234.117,0
1234.197,0
1234.276,0
1234.355,0
1234.435,0
1234.514,0
1234.593,0
1234.673,0
1234.752,0
1234.831,0
1234.911,0
1234.99,0
1235.07,0
1235.149,0
1235.228,0
1235.308,0
1235.387,0
1235.467,0
1235.546,0
1235.625,0
1235.705,0
1235.784,0
1235.864,0
1235.943,0
1236.022,0
1236.102,0
1236.181,0
1236.261,0
1236.34,0
1236.419,0
1236.499,0
1236.578,0
1236.658,0
1236.737,0
1236.817,0
1236.896,0
1236.975,0
1237.055,0
1237.134,0
1237.214,1
1237.293,1
1237.373,4
1237.452,4
1237.532,3
1237.611,3
1237.691,1
1237.77,1
1237.85,1
1237.929,1
1238.008,0
1238.088,0
1238.167,0
1238.247,1
1238.326,1
1238.406,1
1238.485,5
1238.565,5
1238.644,5
1238.724,6
1238.803,2
1238.883,1
1238.962,1
1239.042,1
1239.121,1
1239.201,1
1239.28,1
1239.36,0
1239.439,0
1239.519,0
1239.599,0
1239.678,0
1239.758,0
1239.837,0
1239.917,0
1239.996,0
1240.076,0
1240.155,2
1240.235,3
1240.314,3
1240.394,3
1240.474,1
1240.553,1
1240.633,2
1240.712,2
1240.792,2
1240.871,3
1240.951,2
1241.031,2
1241.11,2
1241.19,0
1241.269,0
1241.349,0
1241.428,0
1241.508,0
1241.588,0
1241.667,0
1241.747,0
1241.826,0
1241.906,0
1241.986,0
1242.065,0
1242.145,0
1242.224,1
1242.304,3
1242.384,3
1242.463,3
1242.543,2
1242.623,0
1242.702,0
1242.782,0
1242.861,0
1242.941,0
1243.021,0
1243.1,0
1243.18,0
1243.26,1
1243.339,1
1243.419,1
1243.499,1
1243.578,0
1243.658,0
1243.738,0
1243.817,0
1243.897,0
1243.977,0
1244.056,2
1244.136,2
1244.216,2
1244.295,2
1244.375,0
1244.455,0
1244.534,0
1244.614,0
1244.694,0
1244.773,0
1244.853,0
1244.933,1
1245.013,1
1245.092,1
1245.172,1
1245.252,0
1245.331,0
1245.411,0
1245.491,0
1245.571,0
1245.65,0
1245.73,0
1245.81,0
1245.89,0
1245.969,0
1246.049,0
1246.129,1
1246.208,1
1246.288,1
1246.368,1
1246.448,1
1246.527,1
1246.607,1
1246.687,1
1246.767,1
1246.847,1
1246.926,1
1247.006,1
1247.086,0
1247.166,0
1247.245,0
1247.325,0
1247.405,0
1247.485,0
1247.565,2
1247.644,2
1247.724,3
1247.804,3
1247.884,1
1247.963,1
1248.043,1
1248.123,1
1248.203,1
1248.283,1
1248.363,0
1248.442,0
1248.522,0
1248.602,0
1248.682,1
1248.762,1
1248.841,1
1248.921,1
1249.001,0
1249.081,0
1249.161,0
1249.241,0
1249.321,0
1249.4,0
1249.48,0
1249.56,0
1249.64,0
1249.72,0
1249.8,0
1249.879,0
1249.959,0
1250.039,0
1250.119,0
1250.199,0
1250.279,0
1250.359,0
1250.439,0
1250.518,0
1250.598,0
1250.678,1
1250.758,2
1250.838,3
1250.918,3
1250.998,2
1251.078,1
1251.158,0
1251.238,0
1251.317,0
1251.397,0
1251.477,0
1251.557,0
1251.637,0
1251.717,0
1251.797,0
1251.877,0
1251.957,0
1252.037,0
1252.117,0
1252.197,0
1252.277,0
1252.357,0
1252.436,0
1252.516,0
1252.596,0
1252.676,1
1252.756,1
1252.836,1
1252.916,1
1252.996,0
1253.076,0
1253.156,0
1253.236,1
1253.316,1
1253.396,1
1253.476,2
1253.556,1
1253.636,2
1253.716,2
1253.796,1
1253.876,1
1253.956,0
1254.036,0
1254.116,0
1254.196,0
1254.276,1
1254.356,1
1254.436,1
1254.516,1
1254.596,0
1254.676,0
1254.756,1
1254.836,1
1254.916,1
1254.996,1
1255.076,3
1255.156,4
1255.236,4
1255.316,5
1255.396,2
1255.476,1
1255.556,1
1255.636,0
1255.717,1
1255.797,1
1255.877,1
1255.957,1
1256.037,0
1256.117,0
1256.197,0
1256.277,0
1256.357,0
1256.437,0
1256.517,0
1256.597,0
1256.677,0
1256.757,0
1256.838,0
1256.918,0
1256.998,0
1257.078,0
1257.158,0
1257.238,2
1257.318,2
1257.398,3
1257.478,4
1257.558,2
1257.639,2
1257.719,1
1257.799,1
1257.879,1
1257.959,1
1258.039,1
1258.119,1
1258.199,1
1258.28,1
1258.36,1
1258.44,0
1258.52,0
1258.6,0
1258.68,0
1258.761,2
1258.841,2
1258.921,2
1259.001,2
1259.081,2
1259.161,2
1259.241,2
1259.322,2
1259.402,0
1259.482,0
1259.562,0
1259.642,1
1259.723,1
1259.803,1
1259.883,1
1259.963,1
1260.043,1
1260.123,2
1260.204,2
1260.284,1
1260.364,1
1260.444,1
1260.525,3
1260.605,3
1260.685,4
1260.765,3
1260.845,2
1260.926,2
1261.006,2
1261.086,2
1261.166,2
1261.247,2
1261.327,1
1261.407,1
1261.487,1
1261.567,1
1261.648,1
1261.728,1
1261.808,0
1261.888,0
1261.969,0
1262.049,1
1262.129,2
1262.21,2
1262.29,3
1262.37,2
1262.45,1
1262.531,1
1262.611,0
1262.691,0
1262.771,0
1262.852,0
1262.932,0
1263.012,0
1263.093,0
1263.173,1
1263.253,2
1263.333,3
1263.414,3
1263.494,2
1263.574,1
1263.655,1
1263.735,2
1263.815,5
1263.896,5
1263.976,4
1264.056,3
1264.137,0
1264.217,1
1264.297,1
1264.378,1
1264.458,1
1264.538,3
1264.619,3
1264.699,3
1264.779,3
1264.86,0
1264.94,0
1265.02,0
1265.101,0
1265.181,0
1265.261,0
1265.342,2
1265.422,2
1265.503,2
1265.583,2
1265.663,1
1265.744,1
1265.824,3
1265.904,4
1265.985,4
1266.065,5
1266.146,4
1266.226,4
1266.306,4
1266.387,4
1266.467,2
1266.548,2
1266.628,2
1266.708,2
1266.789,0
1266.869,0
1266.95,0
1267.03,0
1267.111,0
1267.191,0
1267.271,0
1267.352,0
1267.432,0
1267.513,0
1267.593,0
1267.674,0
1267.754,0
1267.834,0
1267.915,0
1267.995,0
1268.076,0
1268.156,0
1268.237,0
1268.317,0
1268.398,0
1268.478,0
1268.559,3
1268.639,3
1268.72,3
1268.8,3
1268.88,3
1268.961,3
1269.041,4
1269.122,4
1269.202,1
1269.283,1
1269.363,0
1269.444,0
1269.524,0
1269.605,0
1269.685,0
1269.766,0
1269.846,2
1269.927,2
1270.007,2
1270.088,2
1270.168,0
1270.249,0
1270.33,0
1270.41,0
1270.491,0
1270.571,0
1270.652,0
1270.732,0
1270.813,0
1270.893,0
1270.974,0
1271.054,0
1271.135,1
1271.216,1
1271.296,2
1271.377,2
1271.457,1
1271.538,1
1271.618,0
1271.699,0
1271.779,0
1271.86,0
1271.941,0
1272.021,0
1272.102,0
1272.182,0
1272.263,0
1272.344,0
1272.424,0
1272.505,0
1272.585,0
1272.666,0
1272.747,0
1272.827,0
1272.908,0
1272.988,0
1273.069,1
1273.15,1
1273.23,1
1273.311,1
1273.391,0
1273.472,1
1273.553,1
1273.633,1
1273.714,1
1273.795,0
1273.875,0
1273.956,1
1274.037,3
1274.117,3
1274.198,4
1274.279,3
1274.359,1
1274.44,2
1274.521,1
1274.601,1
1274.682,1
1274.763,0
1274.843,0
1274.924,0
1275.005,0
1275.085,1
1275.166,1
1275.247,1
1275.327,1
1275.408,0
1275.489,0
1275.569,0
1275.65,0
1275.731,0
1275.811,0
1275.892,0
1275.973,0
1276.054,0
1276.134,0
1276.215,0
1276.296,3
1276.376,3
1276.457,3
1276.538,3
1276.619,0
1276.699,0
1276.78,0
1276.861,0
1276.942,0
1277.022,0
1277.103,0
1277.184,1
1277.265,1
1277.345,1
1277.426,1
1277.507,0
1277.588,0
1277.668,0
1277.749,1
1277.83,1
1277.911,1
1277.991,1
1278.072,0
1278.153,0
1278.234,0
1278.315,0
1278.395,0
1278.476,0
1278.557,0
1278.638,0
1278.718,0
1278.799,0
1278.88,0
1278.961,0
1279.042,2
1279.123,2
1279.203,2
1279.284,2
1279.365,0
1279.446,0
1279.527,1
1279.607,1
1279.688,1
1279.769,1
1279.85,0
1279.931,0
1280.012,0
1280.092,0
1280.173,0
1280.254,0
1280.335,0
1280.416,0
1280.497,0
1280.578,0
1280.658,0
1280.739,0
1280.82,0
1280.901,0
1280.982,1
1281.063,1
1281.144,1
1281.224,1
1281.305,0
1281.386,0
1281.467,0
1281.548,1
1281.629,1
1281.71,1
1281.791,2
1281.872,2
1281.953,2
1282.033,2
1282.114,3
1282.195,2
1282.276,2
1282.357,3
1282.438,1
1282.519,1
1282.6,1
1282.681,0
1282.762,0
1282.843,0
1282.924,0
1283.004,0
1283.085,1
1283.166,2
1283.247,3
1283.328,4
1283.409,5
1283.49,6
1283.571,5
1283.652,4
1283.733,2
1283.814,0
1283.895,1
1283.976,2
1284.057,2
1284.138,2
1284.219,1
1284.3,0
1284.381,0
1284.462,0
1284.543,0
1284.624,0
1284.705,0
1284.786,0
1284.867,0
1284.948,0
1285.029,1
1285.11,1
1285.191,1
1285.272,1
1285.353,1
1285.434,1
1285.515,1
1285.596,2
1285.677,2
1285.758,2
1285.839,2
1285.92,2
1286.001,1
1286.082,1
1286.163,2
1286.244,2
1286.325,3
1286.406,4
1286.487,3
1286.568,2
1286.649,1
1286.73,0
1286.811,0
1286.892,0
1286.973,0
1287.055,0
1287.136,0
1287.217,1
1287.298,1
1287.379,1
1287.46,1
1287.541,0
1287.622,0
1287.703,0
1287.784,0
1287.865,0
1287.946,0
1288.027,0
1288.109,0
1288.19,0
1288.271,0
1288.352,1
1288.433,1
1288.514,1
1288.595,1
1288.676,0
1288.757,0
1288.839,1
1288.92,1
1289.001,1
1289.082,1
1289.163,0
1289.244,0
1289.325,0
1289.407,0
1289.488,0
1289.569,0
1289.65,0
1289.731,0
1289.812,0
1289.893,0
1289.975,0
1290.056,0
1290.137,0
1290.218,0
1290.299,0
1290.38,0
1290.462,1
1290.543,1
1290.624,1
1290.705,1
1290.786,0
1290.867,0
1290.949,0
1291.03,0
1291.111,0
1291.192,0
1291.273,0
1291.355,0
1291.436,0
1291.517,0
1291.598,0
1291.679,0
1291.761,0
1291.842,0
1291.923,0
1292.004,0
1292.086,0
1292.167,1
1292.248,1
1292.329,2
1292.411,2
1292.492,1
1292.573,1
1292.654,0
1292.736,0
1292.817,0
1292.898,0
1292.979,0
1293.061,0
1293.142,0
1293.223,1
1293.304,4
1293.386,4
1293.467,6
1293.548,5
1293.629,2
1293.711,2
1293.792,0
1293.873,1
1293.955,1
1294.036,1
1294.117,1
1294.198,0
1294.28,0
1294.361,0
1294.442,0
1294.524,0
1294.605,0
1294.686,0
1294.768,0
1294.849,0
1294.93,0
1295.011,0
1295.093,2
1295.174,2
1295.255,2
1295.337,2
1295.418,0
1295.499,0
1295.581,0
1295.662,0
1295.743,0
1295.825,0
1295.906,0
1295.988,0
1296.069,0
1296.15,0
1296.232,0
1296.313,0
1296.394,0
1296.476,0
1296.557,0
1296.638,0
1296.72,1
1296.801,1
1296.883,1
1296.964,1
1297.045,0
1297.127,0
1297.208,0
1297.289,0
1297.371,0
1297.452,0
1297.534,0
1297.615,0
1297.696,0
1297.778,0
1297.859,0
1297.941,0
1298.022,0
1298.104,0
1298.185,0
1298.266,0
1298.348,0
1298.429,0
1298.511,0
1298.592,0
1298.674,5
1298.755,5
1298.836,5
1298.918,5
1298.999,3
1299.081,3
1299.162,3
1299.244,3
1299.325,0
1299.407,0
1299.488,0
1299.57,0
1299.651,0
1299.732,0
1299.814,0
1299.895,0
1299.977,0
1300.058,0
1300.14,0
1300.221,0
1300.303,1
1300.384,1
1300.466,1
1300.547,1
1300.629,0
1300.71,0
1300.792,0
1300.873,0
1300.955,0
1301.036,0
1301.118,0
1301.199,0
1301.281,0
1301.362,0
1301.444,0
1301.525,0
1301.607,0
1301.689,0
1301.77,0
1301.852,0
1301.933,0
1302.015,1
1302.096,1
1302.178,1
1302.259,1
1302.341,0
1302.422,0
1302.504,1
1302.586,1
1302.667,1
1302.749,2
1302.83,1
1302.912,2
1302.993,2
1303.075,2
1303.157,2
1303.238,2
1303.32,2
1303.401,1
1303.483,1
1303.565,0
1303.646,0
1303.728,0
1303.809,0
1303.891,0
1303.973,0
1304.054,0
1304.136,0
1304.217,1
1304.299,1
1304.381,1
1304.462,2
1304.544,1
1304.625,1
1304.707,1
1304.789,0
1304.87,0
1304.952,0
1305.034,0
1305.115,0
1305.197,0
1305.279,1
1305.36,2
1305.442,3
1305.524,8
1305.605,7
1305.687,6
1305.769,6
1305.85,4
1305.932,4
1306.014,4
1306.095,3
1306.177,0
1306.259,0
1306.34,0
1306.422,0
1306.504,0
1306.585,0
1306.667,0
1306.749,0
1306.83,0
1306.912,0
1306.994,0
1307.075,0
1307.157,0
1307.239,0
1307.321,0
1307.402,0
1307.484,1
1307.566,1
1307.647,2
1307.729,2
1307.811,1
1307.893,1
1307.974,0
1308.056,0
1308.138,0
1308.22,0
1308.301,0
1308.383,0
1308.465,0
1308.547,0
1308.628,0
1308.71,0
1308.792,0
1308.874,0
1308.955,0
1309.037,0
1309.119,0
1309.201,0
1309.283,0
1309.364,0
1309.446,0
1309.528,1
1309.61,1
1309.691,1
1309.773,1
1309.855,1
1309.937,2
1310.019,2
1310.1,3
1310.182,2
1310.264,1
1310.346,1
1310.428,0
1310.509,0
1310.591,0
1310.673,0
1310.755,0
1310.837,0
1310.919,0
1311,0
1311.082,0
1311.164,0
1311.246,1
1311.328,1
1311.41,1
1311.491,1
1311.573,1
1311.655,1
1311.737,1
1311.819,1
1311.901,0
1311.983,0
1312.064,0
1312.146,0
1312.228,1
1312.31,1
1312.392,1
1312.474,1
1312.556,0
1312.638,0
1312.719,3
1312.801,3
1312.883,5
1312.965,6
1313.047,4
1313.129,5
1313.211,4
1313.293,3
1313.375,2
1313.456,1
1313.538,1
1313.62,1
1313.702,1
1313.784,1
1313.866,0
1313.948,0
1314.03,2
1314.112,2
1314.194,2
1314.276,2
1314.358,0
1314.44,0
1314.522,1
1314.603,1
1314.685,1
1314.767,1
1314.849,0
1314.931,0
1315.013,1
1315.095,1
1315.177,1
1315.259,1
1315.341,0
1315.423,0
1315.505,0
1315.587,0
1315.669,2
1315.751,2
1315.833,3
1315.915,3
1315.997,2
1316.079,2
1316.161,3
1316.243,3
1316.325,2
1316.407,2
1316.489,1
1316.571,1
1316.653,2
1316.735,2
1316.817,2
1316.899,2
1316.981,5
1317.063,6
1317.145,7
1317.227,7
1317.309,4
1317.391,3
1317.473,1
1317.555,1
1317.637,1
1317.719,1
1317.801,1
1317.883,1
1317.965,1
1318.047,1
1318.13,1
1318.212,2
1318.294,1
1318.376,1
1318.458,2
1318.54,1
1318.622,1
1318.704,2
1318.786,1
1318.868,1
1318.95,3
1319.032,2
1319.114,2
1319.197,2
1319.279,0
1319.361,0
1319.443,0
1319.525,1
1319.607,1
1319.689,1
1319.771,1
1319.853,2
1319.935,2
1320.018,2
1320.1,3
1320.182,2
1320.264,2
1320.346,2
1320.428,1
1320.51,0
1320.592,1
1320.675,1
1320.757,1
1320.839,1
1320.921,0
1321.003,0
1321.085,4
1321.167,5
1321.25,5
1321.332,5
1321.414,1
1321.496,0
1321.578,1
1321.66,1
1321.743,2
1321.825,2
1321.907,3
1321.989,4
1322.071,3
1322.153,3
1322.236,1
1322.318,0
1322.4,1
1322.482,1
1322.564,1
1322.647,2
1322.729,1
1322.811,1
1322.893,1
1322.975,0
1323.058,0
1323.14,0
1323.222,0
1323.304,0
1323.387,1
1323.469,1
1323.551,2
1323.633,2
1323.715,1
1323.798,1
1323.88,1
1323.962,1
1324.044,2
1324.127,2
1324.209,1
1324.291,2
1324.373,1
1324.456,1
1324.538,1
1324.62,0
1324.702,0
1324.785,0
1324.867,2
1324.949,2
1325.032,3
1325.114,3
1325.196,2
1325.278,2
1325.361,1
1325.443,1
1325.525,0
1325.608,0
1325.69,0
1325.772,0
1325.854,0
1325.937,3
1326.019,3
1326.101,3
1326.184,4
1326.266,5
1326.348,6
1326.431,6
1326.513,8
1326.595,4
1326.678,4
1326.76,4
1326.842,2
1326.925,2
1327.007,1
1327.089,1
1327.172,0
1327.254,0
1327.336,0
1327.419,0
1327.501,1
1327.583,3
1327.666,4
1327.748,4
1327.83,3
1327.913,1
1327.995,1
1328.078,1
1328.16,2
1328.242,2
1328.325,2
1328.407,2
1328.489,1
1328.572,1
1328.654,0
1328.737,0
1328.819,1
1328.901,1
1328.984,1
1329.066,1
1329.149,1
1329.231,2
1329.313,2
1329.396,2
1329.478,1
1329.561,0
1329.643,0
1329.726,2
1329.808,2
1329.89,2
1329.973,2
1330.055,0
1330.138,0
1330.22,0
1330.303,1
1330.385,1
1330.467,1
1330.55,1
1330.632,1
1330.715,1
1330.797,1
1330.88,2
1330.962,1
1331.045,1
1331.127,1
1331.21,0
1331.292,1
1331.375,1
1331.457,1
1331.539,1
1331.622,2
1331.704,2
1331.787,2
1331.869,2
1331.952,2
1332.034,2
1332.117,2
1332.199,2
1332.282,0
1332.364,0
1332.447,0
1332.529,0
1332.612,0
1332.694,0
1332.777,0
1332.86,0
1332.942,0
1333.025,0
1333.107,0
1333.19,0
1333.272,0
1333.355,0
1333.437,1
1333.52,1
1333.602,2
1333.685,2
1333.767,1
1333.85,1
1333.933,0
1334.015,0
1334.098,0
1334.18,0
1334.263,0
1334.345,0
1334.428,0
1334.511,1
1334.593,1
1334.676,1
1334.758,1
1334.841,0
1334.923,0
1335.006,0
1335.089,0
1335.171,0
1335.254,1
1335.336,1
1335.419,1
1335.502,1
1335.584,0
1335.667,0
1335.749,0
1335.832,0
1335.915,0
1335.997,0
1336.08,1
1336.163,1
1336.245,1
1336.328,1
1336.41,0
1336.493,1
1336.576,4
1336.658,4
1336.741,4
1336.824,4
1336.906,2
1336.989,2
1337.072,2
1337.154,1
1337.237,0
1337.32,0
1337.402,0
1337.485,1
1337.568,1
1337.65,1
1337.733,1
1337.816,1
1337.898,1
1337.981,1
1338.064,1
1338.146,0
1338.229,0
