mz,abundance
1604.731,0
1604.822,0
1604.913,0
1605.004,0
1605.094,0
1605.185,1
1605.276,1
1605.367,1
1605.457,1
1605.548,0
1605.639,0
1605.73,0
1605.82,0
1605.911,0
1606.002,1
1606.093,1
1606.183,1
1606.274,1
1606.365,1
1606.456,2
1606.547,3
1606.637,3
1606.728,2
1606.819,1
1606.91,0
1607.001,0
1607.091,0
1607.182,0
1607.273,0
1607.364,0
1607.455,0
1607.546,0
1607.636,0
1607.727,0
1607.818,0
1607.909,0
1608,0
1608.091,0
1608.181,0
1608.272,0
1608.363,2
1608.454,2
1608.545,2
1608.636,2
1608.726,0
1608.817,0
1608.908,0
1608.999,0
1609.09,1
1609.181,1
1609.272,1
1609.363,1
1609.453,0
1609.544,0
1609.635,0
1609.726,2
1609.817,2
1609.908,2
1609.999,2
1610.09,0
1610.181,1
1610.271,2
1610.362,2
1610.453,2
1610.544,1
1610.635,0
1610.726,0
1610.817,0
1610.908,0
1610.999,0
1611.09,0
1611.181,0
1611.271,0
1611.362,0
1611.453,2
1611.544,2
1611.635,2
1611.726,2
1611.817,0
1611.908,0
1611.999,2
1612.09,2
1612.181,2
1612.272,2
1612.363,0
1612.454,3
1612.545,3
1612.636,4
1612.727,4
1612.818,7
1612.909,6
1613,4
1613.091,3
1613.182,0
1613.273,0
1613.364,0
1613.455,0
1613.546,0
1613.637,0
1613.728,3
1613.819,3
1613.91,3
1614.001,4
1614.092,3
1614.183,3
1614.274,3
1614.365,2
1614.456,1
1614.547,1
1614.638,1
1614.729,2
1614.82,1
1614.911,1
1615.002,1
1615.093,0
1615.184,0
1615.275,0
1615.366,0
1615.457,0
1615.548,0
1615.639,0
1615.73,0
1615.821,0
1615.912,2
1616.003,2
1616.094,2
1616.186,2
1616.277,1
1616.368,1
1616.459,1
1616.55,1
1616.641,0
1616.732,3
1616.823,3
1616.914,3
1617.005,3
1617.096,0
1617.187,0
1617.279,0
1617.37,0
1617.461,0
1617.552,0
1617.643,0
1617.734,2
1617.825,2
1617.916,2
1618.008,2
1618.099,1
1618.19,1
1618.281,2
1618.372,2
1618.463,1
1618.554,1
1618.645,0
1618.737,0
1618.828,0
1618.919,0
1619.01,0
1619.101,0
1619.192,0
1619.284,0
1619.375,0
1619.466,0
1619.557,0
1619.648,0
1619.739,0
1619.831,0
1619.922,0
1620.013,0
1620.104,0
1620.195,0
1620.286,0
1620.378,0
1620.469,0
1620.56,0
1620.651,0
1620.742,2
1620.834,2
1620.925,2
1621.016,3
1621.107,1
1621.198,1
1621.29,1
1621.381,0
1621.472,0
1621.563,0
1621.655,0
1621.746,0
1621.837,0
1621.928,3
1622.02,3
1622.111,6
1622.202,6
1622.293,7
1622.384,7
1622.476,6
1622.567,6
1622.658,2
1622.75,2
1622.841,0
1622.932,0
1623.023,0
1623.115,0
1623.206,0
1623.297,0
1623.388,0
1623.48,0
1623.571,0
1623.662,0
1623.754,0
1623.845,0
1623.936,0
1624.027,1
1624.119,1
1624.21,1
1624.301,1
1624.393,0
1624.484,0
1624.575,0
1624.667,0
1624.758,0
1624.849,0
1624.941,0
1625.032,0
1625.123,0
1625.215,0
1625.306,1
1625.397,3
1625.489,3
1625.58,3
1625.671,2
1625.763,2
1625.854,2
1625.945,4
1626.037,4
1626.128,2
1626.219,2
1626.311,0
1626.402,0
1626.493,1
1626.585,1
1626.676,1
1626.768,1
1626.859,0
1626.95,0
1627.042,0
1627.133,0
1627.224,0
1627.316,0
1627.407,0
1627.499,0
1627.59,0
1627.681,0
1627.773,2
1627.864,2
1627.956,2
1628.047,2
1628.138,0
1628.23,0
1628.321,0
1628.413,0
1628.504,0
1628.596,1
1628.687,1
1628.778,1
1628.87,1
1628.961,0
1629.053,0
1629.144,0
1629.236,0
1629.327,0
1629.419,0
1629.51,0
1629.601,0
1629.693,0
1629.784,0
1629.876,0
1629.967,0
1630.059,0
1630.15,0
1630.242,1
1630.333,1
1630.425,1
1630.516,1
1630.608,0
1630.699,0
1630.791,0
1630.882,0
1630.974,0
1631.065,0
1631.157,0
1631.248,0
1631.34,0
1631.431,0
1631.523,0
1631.614,0
1631.706,0
1631.797,0
1631.889,0
1631.98,0
1632.072,0
1632.163,0
1632.255,0
1632.346,0
1632.438,0
1632.529,0
1632.621,0
1632.712,0
1632.804,0
1632.896,0
1632.987,0
1633.079,0
1633.17,0
1633.262,0
1633.353,0
1633.445,2
1633.537,2
1633.628,2
1633.72,2
1633.811,4
1633.903,4
1633.994,4
1634.086,5
1634.178,2
1634.269,3
1634.361,4
1634.452,4
1634.544,4
1634.636,5
1634.727,3
1634.819,4
1634.91,5
1635.002,4
1635.094,2
1635.185,1
1635.277,1
1635.368,2
1635.46,2
1635.552,2
1635.643,1
1635.735,4
1635.827,4
1635.918,4
1636.01,4
1636.101,1
1636.193,1
1636.285,1
1636.376,1
1636.468,0
1636.56,0
1636.651,0
1636.743,1
1636.835,1
1636.926,1
1637.018,1
1637.11,0
1637.201,0
1637.293,0
1637.385,0
1637.476,0
1637.568,0
1637.66,2
1637.752,2
1637.843,2
1637.935,3
1638.027,6
1638.118,6
1638.21,6
1638.302,5
1638.393,4
1638.485,4
1638.577,4
1638.669,4
1638.76,7
1638.852,7
1638.944,3
1639.035,3
1639.127,2
1639.219,2
1639.311,2
1639.402,2
1639.494,0
1639.586,0
1639.678,0
1639.769,0
1639.861,0
1639.953,0
1640.045,0
1640.136,0
1640.228,0
1640.32,0
1640.412,1
1640.503,1
1640.595,3
1640.687,3
1640.779,2
1640.87,3
1640.962,1
1641.054,1
1641.146,1
1641.238,4
1641.329,3
1641.421,2
1641.513,1
1641.605,0
1641.697,0
1641.788,1
1641.88,2
1641.972,3
1642.064,7
1642.156,6
1642.247,5
1642.339,4
1642.431,0
1642.523,0
1642.615,0
1642.707,0
1642.798,0
1642.89,0
1642.982,0
1643.074,1
1643.166,1
1643.258,1
1643.349,1
1643.441,0
1643.533,0
1643.625,0
1643.717,1
1643.809,2
1643.901,3
1643.993,4
1644.084,6
1644.176,6
1644.268,6
1644.36,6
1644.452,7
1644.544,6
1644.636,5
1644.728,4
1644.819,2
1644.911,2
1645.003,2
1645.095,2
1645.187,5
1645.279,5
1645.371,5
1645.463,7
1645.555,6
1645.647,6
1645.738,8
1645.83,10
1645.922,8
1646.014,12
1646.106,11
1646.198,8
1646.29,7
1646.382,2
1646.474,2
1646.566,2
1646.658,5
1646.75,3
1646.842,3
1646.934,3
1647.026,1
1647.118,1
1647.21,1
1647.301,1
1647.393,1
1647.485,1
1647.577,1
1647.669,1
1647.761,1
1647.853,1
1647.945,1
1648.037,1
1648.129,0
1648.221,0
1648.313,3
1648.405,3
1648.497,3
1648.589,3
1648.681,4
1648.773,4
1648.865,4
1648.957,4
1649.049,0
1649.141,1
1649.233,1
1649.325,4
1649.417,4
1649.509,4
1649.601,4
1649.693,1
1649.785,1
1649.877,1
1649.97,1
1650.062,1
1650.154,3
1650.246,2
1650.338,2
1650.43,2
1650.522,0
1650.614,0
1650.706,1
1650.798,1
1650.89,1
1650.982,1
1651.074,1
1651.166,1
1651.258,1
1651.35,1
1651.442,0
1651.535,0
1651.627,0
1651.719,0
1651.811,0
1651.903,0
1651.995,0
1652.087,0
1652.179,0
1652.271,0
1652.363,0
1652.456,0
1652.548,2
1652.64,2
1652.732,2
1652.824,2
1652.916,1
1653.008,1
1653.1,1
1653.192,1
1653.285,0
1653.377,0
1653.469,0
1653.561,0
1653.653,0
1653.745,0
1653.837,0
1653.93,0
1654.022,0
1654.114,0
1654.206,0
1654.298,0
1654.39,1
1654.483,1
1654.575,1
1654.667,1
1654.759,0
1654.851,0
1654.943,0
1655.036,0
1655.128,0
1655.22,0
1655.312,0
1655.404,0
1655.497,1
1655.589,2
1655.681,3
1655.773,4
1655.865,5
1655.958,4
1656.05,3
1656.142,2
1656.234,0
1656.326,0
1656.419,0
1656.511,0
1656.603,0
1656.695,1
1656.788,1
1656.88,1
1656.972,1
1657.064,3
1657.157,3
1657.249,4
1657.341,4
1657.433,1
1657.526,1
1657.618,0
1657.71,0
1657.802,0
1657.895,0
1657.987,0
1658.079,0
1658.171,0
1658.264,0
1658.356,0
1658.448,0
1658.541,0
1658.633,1
1658.725,1
1658.817,1
1658.91,1
1659.002,0
1659.094,0
1659.187,0
1659.279,0
1659.371,0
1659.463,0
1659.556,0
1659.648,0
1659.74,0
1659.833,0
1659.925,0
1660.017,0
1660.11,0
1660.202,0
1660.294,0
1660.387,0
1660.479,0
1660.571,0
1660.664,0
1660.756,0
1660.848,1
1660.941,1
1661.033,2
1661.125,2
1661.218,1
1661.31,1
1661.403,0
1661.495,0
1661.587,0
1661.68,0
1661.772,0
1661.864,0
1661.957,0
1662.049,0
1662.142,0
1662.234,0
1662.326,0
1662.419,0
1662.511,1
1662.603,2
1662.696,3
1662.788,3
1662.881,4
1662.973,3
1663.066,2
1663.158,2
1663.25,0
1663.343,0
1663.435,0
1663.528,0
1663.62,0
1663.712,0
1663.805,0
1663.897,0
1663.99,1
1664.082,1
1664.175,1
1664.267,1
1664.36,0
1664.452,0
1664.544,1
1664.637,1
1664.729,2
1664.822,2
1664.914,1
1665.007,1
1665.099,0
1665.192,0
1665.284,0
1665.377,0
1665.469,1
1665.562,1
1665.654,1
1665.747,1
1665.839,1
1665.932,1
1666.024,1
1666.117,1
1666.209,0
1666.302,0
1666.394,1
1666.487,1
1666.579,3
1666.672,4
1666.764,3
1666.857,3
1666.949,6
1667.042,4
1667.134,3
1667.227,2
1667.319,1
1667.412,1
1667.504,1
1667.597,1
1667.689,0
1667.782,0
1667.874,2
1667.967,2
1668.06,2
1668.152,3
1668.245,6
1668.337,6
1668.43,6
1668.522,5
1668.615,4
1668.708,4
1668.8,1
1668.893,1
1668.985,1
1669.078,1
1669.17,0
1669.263,0
1669.356,1
1669.448,1
1669.541,1
1669.633,1
1669.726,0
1669.819,0
1669.911,0
1670.004,1
1670.096,1
1670.189,1
1670.282,1
1670.374,3
1670.467,3
1670.559,3
1670.652,4
1670.745,1
1670.837,2
1670.93,3
1671.023,3
1671.115,5
1671.208,4
1671.301,4
1671.393,3
1671.486,2
1671.578,2
1671.671,1
1671.764,1
1671.856,0
1671.949,0
1672.042,0
1672.134,0
1672.227,0
1672.32,0
1672.412,0
1672.505,3
1672.598,3
1672.691,3
1672.783,3
1672.876,0
1672.969,0
1673.061,0
1673.154,0
1673.247,0
1673.339,0
1673.432,0
1673.525,0
1673.617,0
1673.71,0
1673.803,3
1673.896,3
1673.988,3
1674.081,3
1674.174,0
1674.267,0
1674.359,0
1674.452,0
1674.545,1
1674.637,1
1674.73,1
1674.823,1
1674.916,0
1675.008,0
1675.101,0
1675.194,0
1675.287,0
1675.379,0
1675.472,0
1675.565,0
1675.658,0
1675.751,0
1675.843,0
1675.936,0
1676.029,1
1676.122,1
1676.214,1
1676.307,1
1676.4,0
1676.493,0
1676.586,0
1676.678,0
1676.771,0
1676.864,1
1676.957,1
1677.05,1
1677.142,1
1677.235,0
1677.328,0
1677.421,0
1677.514,0
1677.606,0
1677.699,0
1677.792,0
1677.885,0
1677.978,0
1678.071,0
1678.163,0
1678.256,0
1678.349,0
1678.442,0
1678.535,0
1678.628,0
1678.721,0
1678.813,0
1678.906,0
1678.999,0
1679.092,0
1679.185,0
1679.278,0
1679.371,0
1679.463,0
1679.556,0
1679.649,0
1679.742,0
1679.835,0
1679.928,0
1680.021,0
1680.114,0
1680.207,0
1680.299,0
1680.392,0
1680.485,0
1680.578,0
1680.671,0
1680.764,0
1680.857,0
1680.95,0
1681.043,0
1681.136,0
1681.229,0
1681.321,0
1681.414,0
1681.507,0
1681.6,0
1681.693,0
1681.786,0
1681.879,0
1681.972,0
1682.065,0
1682.158,0
1682.251,0
1682.344,0
1682.437,0
1682.53,0
1682.623,1
1682.716,2
1682.809,3
1682.902,7
1682.995,6
1683.088,5
1683.181,4
1683.274,1
1683.367,1
1683.46,1
1683.553,1
1683.646,0
1683.739,0
1683.832,0
1683.925,0
1684.018,0
1684.111,1
1684.204,1
1684.297,1
1684.39,1
1684.483,2
1684.576,2
1684.669,3
1684.762,3
1684.855,1
1684.948,1
1685.041,2
1685.134,2
1685.227,2
1685.32,2
1685.413,0
1685.506,0
1685.599,0
1685.692,0
1685.785,0
1685.878,0
1685.971,0
1686.064,0
1686.157,0
1686.25,0
1686.343,0
1686.437,0
1686.53,0
1686.623,0
1686.716,0
1686.809,0
1686.902,0
1686.995,0
1687.088,0
1687.181,0
1687.274,0
1687.367,0
1687.46,0
1687.554,0
1687.647,0
1687.74,0
1687.833,1
1687.926,2
1688.019,2
1688.112,3
1688.205,2
1688.299,3
1688.392,6
1688.485,7
1688.578,7
1688.671,7
1688.764,4
1688.857,3
1688.95,3
1689.044,1
1689.137,1
1689.23,0
1689.323,0
1689.416,0
1689.509,0
1689.603,0
1689.696,0
1689.789,0
1689.882,0
1689.975,1
1690.068,1
1690.162,5
1690.255,5
1690.348,5
1690.441,5
1690.534,3
1690.627,3
1690.721,2
1690.814,2
1690.907,0
1691,0
1691.093,0
1691.187,0
1691.28,0
1691.373,0
1691.466,0
1691.559,0
1691.653,0
1691.746,0
1691.839,1
1691.932,1
1692.026,1
1692.119,1
1692.212,0
1692.305,0
1692.399,0
1692.492,0
1692.585,0
1692.678,0
1692.772,0
1692.865,0
1692.958,0
1693.051,0
1693.145,1
1693.238,1
1693.331,1
1693.424,3
1693.518,2
1693.611,2
1693.704,2
1693.797,0
1693.891,0
1693.984,0
1694.077,1
1694.171,1
1694.264,1
1694.357,2
1694.45,1
1694.544,1
1694.637,1
1694.73,0
1694.824,0
1694.917,1
1695.01,5
1695.104,8
1695.197,13
1695.29,18
1695.384,15
1695.477,13
1695.57,9
1695.664,4
1695.757,3
1695.85,2
1695.944,1
1696.037,0
1696.13,0
1696.224,0
1696.317,0
1696.41,1
1696.504,1
1696.597,1
1696.69,1
1696.784,3
1696.877,3
1696.97,3
1697.064,3
1697.157,1
1697.251,1
1697.344,1
1697.437,1
1697.531,0
1697.624,0
1697.718,0
1697.811,0
1697.904,0
1697.998,0
1698.091,0
1698.185,0
1698.278,0
1698.371,0
1698.465,0
1698.558,0
1698.652,0
1698.745,0
1698.838,0
1698.932,0
1699.025,0
1699.119,0
1699.212,0
1699.306,0
1699.399,0
1699.492,3
1699.586,3
1699.679,3
1699.773,3
1699.866,1
1699.96,1
1700.053,1
1700.147,1
1700.24,0
1700.333,0
1700.427,0
1700.52,0
1700.614,0
1700.707,0
1700.801,0
1700.894,0
1700.988,1
1701.081,1
1701.175,1
1701.268,1
1701.362,0
1701.455,0
1701.549,0
1701.642,0
1701.736,3
1701.829,3
1701.923,3
1702.016,3
1702.11,1
1702.203,1
1702.297,1
1702.39,2
1702.484,1
1702.577,1
1702.671,1
1702.764,0
1702.858,0
1702.951,0
1703.045,0
1703.139,0
1703.232,1
1703.326,1
1703.419,1
1703.513,1
1703.606,0
1703.7,0
1703.793,0
1703.887,0
1703.981,0
1704.074,0
1704.168,0
1704.261,0
1704.355,0
1704.448,0
1704.542,0
1704.636,1
1704.729,1
1704.823,3
1704.916,4
1705.01,3
1705.104,3
1705.197,5
1705.291,4
1705.384,4
1705.478,4
1705.572,1
1705.665,1
1705.759,2
1705.852,2
1705.946,1
1706.04,1
1706.133,0
1706.227,0
1706.321,0
1706.414,0
1706.508,0
1706.601,0
1706.695,0
1706.789,0
1706.882,1
1706.976,2
1707.07,3
1707.163,4
1707.257,5
1707.351,4
1707.444,3
1707.538,2
1707.632,0
1707.725,0
1707.819,0
1707.913,0
1708.006,0
1708.1,0
1708.194,0
1708.287,0
1708.381,1
1708.475,1
1708.568,1
1708.662,2
1708.756,1
1708.85,1
1708.943,1
1709.037,0
1709.131,0
1709.224,0
1709.318,0
1709.412,0
1709.506,0
1709.599,0
1709.693,0
1709.787,0
1709.88,0
1709.974,0
1710.068,0
1710.162,0
1710.255,0
1710.349,2
1710.443,3
1710.537,4
1710.63,5
1710.724,6
1710.818,5
1710.912,4
1711.005,3
1711.099,0
1711.193,0
1711.287,0
1711.38,0
1711.474,0
1711.568,0
1711.662,0
1711.756,0
1711.849,0
1711.943,0
1712.037,0
1712.131,0
1712.225,0
1712.318,0
1712.412,1
1712.506,1
1712.6,1
1712.694,1
1712.787,1
1712.881,1
1712.975,1
1713.069,1
1713.163,0
1713.256,1
1713.35,1
1713.444,1
1713.538,1
1713.632,3
1713.726,3
1713.819,3
1713.913,3
1714.007,1
1714.101,1
1714.195,1
1714.289,1
1714.383,0
1714.476,0
1714.57,0
1714.664,0
1714.758,0
1714.852,0
1714.946,0
1715.04,0
1715.134,0
1715.227,0
1715.321,0
1715.415,2
1715.509,2
1715.603,2
1715.697,2
1715.791,0
1715.885,0
1715.979,0
1716.072,0
1716.166,0
1716.26,0
1716.354,0
1716.448,0
1716.542,0
1716.636,0
1716.73,0
1716.824,0
1716.918,1
1717.012,1
1717.106,1
1717.199,1
1717.293,0
1717.387,0
1717.481,0
1717.575,0
1717.669,0
1717.763,0
1717.857,0
1717.951,0
1718.045,0
1718.139,0
1718.233,0
1718.327,0
1718.421,0
1718.515,2
1718.609,2
1718.703,2
1718.797,3
1718.891,3
1718.985,3
1719.079,3
1719.173,2
1719.267,0
1719.361,0
1719.455,0
1719.549,0
1719.643,1
1719.737,1
1719.831,1
1719.925,3
1720.019,2
1720.113,2
1720.207,2
1720.301,2
1720.395,2
1720.489,5
1720.583,5
1720.677,3
1720.771,3
1720.865,6
1720.959,5
1721.053,4
1721.147,3
1721.241,0
1721.335,0
1721.429,0
1721.523,0
1721.617,0
1721.711,1
1721.805,1
1721.9,1
1721.994,2
1722.088,1
1722.182,2
1722.276,2
1722.37,2
1722.464,2
1722.558,1
1722.652,1
1722.746,2
1722.84,2
1722.934,2
1723.029,2
1723.123,0
1723.217,0
1723.311,0
1723.405,1
1723.499,1
1723.593,1
1723.687,1
1723.781,0
1723.876,0
1723.97,0
1724.064,1
1724.158,2
1724.252,2
1724.346,2
1724.44,2
1724.534,1
1724.629,1
1724.723,1
1724.817,0
1724.911,0
1725.005,1
1725.099,1
1725.194,1
1725.288,1
1725.382,0
1725.476,0
1725.57,1
1725.664,1
1725.759,1
1725.853,1
1725.947,0
1726.041,1
1726.135,1
1726.229,1
1726.324,1
1726.418,0
1726.512,0
1726.606,0
1726.7,0
1726.795,0
1726.889,0
1726.983,0
1727.077,0
1727.171,0
1727.266,0
1727.36,0
1727.454,0
1727.548,0
1727.643,0
1727.737,0
1727.831,0
1727.925,0
1728.019,0
1728.114,1
1728.208,1
1728.302,1
1728.396,1
1728.491,0
1728.585,1
1728.679,2
1728.773,2
1728.868,2
1728.962,1
1729.056,1
1729.151,1
1729.245,1
1729.339,2
1729.433,1
1729.528,1
1729.622,1
1729.716,0
1729.81,0
1729.905,0
1729.999,0
1730.093,0
1730.188,0
1730.282,0
1730.376,0
1730.471,0
1730.565,0
1730.659,0
1730.753,0
1730.848,0
1730.942,0
1731.036,0
1731.131,0
1731.225,0
1731.319,1
1731.414,1
1731.508,1
1731.602,1
1731.697,0
1731.791,0
1731.885,0
1731.98,0
1732.074,0
1732.169,0
1732.263,0
1732.357,2
1732.452,2
1732.546,2
1732.64,2
1732.735,1
1732.829,2
1732.923,2
1733.018,2
1733.112,1
1733.207,1
1733.301,1
1733.395,1
1733.49,2
1733.584,1
1733.679,2
1733.773,2
1733.867,1
1733.962,1
1734.056,0
1734.151,0
1734.245,1
1734.339,1
1734.434,1
1734.528,1
1734.623,0
1734.717,0
1734.811,1
1734.906,2
1735,3
1735.095,5
1735.189,5
1735.284,5
1735.378,6
1735.472,4
1735.567,4
1735.661,4
1735.756,5
1735.85,2
1735.945,2
1736.039,2
1736.134,1
1736.228,2
1736.323,3
1736.417,3
1736.512,2
1736.606,1
1736.701,0
1736.795,0
1736.889,0
1736.984,0
1737.078,0
1737.173,0
1737.267,1
1737.362,1
1737.456,1
1737.551,2
1737.645,2
1737.74,3
1737.834,6
1737.929,6
1738.023,7
1738.118,7
1738.213,5
1738.307,4
1738.402,5
1738.496,4
1738.591,3
1738.685,3
1738.78,0
1738.874,1
1738.969,2
1739.063,2
1739.158,3
1739.252,2
1739.347,1
1739.442,1
1739.536,3
1739.631,3
1739.725,3
1739.82,3
1739.914,0
1740.009,2
1740.103,6
1740.198,7
1740.293,10
1740.387,8
1740.482,6
1740.576,5
1740.671,5
1740.766,5
1740.86,8
1740.955,8
1741.049,6
1741.144,6
1741.239,8
1741.333,7
1741.428,5
1741.522,4
1741.617,1
1741.712,1
1741.806,1
1741.901,1
1741.995,0
1742.09,0
1742.185,2
1742.279,3
1742.374,3
1742.469,3
1742.563,1
1742.658,2
1742.753,3
1742.847,4
1742.942,6
1743.037,6
1743.131,6
1743.226,6
1743.321,5
1743.415,4
1743.51,5
1743.605,5
1743.699,5
1743.794,5
1743.889,4
1743.983,4
1744.078,3
1744.173,3
1744.267,3
1744.362,3
1744.457,0
1744.551,0
1744.646,1
1744.741,1
1744.835,1
1744.93,2
1745.025,1
1745.12,1
1745.214,1
1745.309,0
1745.404,1
1745.498,1
1745.593,4
1745.688,4
1745.783,3
1745.877,3
1745.972,3
1746.067,3
1746.162,3
1746.256,3
1746.351,2
1746.446,3
1746.541,5
1746.635,5
1746.73,4
1746.825,4
1746.92,3
1747.014,3
1747.109,2
1747.204,1
1747.299,0
1747.393,0
1747.488,0
1747.583,0
1747.678,1
1747.773,1
1747.867,2
1747.962,2
1748.057,2
1748.152,2
1748.247,1
1748.341,2
1748.436,3
1748.531,3
1748.626,3
1748.721,4
1748.815,2
1748.91,2
1749.005,3
1749.1,1
1749.195,1
1749.29,1
1749.384,0
1749.479,0
1749.574,0
1749.669,0
1749.764,1
1749.859,1
1749.953,2
1750.048,2
1750.143,1
1750.238,1
1750.333,1
1750.428,1
1750.523,2
1750.617,2
1750.712,1
1750.807,1
1750.902,0
1750.997,0
1751.092,1
1751.187,1
1751.282,1
1751.376,1
1751.471,0
1751.566,0
1751.661,1
1751.756,1
1751.851,1
1751.946,1
1752.041,0
1752.136,0
1752.231,1
1752.325,1
1752.42,1
1752.515,2
1752.61,1
1752.705,2
1752.8,2
1752.895,2
1752.99,2
1753.085,1
1753.18,1
1753.275,0
1753.37,0
1753.465,1
1753.56,1
1753.654,1
1753.749,1
1753.844,0
1753.939,0
1754.034,0
1754.129,1
1754.224,2
1754.319,3
1754.414,4
1754.509,4
1754.604,5
1754.699,6
1754.794,6
1754.889,6
1754.984,5
1755.079,4
1755.174,2
1755.269,2
1755.364,2
1755.459,2
1755.554,0
1755.649,0
1755.744,0
1755.839,3
1755.934,4
1756.029,5
1756.124,7
1756.219,8
1756.314,7
1756.409,6
1756.504,4
1756.599,0
1756.694,0
1756.789,0
1756.884,0
1756.979,0
1757.074,0
1757.169,0
1757.264,0
1757.36,0
1757.455,0
1757.55,0
1757.645,1
1757.74,4
1757.835,5
1757.93,8
1758.025,7
1758.12,4
1758.215,3
1758.31,1
1758.405,3
1758.5,6
1758.595,8
1758.691,10
1758.786,9
1758.881,8
1758.976,7
1759.071,4
1759.166,4
1759.261,3
1759.356,3
1759.451,0
1759.546,0
1759.642,1
1759.737,3
1759.832,4
1759.927,5
1760.022,5
1760.117,8
1760.212,6
1760.307,4
1760.403,3
1760.498,1
1760.593,1
1760.688,1
1760.783,0
1760.878,0
1760.973,0
1761.069,0
1761.164,0
1761.259,0
1761.354,0
1761.449,0
1761.544,2
1761.64,2
1761.735,2
1761.83,2
1761.925,0
1762.02,0
1762.115,0
1762.211,0
1762.306,1
1762.401,1
1762.496,1
1762.591,1
1762.687,0
1762.782,0
1762.877,2
1762.972,2
1763.067,2
1763.163,2
1763.258,1
1763.353,1
1763.448,1
1763.543,1
1763.639,0
1763.734,0
1763.829,1
1763.924,1
1764.02,1
1764.115,1
1764.21,0
1764.305,0
1764.401,0
1764.496,0
1764.591,0
1764.686,0
1764.782,0
1764.877,0
1764.972,0
1765.067,1
1765.163,1
1765.258,1
1765.353,1
1765.448,0
1765.544,0
1765.639,0
1765.734,0
1765.83,0
1765.925,0
1766.02,0
1766.115,0
1766.211,0
1766.306,0
1766.401,0
1766.497,0
1766.592,0
1766.687,0
1766.783,0
1766.878,0
1766.973,1
1767.069,1
1767.164,1
1767.259,1
1767.355,0
1767.45,0
1767.545,0
1767.641,0
1767.736,0
1767.831,0
1767.927,1
1768.022,1
1768.117,2
1768.213,2
1768.308,1
1768.403,1
1768.499,1
1768.594,1
1768.689,1
1768.785,2
1768.88,1
1768.975,1
1769.071,1
1769.166,4
1769.262,4
1769.357,4
1769.452,4
1769.548,0
1769.643,1
1769.739,2
1769.834,5
1769.929,6
1770.025,6
1770.12,6
1770.216,4
1770.311,1
1770.406,1
1770.502,1
1770.597,1
1770.693,0
1770.788,0
1770.883,0
1770.979,0
1771.074,1
1771.17,1
1771.265,4
1771.361,4
1771.456,3
1771.552,3
1771.647,6
1771.742,5
1771.838,4
1771.933,3
1772.029,1
1772.124,1
1772.22,1
1772.315,3
1772.411,3
1772.506,4
1772.602,5
1772.697,8
1772.793,7
1772.888,6
1772.983,5
1773.079,0
1773.174,0
1773.27,0
1773.365,0
1773.461,0
1773.556,0
1773.652,0
1773.747,1
1773.843,1
1773.938,1
1774.034,1
1774.129,0
1774.225,1
1774.32,1
1774.416,1
1774.512,2
1774.607,1
1774.703,1
1774.798,1
1774.894,1
1774.989,1
1775.085,1
1775.18,2
1775.276,2
1775.371,4
1775.467,5
1775.562,4
1775.658,3
1775.754,1
1775.849,0
1775.945,0
1776.04,0
1776.136,2
1776.231,2
1776.327,2
1776.423,2
1776.518,2
1776.614,3
1776.709,3
1776.805,4
1776.9,7
1776.996,5
1777.092,4
1777.187,4
1777.283,2
1777.378,2
1777.474,2
1777.57,2
1777.665,2
1777.761,2
1777.857,2
1777.952,0
1778.048,0
1778.143,0
1778.239,0
1778.335,0
1778.43,0
1778.526,0
1778.622,0
1778.717,0
1778.813,0
1778.908,0
1779.004,0
1779.1,0
1779.195,0
1779.291,0
1779.387,0
1779.482,0
1779.578,0
1779.674,0
1779.769,1
1779.865,1
1779.961,2
1780.056,2
1780.152,1
1780.248,1
1780.343,0
1780.439,0
1780.535,0
1780.631,0
1780.726,0
1780.822,0
1780.918,0
1781.013,0
1781.109,0
1781.205,0
1781.3,0
1781.396,0
1781.492,0
1781.588,0
1781.683,0
1781.779,0
1781.875,0
1781.971,0
1782.066,0
1782.162,0
1782.258,0
1782.353,0
1782.449,0
1782.545,0
1782.641,1
1782.736,2
1782.832,3
1782.928,4
1783.024,3
1783.119,2
1783.215,1
1783.311,0
1783.407,0
1783.503,2
1783.598,3
1783.694,4
1783.79,4
1783.886,2
1783.981,1
1784.077,1
1784.173,1
1784.269,1
1784.365,1
1784.46,0
1784.556,0
1784.652,0
1784.748,0
1784.844,0
1784.939,0
1785.035,0
1785.131,0
1785.227,0
1785.323,2
1785.419,2
1785.514,2
1785.61,2
1785.706,1
1785.802,1
1785.898,1
1785.994,1
1786.089,0
1786.185,0
1786.281,0
1786.377,0
1786.473,3
1786.569,3
1786.664,4
1786.76,5
1786.856,5
1786.952,8
1787.048,9
1787.144,12
1787.24,10
1787.336,8
1787.431,7
1787.527,4
1787.623,4
1787.719,5
1787.815,5
1787.911,1
1788.007,1
1788.103,0
1788.199,0
1788.294,2
1788.39,2
1788.486,2
1788.582,2
1788.678,0
1788.774,0
1788.87,0
1788.966,0
1789.062,0
1789.158,1
1789.254,2
1789.35,4
1789.446,5
1789.541,9
1789.637,12
1789.733,14
1789.829,18
1789.925,15
1790.021,13
1790.117,11
1790.213,8
1790.309,7
1790.405,6
1790.501,5
1790.597,1
1790.693,1
1790.789,1
1790.885,1
1790.981,0
1791.077,0
1791.173,0
1791.269,0
1791.365,0
