mz,abundance
1480.232,2
1480.319,1
1480.406,0
1480.493,0
1480.58,2
1480.667,2
1480.754,2
1480.842,2
1480.929,1
1481.016,2
1481.103,2
1481.19,2
1481.277,1
1481.364,0
1481.452,2
1481.539,4
1481.626,5
1481.713,6
1481.8,5
1481.887,4
1481.975,4
1482.062,4
1482.149,5
1482.236,5
1482.323,6
1482.41,6
1482.498,1
1482.585,1
1482.672,0
1482.759,0
1482.846,0
1482.934,0
1483.021,0
1483.108,0
1483.195,0
1483.282,0
1483.37,0
1483.457,0
1483.544,0
1483.631,0
1483.719,0
1483.806,0
1483.893,0
1483.98,0
1484.067,0
1484.155,0
1484.242,1
1484.329,1
1484.416,3
1484.504,3
1484.591,2
1484.678,5
1484.765,4
1484.853,4
1484.94,4
1485.027,1
1485.114,0
1485.202,1
1485.289,1
1485.376,1
1485.464,1
1485.551,0
1485.638,0
1485.725,0
1485.813,0
1485.9,1
1485.987,1
1486.075,1
1486.162,1
1486.249,1
1486.336,1
1486.424,1
1486.511,1
1486.598,0
1486.686,0
1486.773,0
1486.86,0
1486.948,1
1487.035,1
1487.122,1
1487.21,1
1487.297,0
1487.384,0
1487.472,0
1487.559,1
1487.646,1
1487.734,1
1487.821,1
1487.908,0
1487.996,1
1488.083,1
1488.17,1
1488.258,1
1488.345,0
1488.433,0
1488.52,1
1488.607,2
1488.695,2
1488.782,2
1488.869,1
1488.957,3
1489.044,3
1489.132,3
1489.219,3
1489.306,1
1489.394,1
1489.481,3
1489.569,3
1489.656,2
1489.743,3
1489.831,1
1489.918,1
1490.006,1
1490.093,1
1490.18,1
1490.268,1
1490.355,1
1490.443,0
1490.53,0
1490.617,1
1490.705,5
1490.792,7
1490.88,8
1490.967,7
1491.055,9
1491.142,8
1491.23,7
1491.317,7
1491.404,6
1491.492,6
1491.579,6
1491.667,6
1491.754,3
1491.842,2
1491.929,2
1492.017,2
1492.104,0
1492.192,1
1492.279,1
1492.367,1
1492.454,1
1492.542,0
1492.629,0
1492.717,0
1492.804,0
1492.892,0
1492.979,0
1493.067,0
1493.154,0
1493.242,0
1493.329,0
1493.417,0
1493.504,0
1493.592,0
1493.679,0
1493.767,0
1493.854,2
1493.942,2
1494.029,2
1494.117,2
1494.204,0
1494.292,0
1494.379,1
1494.467,1
1494.555,2
1494.642,2
1494.73,1
1494.817,1
1494.905,1
1494.992,2
1495.08,2
1495.167,2
1495.255,2
1495.343,1
1495.43,1
1495.518,1
1495.605,0
1495.693,0
1495.78,0
1495.868,1
1495.956,1
1496.043,1
1496.131,1
1496.218,0
1496.306,0
1496.394,0
1496.481,1
1496.569,1
1496.656,1
1496.744,2
1496.832,1
1496.919,1
1497.007,2
1497.095,1
1497.182,1
1497.27,1
1497.357,0
1497.445,0
1497.533,0
1497.62,0
1497.708,0
1497.796,0
1497.883,0
1497.971,0
1498.059,0
1498.146,0
1498.234,0
1498.322,0
1498.409,0
1498.497,0
1498.585,0
1498.672,0
1498.76,0
1498.848,0
1498.935,0
1499.023,0
1499.111,0
1499.198,0
1499.286,3
1499.374,3
1499.461,3
1499.549,3
1499.637,0
1499.725,0
1499.812,0
1499.9,0
1499.988,0
1500.075,1
1500.163,1
1500.251,1
1500.338,1
1500.426,0
1500.514,0
1500.602,0
1500.689,0
1500.777,0
1500.865,0
1500.953,0
1501.04,0
1501.128,0
1501.216,2
1501.304,2
1501.391,2
1501.479,2
1501.567,1
1501.655,1
1501.742,1
1501.83,1
1501.918,0
1502.006,0
1502.093,0
1502.181,0
1502.269,2
1502.357,2
1502.445,2
1502.532,2
1502.62,0
1502.708,0
1502.796,0
1502.884,1
1502.971,2
1503.059,3
1503.147,4
1503.235,4
1503.323,4
1503.41,4
1503.498,4
1503.586,4
1503.674,4
1503.762,4
1503.849,1
1503.937,1
1504.025,1
1504.113,1
1504.201,0
1504.289,0
1504.376,0
1504.464,0
1504.552,0
1504.64,0
1504.728,0
1504.816,0
1504.904,0
1504.991,0
1505.079,1
1505.167,3
1505.255,5
1505.343,9
1505.431,13
1505.519,13
1505.606,13
1505.694,13
1505.782,7
1505.87,6
1505.958,5
1506.046,2
1506.134,0
1506.222,0
1506.31,0
1506.398,0
1506.485,0
1506.573,0
1506.661,0
1506.749,0
1506.837,0
1506.925,0
1507.013,0
1507.101,0
1507.189,0
1507.277,0
1507.365,0
1507.453,0
1507.54,0
1507.628,0
1507.716,0
1507.804,0
1507.892,0
1507.98,0
1508.068,0
1508.156,0
1508.244,2
1508.332,2
1508.42,2
1508.508,2
1508.596,2
1508.684,2
1508.772,2
1508.86,2
1508.948,1
1509.036,1
1509.124,1
1509.212,1
1509.3,0
1509.388,0
1509.476,0
1509.564,0
1509.652,0
1509.74,0
1509.828,0
1509.916,0
1510.004,0
1510.092,0
1510.18,0
1510.268,0
1510.356,0
1510.444,0
1510.532,0
1510.62,0
1510.708,0
1510.796,0
1510.884,0
1510.972,0
1511.06,0
1511.148,0
1511.236,0
1511.324,2
1511.412,2
1511.5,2
1511.588,2
1511.676,0
1511.764,0
1511.852,0
1511.941,0
1512.029,0
1512.117,0
1512.205,1
1512.293,4
1512.381,5
1512.469,6
1512.557,5
1512.645,2
1512.733,2
1512.821,1
1512.909,1
1512.998,1
1513.086,0
1513.174,0
1513.262,0
1513.35,0
1513.438,0
1513.526,0
1513.614,0
1513.702,1
1513.791,1
1513.879,1
1513.967,1
1514.055,0
1514.143,0
1514.231,0
1514.319,0
1514.407,0
1514.496,0
1514.584,0
1514.672,0
1514.76,0
1514.848,0
1514.936,0
1515.024,1
1515.113,1
1515.201,1
1515.289,1
1515.377,0
1515.465,1
1515.553,1
1515.642,1
1515.73,1
1515.818,0
1515.906,0
1515.994,1
1516.083,2
1516.171,3
1516.259,4
1516.347,5
1516.435,4
1516.524,3
1516.612,2
1516.7,0
1516.788,0
1516.876,1
1516.965,1
1517.053,4
1517.141,6
1517.229,10
1517.317,12
1517.406,16
1517.494,13
1517.582,7
1517.67,4
1517.759,0
1517.847,0
1517.935,0
1518.023,0
1518.112,0
1518.2,0
1518.288,0
1518.376,0
1518.465,0
1518.553,0
1518.641,0
1518.729,0
1518.818,0
1518.906,0
1518.994,1
1519.083,3
1519.171,5
1519.259,7
1519.347,8
1519.436,7
1519.524,6
1519.612,5
1519.701,1
1519.789,1
1519.877,1
1519.965,1
1520.054,0
1520.142,0
1520.23,0
1520.319,0
1520.407,0
1520.495,0
1520.584,0
1520.672,0
1520.76,0
1520.849,1
1520.937,2
1521.025,2
1521.114,2
1521.202,1
1521.29,0
1521.379,0
1521.467,0
1521.555,0
1521.644,0
1521.732,0
1521.82,0
1521.909,0
1521.997,0
1522.085,0
1522.174,0
1522.262,0
1522.351,0
1522.439,0
1522.527,2
1522.616,2
1522.704,2
1522.793,2
1522.881,0
1522.969,0
1523.058,0
1523.146,0
1523.234,0
1523.323,0
1523.411,0
1523.5,0
1523.588,0
1523.677,0
1523.765,0
1523.853,1
1523.942,2
1524.03,5
1524.119,7
1524.207,7
1524.296,8
1524.384,7
1524.472,5
1524.561,5
1524.649,4
1524.738,3
1524.826,0
1524.915,0
1525.003,0
1525.092,0
1525.18,0
1525.268,3
1525.357,3
1525.445,3
1525.534,3
1525.622,0
1525.711,0
1525.799,0
1525.888,0
1525.976,0
1526.065,0
1526.153,0
1526.242,0
1526.33,0
1526.419,0
1526.507,0
1526.596,0
1526.684,0
1526.773,0
1526.861,0
1526.95,0
1527.038,0
1527.127,0
1527.215,0
1527.304,0
1527.392,0
1527.481,0
1527.569,0
1527.658,0
1527.746,0
1527.835,0
1527.923,0
1528.012,0
1528.101,0
1528.189,0
1528.278,0
1528.366,0
1528.455,0
1528.543,0
1528.632,1
1528.72,1
1528.809,1
1528.898,2
1528.986,1
1529.075,2
1529.163,2
1529.252,1
1529.34,1
1529.429,0
1529.518,0
1529.606,0
1529.695,0
1529.783,0
1529.872,0
1529.961,0
1530.049,1
1530.138,2
1530.226,3
1530.315,5
1530.404,4
1530.492,3
1530.581,2
1530.669,2
1530.758,2
1530.847,2
1530.935,2
1531.024,0
1531.113,0
1531.201,0
1531.29,0
1531.379,0
1531.467,0
1531.556,1
1531.644,1
1531.733,1
1531.822,1
1531.91,0
1531.999,0
1532.088,0
1532.176,0
1532.265,0
1532.354,0
1532.442,0
1532.531,0
1532.62,0
1532.708,0
1532.797,1
1532.886,1
1532.974,1
1533.063,1
1533.152,0
1533.241,0
1533.329,0
1533.418,0
1533.507,1
1533.595,1
1533.684,1
1533.773,2
1533.862,1
1533.95,1
1534.039,1
1534.128,1
1534.216,1
1534.305,1
1534.394,2
1534.483,1
1534.571,2
1534.66,2
1534.749,1
1534.838,1
1534.926,0
1535.015,0
1535.104,1
1535.193,1
1535.281,1
1535.37,1
1535.459,0
1535.548,0
1535.636,0
1535.725,0
1535.814,0
1535.903,0
1535.991,0
1536.08,0
1536.169,0
1536.258,0
1536.347,0
1536.435,0
1536.524,0
1536.613,0
1536.702,0
1536.791,0
1536.879,0
1536.968,0
1537.057,0
1537.146,0
1537.235,0
1537.323,0
1537.412,0
1537.501,0
1537.59,0
1537.679,0
1537.768,1
1537.856,1
1537.945,3
1538.034,3
1538.123,4
1538.212,4
1538.301,2
1538.389,2
1538.478,1
1538.567,2
1538.656,2
1538.745,2
1538.834,1
1538.923,0
1539.011,0
1539.1,1
1539.189,1
1539.278,1
1539.367,2
1539.456,1
1539.545,1
1539.634,1
1539.722,1
1539.811,1
1539.9,1
1539.989,1
1540.078,1
1540.167,1
1540.256,1
1540.345,1
1540.434,1
1540.523,4
1540.611,4
1540.7,4
1540.789,3
1540.878,0
1540.967,0
1541.056,0
1541.145,2
1541.234,2
1541.323,2
1541.412,2
1541.501,0
1541.59,0
1541.679,0
1541.768,0
1541.857,0
1541.945,0
1542.034,0
1542.123,0
1542.212,0
1542.301,0
1542.39,0
1542.479,0
1542.568,3
1542.657,6
1542.746,9
1542.835,12
1542.924,16
1543.013,13
1543.102,10
1543.191,7
1543.28,1
1543.369,1
1543.458,1
1543.547,1
1543.636,1
1543.725,1
1543.814,1
1543.903,1
1543.992,1
1544.081,1
1544.17,1
1544.259,1
1544.348,0
1544.437,0
1544.526,1
1544.615,1
1544.704,1
1544.793,1
1544.882,1
1544.971,1
1545.06,1
1545.149,1
1545.239,0
1545.328,0
1545.417,0
1545.506,0
1545.595,0
1545.684,1
1545.773,1
1545.862,1
1545.951,1
1546.04,0
1546.129,0
1546.218,0
1546.307,0
1546.396,0
1546.485,0
1546.575,0
1546.664,0
1546.753,0
1546.842,0
1546.931,0
1547.02,0
1547.109,0
1547.198,0
1547.287,0
1547.376,0
1547.466,0
1547.555,0
1547.644,0
1547.733,0
1547.822,0
1547.911,0
1548.00,0
1548.089,1
1548.179,1
1548.268,1
1548.357,1
1548.446,1
1548.535,1
1548.624,1
1548.713,1
1548.803,0
1548.892,1
1548.981,1
1549.07,1
1549.159,2
1549.248,1
1549.338,1
1549.427,1
1549.516,0
1549.605,0
1549.694,0
1549.784,0
1549.873,0
1549.962,0
1550.051,0
1550.14,0
1550.229,0
1550.319,0
1550.408,0
1550.497,0
1550.586,0
1550.675,0
1550.765,0
1550.854,0
1550.943,0
1551.032,0
1551.122,0
1551.211,0
1551.3,0
1551.389,0
1551.478,0
1551.568,0
1551.657,0
1551.746,0
1551.835,0
1551.925,0
1552.014,1
1552.103,1
1552.192,1
1552.282,1
1552.371,1
1552.46,1
1552.549,1
1552.639,1
1552.728,0
1552.817,0
1552.907,1
1552.996,1
1553.085,1
1553.174,1
1553.264,0
1553.353,1
1553.442,1
1553.532,1
1553.621,1
1553.71,0
1553.799,0
1553.889,0
1553.978,0
1554.067,0
1554.157,0
1554.246,0
1554.335,0
1554.425,0
1554.514,1
1554.603,1
1554.693,1
1554.782,1
1554.871,0
1554.961,0
1555.05,0
1555.139,0
1555.229,1
1555.318,1
1555.407,1
1555.497,1
1555.586,2
1555.675,2
1555.765,2
1555.854,3
1555.943,1
1556.033,1
1556.122,1
1556.212,0
1556.301,0
1556.39,0
1556.48,1
1556.569,1
1556.658,1
1556.748,1
1556.837,0
1556.927,0
1557.016,0
1557.105,0
1557.195,2
1557.284,2
1557.374,2
1557.463,2
1557.552,1
1557.642,1
1557.731,1
1557.821,1
1557.91,2
1557.999,2
1558.089,2
1558.178,2
1558.268,0
1558.357,0
1558.447,0
1558.536,0
1558.626,0
1558.715,0
1558.804,0
1558.894,0
1558.983,0
1559.073,0
1559.162,0
1559.252,0
1559.341,0
1559.431,0
1559.52,0
1559.61,0
1559.699,0
1559.789,0
1559.878,0
1559.967,0
1560.057,0
1560.146,0
1560.236,0
1560.325,1
1560.415,1
1560.504,1
1560.594,3
1560.683,2
1560.773,2
1560.862,2
1560.952,3
1561.041,6
1561.131,6
1561.22,6
1561.31,3
1561.4,2
1561.489,3
1561.579,4
1561.668,6
1561.758,7
1561.847,6
1561.937,6
1562.026,5
1562.116,3
1562.205,6
1562.295,5
1562.384,4
1562.474,3
1562.564,1
1562.653,1
1562.743,2
1562.832,2
1562.922,5
1563.011,6
1563.101,5
1563.191,5
1563.28,4
1563.37,3
1563.459,3
1563.549,3
1563.638,0
1563.728,0
1563.818,0
1563.907,0
1563.997,0
1564.086,1
1564.176,1
1564.266,2
1564.355,2
1564.445,1
1564.534,2
1564.624,1
1564.714,1
1564.803,1
1564.893,1
1564.983,1
1565.072,1
1565.162,1
1565.251,0
1565.341,0
1565.431,0
1565.52,0
1565.61,0
1565.7,2
1565.789,2
1565.879,2
1565.969,2
1566.058,0
1566.148,1
1566.238,1
1566.327,1
1566.417,1
1566.507,0
1566.596,0
1566.686,0
1566.776,0
1566.865,0
1566.955,0
1567.045,1
1567.134,3
1567.224,6
1567.314,8
1567.404,12
1567.493,13
1567.583,10
1567.673,8
1567.762,4
1567.852,1
1567.942,1
1568.031,1
1568.121,0
1568.211,0
1568.301,0
1568.39,0
1568.48,1
1568.57,1
1568.66,1
1568.749,1
1568.839,0
1568.929,0
1569.019,0
1569.108,0
1569.198,0
1569.288,0
1569.378,0
1569.467,0
1569.557,1
1569.647,2
1569.737,3
1569.826,5
1569.916,5
1570.006,5
1570.096,5
1570.185,3
1570.275,3
1570.365,3
1570.455,3
1570.545,0
1570.634,0
1570.724,0
1570.814,1
1570.904,1
1570.994,1
1571.083,1
1571.173,0
1571.263,0
1571.353,0
1571.443,0
1571.532,0
1571.622,0
1571.712,0
1571.802,0
1571.892,0
1571.982,0
1572.071,0
1572.161,0
1572.251,0
1572.341,0
1572.431,0
1572.521,0
1572.61,0
1572.7,0
1572.79,0
1572.88,3
1572.97,3
1573.06,3
1573.15,4
1573.239,1
1573.329,1
1573.419,1
1573.509,2
1573.599,2
1573.689,2
1573.779,2
1573.869,0
1573.959,1
1574.048,1
1574.138,1
1574.228,1
1574.318,0
1574.408,0
1574.498,1
1574.588,1
1574.678,2
1574.768,4
1574.858,6
1574.947,8
1575.037,8
1575.127,6
1575.217,3
1575.307,1
1575.397,0
1575.487,0
1575.577,0
1575.667,0
1575.757,0
1575.847,0
1575.937,0
1576.027,0
1576.117,0
1576.207,0
1576.297,0
1576.387,1
1576.477,2
1576.566,3
1576.656,6
1576.746,6
1576.836,6
1576.926,6
1577.016,4
1577.106,2
1577.196,2
1577.286,2
1577.376,2
1577.466,0
1577.556,0
1577.646,0
1577.736,0
1577.826,1
1577.916,1
1578.006,1
1578.096,1
1578.186,0
1578.276,0
1578.366,0
1578.456,0
1578.546,0
1578.636,0
1578.726,0
1578.816,0
1578.906,0
1578.997,0
1579.087,0
1579.177,0
1579.267,0
1579.357,0
1579.447,0
1579.537,0
1579.627,0
1579.717,0
1579.807,0
1579.897,1
1579.987,1
1580.077,1
1580.167,1
1580.257,0
1580.347,1
1580.437,1
1580.528,1
1580.618,1
1580.708,0
1580.798,0
1580.888,1
1580.978,2
1581.068,3
1581.158,5
1581.248,4
1581.338,3
1581.428,2
1581.519,0
1581.609,0
1581.699,0
1581.789,0
1581.879,0
1581.969,0
1582.059,0
1582.149,0
1582.24,1
1582.33,2
1582.42,3
1582.51,5
1582.6,4
1582.69,4
1582.78,3
1582.871,1
1582.961,1
1583.051,0
1583.141,0
1583.231,1
1583.321,1
1583.411,1
1583.502,1
1583.592,0
1583.682,0
1583.772,0
1583.862,2
1583.953,2
1584.043,2
1584.133,2
1584.223,0
1584.313,0
1584.403,0
1584.494,1
1584.584,1
1584.674,1
1584.764,1
1584.854,0
1584.945,0
1585.035,1
1585.125,1
1585.215,1
1585.306,1
1585.396,0
1585.486,0
1585.576,0
1585.666,0
1585.757,0
1585.847,0
1585.937,1
1586.027,1
1586.118,1
1586.208,1
1586.298,0
1586.388,0
1586.479,0
1586.569,1
1586.659,1
1586.749,1
1586.84,1
1586.93,0
1587.02,0
1587.11,0
1587.201,0
1587.291,0
1587.381,0
1587.472,2
1587.562,2
1587.652,2
1587.742,2
1587.833,0
1587.923,1
1588.013,1
1588.104,1
1588.194,2
1588.284,1
1588.375,1
1588.465,1
1588.555,0
1588.645,0
1588.736,0
1588.826,0
1588.916,0
1589.007,0
1589.097,0
1589.187,0
1589.278,0
1589.368,0
1589.458,0
1589.549,0
1589.639,0
1589.729,0
1589.82,0
1589.91,1
1590.001,2
1590.091,3
1590.181,4
1590.272,4
1590.362,4
1590.452,4
1590.543,1
1590.633,1
1590.723,1
1590.814,1
1590.904,0
1590.995,0
1591.085,0
1591.175,0
1591.266,0
1591.356,1
1591.447,1
1591.537,1
1591.627,1
1591.718,0
1591.808,0
1591.899,0
1591.989,0
1592.079,0
1592.17,0
1592.26,0
1592.351,0
1592.441,1
1592.532,1
1592.622,1
1592.712,1
1592.803,0
1592.893,0
1592.984,0
1593.074,0
1593.165,0
1593.255,0
1593.346,0
1593.436,0
1593.526,0
1593.617,0
1593.707,0
1593.798,0
1593.888,3
1593.979,4
1594.069,5
1594.16,6
1594.25,9
1594.341,7
1594.431,5
1594.522,3
1594.612,0
1594.703,0
1594.793,0
1594.884,0
1594.974,1
1595.065,1
1595.155,1
1595.246,1
1595.336,0
1595.427,0
1595.517,2
1595.608,2
1595.698,2
1595.789,2
1595.879,1
1595.97,1
1596.06,2
1596.151,2
1596.241,1
1596.332,1
1596.422,0
1596.513,0
1596.604,0
1596.694,1
1596.785,1
1596.875,1
1596.966,1
1597.056,0
1597.147,0
1597.237,0
1597.328,0
1597.419,0
1597.509,0
1597.6,0
1597.69,2
1597.781,5
1597.871,8
1597.962,11
1598.053,15
1598.143,12
1598.234,9
1598.324,7
1598.415,3
1598.506,3
1598.596,3
1598.687,2
1598.777,0
1598.868,0
1598.959,0
1599.049,0
1599.14,0
1599.231,0
1599.321,1
1599.412,1
1599.502,1
1599.593,1
1599.684,4
1599.774,4
1599.865,4
1599.956,4
1600.046,2
