mz,abundance
1480.205,1
1480.292,0
1480.379,0
1480.466,1
1480.553,1
1480.64,1
1480.727,1
1480.814,0
1480.902,0
1480.989,0
1481.076,0
1481.163,0
1481.25,0
1481.337,0
1481.424,0
1481.512,0
1481.599,0
1481.686,0
1481.773,0
1481.86,0
1481.947,1
1482.035,1
1482.122,1
1482.209,1
1482.296,0
1482.383,0
1482.47,0
1482.558,0
1482.645,0
1482.732,0
1482.819,0
1482.906,0
1482.994,0
1483.081,0
1483.168,0
1483.255,0
1483.342,0
1483.43,0
1483.517,0
1483.604,0
1483.691,0
1483.779,0
1483.866,1
1483.953,2
1484.04,3
1484.127,5
1484.215,4
1484.302,3
1484.389,2
1484.476,0
1484.564,0
1484.651,0
1484.738,0
1484.825,0
1484.913,0
1485.00,0
1485.087,0
1485.174,0
1485.262,0
1485.349,0
1485.436,0
1485.524,0
1485.611,0
1485.698,0
1485.785,0
1485.873,0
1485.96,0
1486.047,0
1486.135,0
1486.222,0
1486.309,0
1486.396,0
1486.484,0
1486.571,0
1486.658,0
1486.746,0
1486.833,0
1486.92,0
1487.008,1
1487.095,1
1487.182,2
1487.27,4
1487.357,3
1487.444,3
1487.532,2
1487.619,0
1487.706,0
1487.794,0
1487.881,0
1487.968,0
1488.056,0
1488.143,0
1488.23,0
1488.318,0
1488.405,0
1488.493,0
1488.58,0
1488.667,0
1488.755,1
1488.842,2
1488.929,2
1489.017,2
1489.104,1
1489.192,0
1489.279,0
1489.366,0
1489.454,0
1489.541,0
1489.629,0
1489.716,0
1489.803,0
1489.891,0
1489.978,0
1490.066,1
1490.153,1
1490.24,1
1490.328,1
1490.415,0
1490.503,0
1490.59,0
1490.677,0
1490.765,0
1490.852,0
1490.94,0
1491.027,0
1491.115,0
1491.202,0
1491.29,0
1491.377,0
1491.464,0
1491.552,0
1491.639,0
1491.727,0
1491.814,0
1491.902,0
1491.989,0
1492.077,0
1492.164,0
1492.252,0
1492.339,0
1492.427,0
1492.514,1
1492.602,1
1492.689,1
1492.777,1
1492.864,0
1492.952,0
1493.039,0
1493.127,0
1493.214,0
1493.302,0
1493.389,0
1493.477,0
1493.564,0
1493.652,0
1493.739,0
1493.827,0
1493.914,0
1494.002,0
1494.089,1
1494.177,1
1494.264,2
1494.352,2
1494.439,1
1494.527,2
1494.615,1
1494.702,2
1494.79,2
1494.877,2
1494.965,2
1495.052,1
1495.14,1
1495.227,0
1495.315,1
1495.403,1
1495.49,1
1495.578,1
1495.665,0
1495.753,0
1495.84,0
1495.928,0
1496.016,0
1496.103,0
1496.191,0
1496.278,0
1496.366,0
1496.454,0
1496.541,0
1496.629,1
1496.716,1
1496.804,1
1496.892,1
1496.979,0
1497.067,1
1497.155,1
1497.242,1
1497.33,1
1497.417,0
1497.505,0
1497.593,0
1497.68,0
1497.768,0
1497.856,0
1497.943,0
1498.031,0
1498.119,0
1498.206,1
1498.294,1
1498.382,1
1498.469,1
1498.557,0
1498.645,1
1498.732,1
1498.82,1
1498.908,1
1498.995,0
1499.083,0
1499.171,1
1499.258,1
1499.346,1
1499.434,1
1499.521,1
1499.609,1
1499.697,1
1499.785,1
1499.872,0
1499.96,0
1500.048,0
1500.135,0
1500.223,0
1500.311,0
1500.398,0
1500.486,0
1500.574,0
1500.662,0
1500.749,0
1500.837,0
1500.925,0
1501.013,2
1501.1,2
1501.188,2
1501.276,3
1501.364,1
1501.451,1
1501.539,1
1501.627,0
1501.715,0
1501.802,0
1501.89,0
1501.978,0
1502.066,0
1502.153,0
1502.241,1
1502.329,1
1502.417,1
1502.505,1
1502.592,0
1502.68,1
1502.768,1
1502.856,1
1502.944,1
1503.031,0
1503.119,0
1503.207,0
1503.295,0
1503.383,0
1503.47,0
1503.558,0
1503.646,0
1503.734,0
1503.822,0
1503.909,0
1503.997,0
1504.085,0
1504.173,0
1504.261,0
1504.349,0
1504.436,0
1504.524,0
1504.612,0
1504.7,0
1504.788,0
1504.876,0
1504.964,0
1505.051,0
1505.139,0
1505.227,0
1505.315,0
1505.403,0
1505.491,0
1505.579,0
1505.666,0
1505.754,0
1505.842,0
1505.93,0
1506.018,0
1506.106,0
1506.194,0
1506.282,0
1506.37,0
1506.458,0
1506.545,0
1506.633,0
1506.721,0
1506.809,0
1506.897,0
1506.985,0
1507.073,0
1507.161,0
1507.249,0
1507.337,0
1507.425,0
1507.513,0
1507.6,0
1507.688,0
1507.776,0
1507.864,0
1507.952,1
1508.04,1
1508.128,1
1508.216,1
1508.304,1
1508.392,1
1508.48,1
1508.568,1
1508.656,0
1508.744,0
1508.832,0
1508.92,0
1509.008,1
1509.096,1
1509.184,1
1509.272,1
1509.36,0
1509.448,0
1509.536,0
1509.624,0
1509.712,0
1509.8,0
1509.888,0
1509.976,0
1510.064,0
1510.152,0
1510.24,0
1510.328,0
1510.416,1
1510.504,1
1510.592,1
1510.68,1
1510.768,0
1510.856,0
1510.944,0
1511.032,0
1511.12,0
1511.208,0
1511.296,0
1511.384,0
1511.472,1
1511.56,1
1511.648,1
1511.736,1
1511.824,0
1511.912,0
1512.001,0
1512.089,0
1512.177,0
1512.265,0
1512.353,0
1512.441,0
1512.529,0
1512.617,0
1512.705,0
1512.793,0
1512.881,0
1512.969,0
1513.058,0
1513.146,0
1513.234,1
1513.322,1
1513.41,1
1513.498,1
1513.586,0
1513.674,0
1513.762,0
1513.851,0
1513.939,0
1514.027,0
1514.115,0
1514.203,0
1514.291,0
1514.379,0
1514.467,0
1514.556,0
1514.644,0
1514.732,0
1514.82,0
1514.908,0
1514.996,1
1515.084,1
1515.173,1
1515.261,2
1515.349,1
1515.437,1
1515.525,1
1515.613,1
1515.702,1
1515.79,1
1515.878,1
1515.966,0
1516.054,0
1516.143,0
1516.231,0
1516.319,1
1516.407,1
1516.495,1
1516.584,1
1516.672,0
1516.76,0
1516.848,0
1516.936,0
1517.025,0
1517.113,0
1517.201,0
1517.289,0
1517.377,0
1517.466,0
1517.554,0
1517.642,0
1517.73,0
1517.819,0
1517.907,0
1517.995,0
1518.083,0
1518.172,1
1518.26,1
1518.348,2
1518.436,2
1518.525,1
1518.613,1
1518.701,0
1518.789,0
1518.878,0
1518.966,0
1519.054,0
1519.143,0
1519.231,0
1519.319,0
1519.407,0
1519.496,0
1519.584,0
1519.672,1
1519.761,1
1519.849,1
1519.937,1
1520.025,0
1520.114,0
1520.202,0
1520.29,0
1520.379,0
1520.467,0
1520.555,0
1520.644,0
1520.732,0
1520.82,0
1520.909,0
1520.997,0
1521.085,0
1521.174,0
1521.262,0
1521.35,0
1521.439,0
1521.527,0
1521.615,0
1521.704,0
1521.792,0
1521.88,0
1521.969,0
1522.057,0
1522.145,0
1522.234,0
1522.322,0
1522.411,0
1522.499,0
1522.587,0
1522.676,0
1522.764,0
1522.853,0
1522.941,0
1523.029,0
1523.118,0
1523.206,0
1523.294,0
1523.383,0
1523.471,0
1523.56,0
1523.648,1
1523.737,1
1523.825,1
1523.913,1
1524.002,0
1524.09,0
1524.179,0
1524.267,0
1524.356,0
1524.444,0
1524.532,0
1524.621,0
1524.709,0
1524.798,0
1524.886,0
1524.975,0
1525.063,0
1525.152,0
1525.24,0
1525.328,0
1525.417,0
1525.505,0
1525.594,0
1525.682,0
1525.771,0
1525.859,0
1525.948,0
1526.036,0
1526.125,0
1526.213,1
1526.302,1
1526.39,3
1526.479,3
1526.567,2
1526.656,2
1526.744,0
1526.833,0
1526.921,0
1527.01,1
1527.098,1
1527.187,2
1527.275,2
1527.364,1
1527.452,3
1527.541,2
1527.629,2
1527.718,2
1527.806,1
1527.895,1
1527.983,1
1528.072,1
1528.161,0
1528.249,0
1528.338,0
1528.426,0
1528.515,0
1528.603,0
1528.692,0
1528.78,0
1528.869,0
1528.958,0
1529.046,0
1529.135,0
1529.223,0
1529.312,0
1529.4,0
1529.489,0
1529.578,0
1529.666,0
1529.755,0
1529.843,0
1529.932,0
1530.021,0
1530.109,0
1530.198,0
1530.286,0
1530.375,0
1530.464,0
1530.552,0
1530.641,0
1530.729,0
1530.818,0
1530.907,0
1530.995,0
1531.084,0
1531.173,0
1531.261,0
1531.35,0
1531.439,0
1531.527,0
1531.616,0
1531.704,0
1531.793,0
1531.882,0
1531.97,0
1532.059,0
1532.148,0
1532.236,0
1532.325,0
1532.414,0
1532.502,0
1532.591,0
1532.68,0
1532.768,0
1532.857,0
1532.946,1
1533.034,2
1533.123,2
1533.212,2
1533.301,1
1533.389,0
1533.478,0
1533.567,0
1533.655,0
1533.744,0
1533.833,0
1533.922,0
1534.01,0
1534.099,0
1534.188,0
1534.276,0
1534.365,2
1534.454,2
1534.543,2
1534.631,2
1534.72,0
1534.809,0
1534.898,0
1534.986,0
1535.075,0
1535.164,0
1535.253,0
1535.341,0
1535.43,0
1535.519,1
1535.608,1
1535.696,1
1535.785,1
1535.874,0
1535.963,0
1536.051,0
1536.14,0
1536.229,0
1536.318,0
1536.407,0
1536.495,0
1536.584,0
1536.673,0
1536.762,0
1536.851,0
1536.939,0
1537.028,1
1537.117,1
1537.206,1
1537.295,1
1537.383,0
1537.472,0
1537.561,0
1537.65,0
1537.739,0
1537.828,0
1537.916,0
1538.005,0
1538.094,0
1538.183,0
1538.272,0
1538.361,0
1538.449,0
1538.538,0
1538.627,0
1538.716,0
1538.805,0
1538.894,0
1538.983,0
1539.071,0
1539.16,0
1539.249,0
1539.338,0
1539.427,0
1539.516,0
1539.605,0
1539.694,0
1539.782,0
1539.871,0
1539.96,0
1540.049,0
1540.138,0
1540.227,0
1540.316,0
1540.405,0
1540.494,0
1540.583,0
1540.671,0
1540.76,0
1540.849,0
1540.938,1
1541.027,1
1541.116,1
1541.205,1
1541.294,0
1541.383,0
1541.472,0
1541.561,0
1541.65,0
1541.739,0
1541.828,0
1541.917,0
1542.005,0
1542.094,0
1542.183,0
1542.272,0
1542.361,0
1542.45,0
1542.539,0
1542.628,0
1542.717,0
1542.806,0
1542.895,0
1542.984,0
1543.073,0
1543.162,0
1543.251,0
1543.34,0
1543.429,0
1543.518,0
1543.607,0
1543.696,0
1543.785,0
1543.874,0
1543.963,0
1544.052,1
1544.141,1
1544.23,1
1544.319,1
1544.408,0
1544.497,0
1544.586,0
1544.675,0
1544.764,0
1544.853,0
1544.942,0
1545.031,1
1545.12,2
1545.209,3
1545.299,3
1545.388,2
1545.477,1
1545.566,0
1545.655,0
1545.744,0
1545.833,0
1545.922,0
1546.011,0
1546.1,0
1546.189,0
1546.278,0
1546.367,0
1546.456,0
1546.545,0
1546.635,0
1546.724,0
1546.813,1
1546.902,1
1546.991,1
1547.08,1
1547.169,0
1547.258,0
1547.347,1
1547.436,1
1547.526,1
1547.615,1
1547.704,1
1547.793,1
1547.882,1
1547.971,1
1548.06,0
1548.149,0
1548.239,1
1548.328,1
1548.417,1
1548.506,1
1548.595,0
1548.684,0
1548.773,0
1548.863,0
1548.952,0
1549.041,0
1549.13,0
1549.219,0
1549.308,0
1549.398,0
1549.487,0
1549.576,0
1549.665,0
1549.754,0
1549.844,0
1549.933,1
1550.022,2
1550.111,2
1550.2,2
1550.289,1
1550.379,0
1550.468,1
1550.557,1
1550.646,1
1550.735,1
1550.825,1
1550.914,1
1551.003,1
1551.092,1
1551.182,0
1551.271,0
1551.36,0
1551.449,0
1551.538,0
1551.628,0
1551.717,0
1551.806,1
1551.895,1
1551.985,1
1552.074,1
1552.163,0
1552.252,0
1552.342,0
1552.431,0
1552.52,0
1552.609,0
1552.699,0
1552.788,0
1552.877,0
1552.967,0
1553.056,0
1553.145,0
1553.234,0
1553.324,0
1553.413,0
1553.502,0
1553.592,1
1553.681,1
1553.77,1
1553.859,1
1553.949,0
1554.038,0
1554.127,0
1554.217,0
1554.306,0
1554.395,0
1554.485,0
1554.574,0
1554.663,0
1554.753,0
1554.842,0
1554.931,0
1555.021,0
1555.11,0
1555.199,0
1555.289,0
1555.378,0
1555.467,0
1555.557,0
1555.646,0
1555.735,0
1555.825,0
1555.914,0
1556.003,0
1556.093,0
1556.182,0
1556.272,0
1556.361,0
1556.45,0
1556.54,0
1556.629,0
1556.718,0
1556.808,0
1556.897,0
1556.987,0
1557.076,0
1557.165,1
1557.255,1
1557.344,2
1557.434,2
1557.523,1
1557.612,1
1557.702,0
1557.791,1
1557.881,1
1557.97,1
1558.059,1
1558.149,0
1558.238,0
1558.328,0
1558.417,0
1558.507,0
1558.596,0
1558.686,0
1558.775,0
1558.864,0
1558.954,0
1559.043,0
1559.133,0
1559.222,0
1559.312,0
1559.401,0
1559.491,0
1559.58,0
1559.67,0
1559.759,0
1559.849,1
1559.938,2
1560.027,2
1560.117,2
1560.206,1
1560.296,0
1560.385,0
1560.475,0
1560.564,0
1560.654,0
1560.743,0
1560.833,0
1560.922,0
1561.012,2
1561.101,2
1561.191,3
1561.28,3
1561.37,1
1561.46,1
1561.549,0
1561.639,0
1561.728,0
1561.818,0
1561.907,0
1561.997,2
1562.086,2
1562.176,2
1562.265,2
1562.355,0
1562.444,0
1562.534,1
1562.624,1
1562.713,1
1562.803,1
1562.892,0
1562.982,0
1563.071,0
1563.161,0
1563.251,0
1563.34,0
1563.43,0
1563.519,0
1563.609,0
1563.698,0
1563.788,0
1563.878,0
1563.967,0
1564.057,0
1564.146,0
1564.236,0
1564.326,0
1564.415,0
1564.505,0
1564.594,0
1564.684,0
1564.774,0
1564.863,0
1564.953,0
1565.043,0
1565.132,0
1565.222,0
1565.311,0
1565.401,0
1565.491,0
1565.58,0
1565.67,0
1565.76,0
1565.849,0
1565.939,0
1566.029,0
1566.118,0
1566.208,0
1566.298,0
1566.387,0
1566.477,0
1566.567,0
1566.656,0
1566.746,0
1566.836,0
1566.925,0
1567.015,0
1567.105,0
1567.194,0
1567.284,0
1567.374,0
1567.464,0
1567.553,0
1567.643,0
1567.733,0
1567.822,0
1567.912,0
1568.002,0
1568.091,0
1568.181,0
1568.271,0
1568.361,0
1568.45,0
1568.54,0
1568.63,0
1568.72,0
1568.809,0
1568.899,0
1568.989,0
1569.079,0
1569.168,0
1569.258,0
1569.348,0
1569.438,0
1569.527,0
1569.617,0
1569.707,0
1569.797,2
1569.886,2
1569.976,2
1570.066,2
1570.156,0
1570.245,0
1570.335,1
1570.425,1
1570.515,1
1570.605,1
1570.694,0
1570.784,0
1570.874,0
1570.964,0
1571.054,0
1571.143,0
1571.233,0
1571.323,1
1571.413,1
1571.503,1
1571.592,1
1571.682,0
1571.772,0
1571.862,1
1571.952,1
1572.042,1
1572.131,1
1572.221,0
1572.311,0
1572.401,0
1572.491,0
1572.581,0
1572.67,0
1572.76,0
1572.85,0
1572.94,0
1573.03,0
1573.12,0
1573.21,0
1573.299,0
1573.389,0
1573.479,0
1573.569,0
1573.659,0
1573.749,0
1573.839,0
1573.929,2
1574.019,2
1574.108,2
1574.198,2
1574.288,0
1574.378,0
1574.468,0
1574.558,1
1574.648,1
1574.738,1
1574.828,1
1574.918,0
1575.007,0
1575.097,0
1575.187,0
1575.277,0
1575.367,1
1575.457,1
1575.547,1
1575.637,1
1575.727,0
1575.817,0
1575.907,1
1575.997,1
1576.087,1
1576.177,1
1576.267,0
1576.357,0
1576.447,0
1576.537,0
1576.626,0
1576.716,0
1576.806,0
1576.896,0
1576.986,0
1577.076,0
1577.166,0
1577.256,0
1577.346,0
1577.436,0
1577.526,0
1577.616,0
1577.706,0
1577.796,0
1577.886,0
1577.976,0
1578.066,0
1578.156,0
1578.246,0
1578.336,1
1578.426,1
1578.516,1
1578.606,1
1578.696,0
1578.786,0
1578.876,0
1578.966,0
1579.057,0
1579.147,0
1579.237,0
1579.327,0
1579.417,0
1579.507,0
1579.597,0
1579.687,0
1579.777,1
1579.867,1
1579.957,1
1580.047,1
1580.137,0
1580.227,0
1580.317,0
1580.407,0
1580.497,0
1580.588,0
1580.678,0
1580.768,1
1580.858,1
1580.948,1
1581.038,1
1581.128,0
1581.218,0
1581.308,1
1581.398,1
1581.488,1
1581.579,1
1581.669,0
1581.759,0
1581.849,0
1581.939,0
1582.029,0
1582.119,0
1582.209,0
1582.3,0
1582.39,0
1582.48,0
1582.57,3
1582.66,3
1582.75,3
1582.84,4
1582.931,1
1583.021,1
1583.111,1
1583.201,0
1583.291,0
1583.381,0
1583.471,0
1583.562,0
1583.652,0
1583.742,0
1583.832,0
1583.922,0
1584.013,1
1584.103,2
1584.193,2
1584.283,2
1584.373,1
1584.463,0
1584.554,0
1584.644,0
1584.734,0
1584.824,0
1584.914,0
1585.005,0
1585.095,0
1585.185,0
1585.275,0
1585.366,0
1585.456,0
1585.546,0
1585.636,0
1585.726,0
1585.817,0
1585.907,0
1585.997,0
1586.087,0
1586.178,0
1586.268,0
1586.358,0
1586.448,0
1586.539,0
1586.629,2
1586.719,2
1586.809,2
1586.9,2
1586.99,0
1587.08,0
1587.17,1
1587.261,1
1587.351,1
1587.441,1
1587.532,0
1587.622,0
1587.712,0
1587.802,0
1587.893,0
1587.983,0
1588.073,1
1588.164,1
1588.254,1
1588.344,1
1588.435,2
1588.525,2
1588.615,2
1588.705,2
1588.796,0
1588.886,0
1588.976,2
1589.067,3
1589.157,4
1589.247,6
1589.338,4
1589.428,3
1589.518,2
1589.609,1
1589.699,1
1589.789,1
1589.88,1
1589.97,0
1590.061,0
1590.151,0
1590.241,0
1590.332,0
1590.422,0
1590.512,0
1590.603,0
1590.693,0
1590.783,0
1590.874,0
1590.964,1
1591.055,1
1591.145,1
1591.235,1
1591.326,0
1591.416,0
1591.507,0
1591.597,0
1591.687,0
1591.778,0
1591.868,0
1591.959,0
1592.049,0
1592.139,0
1592.23,0
1592.32,0
1592.411,0
1592.501,0
1592.592,1
1592.682,1
1592.772,1
1592.863,1
1592.953,0
1593.044,0
1593.134,0
1593.225,0
1593.315,0
1593.406,0
1593.496,0
1593.586,0
1593.677,0
1593.767,0
1593.858,0
1593.948,0
1594.039,0
1594.129,0
1594.22,0
1594.31,0
1594.401,0
1594.491,0
1594.582,0
1594.672,0
1594.763,0
1594.853,0
1594.944,1
1595.034,2
1595.125,2
1595.215,3
1595.306,2
1595.396,1
1595.487,1
1595.577,0
1595.668,0
1595.758,1
1595.849,1
1595.939,1
1596.03,3
1596.12,2
1596.211,2
1596.301,2
1596.392,0
1596.482,0
1596.573,0
1596.664,0
1596.754,0
1596.845,0
1596.935,0
1597.026,0
1597.116,0
1597.207,0
1597.297,0
1597.388,1
1597.479,1
1597.569,1
1597.66,1
1597.75,0
1597.841,1
1597.931,1
1598.022,1
1598.113,1
1598.203,0
1598.294,0
1598.384,0
1598.475,0
1598.566,1
1598.656,1
1598.747,1
1598.837,3
1598.928,2
1599.019,2
1599.109,2
1599.2,0
1599.291,1
1599.381,2
1599.472,2
1599.562,2
1599.653,1
1599.744,2
1599.834,2
1599.925,2
1600.016,2
