mz,abundance
1480.062,11
1480.149,13
1480.236,13
1480.324,11
1480.411,7
1480.498,5
1480.585,4
1480.672,7
1480.759,6
1480.846,9
1480.933,13
1481.021,9
1481.108,9
1481.195,6
1481.282,2
1481.369,3
1481.456,4
1481.543,5
1481.631,6
1481.718,5
1481.805,4
1481.892,3
1481.979,1
1482.066,2
1482.154,3
1482.241,4
1482.328,4
1482.415,6
1482.502,6
1482.589,9
1482.677,11
1482.764,14
1482.851,16
1482.938,14
1483.025,12
1483.113,8
1483.2,8
1483.287,7
1483.374,7
1483.461,5
1483.549,5
1483.636,5
1483.723,6
1483.81,8
1483.898,7
1483.985,6
1484.072,5
1484.159,6
1484.246,5
1484.334,8
1484.421,9
1484.508,8
1484.595,9
1484.683,7
1484.77,8
1484.857,7
1484.944,8
1485.032,7
1485.119,7
1485.206,6
1485.293,5
1485.381,5
1485.468,6
1485.555,5
1485.643,4
1485.73,6
1485.817,3
1485.904,8
1485.992,9
1486.079,9
1486.166,11
1486.254,9
1486.341,8
1486.428,6
1486.515,6
1486.603,6
1486.69,7
1486.777,7
1486.865,7
1486.952,7
1487.039,9
1487.127,10
1487.214,8
1487.301,9
1487.389,8
1487.476,8
1487.563,9
1487.651,8
1487.738,8
1487.825,7
1487.913,6
1488.00,3
1488.087,2
1488.175,6
1488.262,9
1488.349,11
1488.437,17
1488.524,14
1488.612,12
1488.699,10
1488.786,5
1488.874,4
1488.961,3
1489.048,4
1489.136,2
1489.223,2
1489.311,3
1489.398,3
1489.485,5
1489.573,6
1489.66,6
1489.748,8
1489.835,5
1489.922,5
1490.01,8
1490.097,10
1490.185,12
1490.272,13
1490.359,11
1490.447,7
1490.534,8
1490.622,7
1490.709,6
1490.796,7
1490.884,6
1490.971,6
1491.059,5
1491.146,5
1491.234,5
1491.321,5
1491.409,6
1491.496,7
1491.583,8
1491.671,9
1491.758,10
1491.846,8
1491.933,5
1492.021,6
1492.108,6
1492.196,8
1492.283,9
1492.371,7
1492.458,5
1492.546,3
1492.633,6
1492.721,5
1492.808,5
1492.896,7
1492.983,6
1493.071,8
1493.158,9
1493.246,6
1493.333,3
1493.421,2
1493.508,4
1493.596,12
1493.683,15
1493.771,16
1493.858,15
1493.946,8
1494.033,8
1494.121,7
1494.208,5
1494.296,5
1494.383,5
1494.471,6
1494.558,11
1494.646,10
1494.734,12
1494.821,11
1494.909,6
1494.996,8
1495.084,6
1495.171,5
1495.259,6
1495.346,7
1495.434,4
1495.522,6
1495.609,7
1495.697,7
1495.784,7
1495.872,7
1495.959,7
1496.047,5
1496.135,8
1496.222,6
1496.31,7
1496.397,8
1496.485,6
1496.573,6
1496.66,3
1496.748,5
1496.835,7
1496.923,7
1497.011,8
1497.098,6
1497.186,4
1497.274,8
1497.361,9
1497.449,8
1497.536,7
1497.624,3
1497.712,1
1497.799,1
1497.887,2
1497.975,3
1498.062,3
1498.15,3
1498.238,6
1498.325,5
1498.413,6
1498.501,7
1498.588,5
1498.676,6
1498.764,7
1498.851,12
1498.939,11
1499.027,10
1499.114,11
1499.202,7
1499.29,6
1499.377,6
1499.465,4
1499.553,3
1499.64,5
1499.728,7
1499.816,7
1499.904,6
1499.991,8
1500.079,6
1500.167,5
1500.254,6
1500.342,3
1500.43,3
1500.517,6
1500.605,10
1500.693,9
1500.781,10
1500.868,7
1500.956,3
1501.044,5
1501.132,7
1501.219,9
1501.307,10
1501.395,10
1501.483,9
1501.57,8
1501.658,7
1501.746,8
1501.834,6
1501.921,5
1502.009,4
1502.097,6
1502.185,6
1502.272,6
1502.36,9
1502.448,5
1502.536,6
1502.624,6
1502.711,6
1502.799,6
1502.887,5
1502.975,5
1503.063,3
1503.15,5
1503.238,7
1503.326,9
1503.414,12
1503.502,11
1503.589,12
1503.677,13
1503.765,8
1503.853,8
1503.941,6
1504.028,6
1504.116,11
1504.204,10
1504.292,11
1504.38,9
1504.468,7
1504.555,10
1504.643,9
1504.731,8
1504.819,9
1504.907,8
1504.995,9
1505.083,10
1505.17,6
1505.258,6
1505.346,6
1505.434,5
1505.522,8
1505.61,8
1505.698,6
1505.785,8
1505.873,9
1505.961,7
1506.049,7
1506.137,6
1506.225,5
1506.313,5
1506.401,11
1506.489,15
1506.577,16
1506.664,17
1506.752,13
1506.84,9
1506.928,6
1507.016,8
1507.104,7
1507.192,6
1507.28,8
1507.368,10
1507.456,10
1507.544,11
1507.632,13
1507.719,8
1507.807,8
1507.895,8
1507.983,4
1508.071,4
1508.159,5
1508.247,5
1508.335,6
1508.423,7
1508.511,8
1508.599,8
1508.687,9
1508.775,10
1508.863,10
1508.951,9
1509.039,8
1509.127,9
1509.215,7
1509.303,8
1509.391,6
1509.479,4
1509.567,3
1509.655,3
1509.743,4
1509.831,3
1509.919,4
1510.007,3
1510.095,4
1510.183,4
1510.271,4
1510.359,4
1510.447,5
1510.535,6
1510.623,6
1510.711,7
1510.799,6
1510.887,8
1510.975,8
1511.063,8
1511.151,8
1511.239,5
1511.327,5
1511.415,4
1511.503,4
1511.591,5
1511.679,7
1511.767,7
1511.855,8
1511.943,6
1512.031,4
1512.12,7
1512.208,7
1512.296,12
1512.384,14
1512.472,13
1512.56,13
1512.648,13
1512.736,10
1512.824,12
1512.912,12
1513.00,7
1513.088,10
1513.177,7
1513.265,6
1513.353,7
1513.441,7
1513.529,7
1513.617,10
1513.705,10
1513.793,10
1513.881,12
1513.97,12
1514.058,12
1514.146,9
1514.234,8
1514.322,5
1514.41,7
1514.498,7
1514.586,7
1514.675,5
1514.763,4
1514.851,4
1514.939,4
1515.027,4
1515.115,4
1515.203,6
1515.292,6
1515.38,8
1515.468,6
1515.556,7
1515.644,7
1515.732,8
1515.821,8
1515.909,7
1515.997,5
1516.085,5
1516.173,8
1516.262,7
1516.35,11
1516.438,9
1516.526,7
1516.614,6
1516.703,4
1516.791,5
1516.879,5
1516.967,6
1517.055,5
1517.144,6
1517.232,7
1517.32,8
1517.408,8
1517.496,8
1517.585,11
1517.673,12
1517.761,11
1517.849,11
1517.938,13
1518.026,10
1518.114,9
1518.202,5
1518.291,1
1518.379,1
1518.467,2
1518.555,4
1518.644,9
1518.732,9
1518.82,10
1518.908,11
1518.997,7
1519.085,8
1519.173,7
1519.262,6
1519.35,7
1519.438,7
1519.526,6
1519.615,5
1519.703,4
1519.791,3
1519.88,4
1519.968,5
1520.056,6
1520.144,5
1520.233,6
1520.321,4
1520.409,3
1520.498,4
1520.586,3
1520.674,6
1520.763,7
1520.851,6
1520.939,6
1521.028,7
1521.116,5
1521.204,5
1521.293,4
1521.381,2
1521.469,3
1521.558,3
1521.646,4
1521.734,5
1521.823,6
1521.911,6
1521.999,5
1522.088,4
1522.176,4
1522.264,4
1522.353,6
1522.441,7
1522.53,6
1522.618,6
1522.706,6
1522.795,6
1522.883,7
1522.972,9
1523.06,7
1523.148,7
1523.237,6
1523.325,4
1523.413,4
1523.502,2
1523.59,2
1523.679,5
1523.767,7
1523.856,8
1523.944,13
1524.032,10
1524.121,8
1524.209,9
1524.298,5
1524.386,7
1524.475,9
1524.563,9
1524.651,10
1524.74,8
1524.828,7
1524.917,8
1525.005,7
1525.094,8
1525.182,7
1525.271,4
1525.359,3
1525.447,3
1525.536,4
1525.624,4
1525.713,5
1525.801,4
1525.89,3
1525.978,3
1526.067,4
1526.155,4
1526.244,5
1526.332,5
1526.421,3
1526.509,5
1526.598,4
1526.686,3
1526.775,3
1526.863,2
1526.952,2
1527.04,5
1527.129,6
1527.217,7
1527.306,9
1527.394,7
1527.483,6
1527.571,7
1527.66,6
1527.748,6
1527.837,7
1527.925,4
1528.014,5
1528.102,6
1528.191,5
1528.28,7
1528.368,8
1528.457,9
1528.545,10
1528.634,10
1528.722,8
1528.811,7
1528.899,6
1528.988,5
1529.077,5
1529.165,3
1529.254,5
1529.342,6
1529.431,5
1529.519,7
1529.608,7
1529.697,7
1529.785,9
1529.874,8
1529.962,6
1530.051,5
1530.14,4
1530.228,6
1530.317,5
1530.405,6
1530.494,8
1530.583,7
1530.671,10
1530.76,9
1530.848,6
1530.937,7
1531.026,6
1531.114,5
1531.203,5
1531.292,5
1531.38,3
1531.469,4
1531.558,4
1531.646,3
1531.735,6
1531.823,5
1531.912,7
1532.001,6
1532.089,5
1532.178,5
1532.267,3
1532.355,4
1532.444,2
1532.533,2
1532.621,4
1532.71,4
1532.799,6
1532.887,7
1532.976,8
1533.065,7
1533.153,5
1533.242,6
1533.331,3
1533.42,2
1533.508,4
1533.597,4
1533.686,5
1533.774,6
1533.863,7
1533.952,7
1534.041,6
1534.129,7
1534.218,7
1534.307,6
1534.395,8
1534.484,7
1534.573,4
1534.662,4
1534.75,2
1534.839,3
1534.928,9
1535.017,9
1535.105,11
1535.194,9
1535.283,9
1535.372,9
1535.46,8
1535.549,11
1535.638,12
1535.727,14
1535.815,15
1535.904,14
1535.993,10
1536.082,9
1536.17,10
1536.259,10
1536.348,10
1536.437,10
1536.526,8
1536.614,6
1536.703,4
1536.792,2
1536.881,4
1536.97,5
1537.058,7
1537.147,8
1537.236,5
1537.325,9
1537.414,9
1537.502,8
1537.591,11
1537.68,7
1537.769,7
1537.858,7
1537.947,7
1538.035,7
1538.124,7
1538.213,10
1538.302,9
1538.391,10
1538.48,12
1538.568,9
1538.657,8
1538.746,6
1538.835,3
1538.924,4
1539.013,3
1539.102,5
1539.19,6
1539.279,8
1539.368,8
1539.457,10
1539.546,10
1539.635,9
1539.724,9
1539.813,6
1539.901,7
1539.99,5
1540.079,6
1540.168,7
1540.257,5
1540.346,7
1540.435,7
1540.524,6
1540.613,9
1540.702,10
1540.79,11
1540.879,11
1540.968,11
1541.057,9
1541.146,8
1541.235,9
1541.324,9
1541.413,9
1541.502,13
1541.591,15
1541.68,16
1541.769,17
1541.858,13
1541.947,9
1542.036,9
1542.124,8
1542.213,8
1542.302,9
1542.391,6
1542.48,8
1542.569,10
1542.658,11
1542.747,10
1542.836,7
1542.925,11
1543.014,12
1543.103,11
1543.192,11
1543.281,7
1543.37,6
1543.459,7
1543.548,9
1543.637,8
1543.726,10
1543.815,8
1543.904,6
1543.993,4
1544.082,2
1544.171,6
1544.26,8
1544.349,9
1544.438,9
1544.527,10
1544.616,9
1544.705,9
1544.794,11
1544.883,10
1544.972,11
1545.061,11
1545.15,14
1545.239,11
1545.328,9
1545.418,8
1545.507,4
1545.596,6
1545.685,8
1545.774,11
1545.863,9
1545.952,7
1546.041,8
1546.13,7
1546.219,6
1546.308,6
1546.397,3
1546.486,4
1546.575,5
1546.664,5
1546.754,5
1546.843,5
1546.932,7
1547.021,7
1547.11,7
1547.199,5
1547.288,7
1547.377,8
1547.466,9
1547.555,8
1547.645,4
1547.734,5
1547.823,5
1547.912,6
1548.001,5
1548.09,7
1548.179,6
1548.268,7
1548.358,8
1548.447,6
1548.536,6
1548.625,7
1548.714,9
1548.803,7
1548.892,11
1548.982,9
1549.071,11
1549.16,12
1549.249,13
1549.338,13
1549.427,10
1549.517,11
1549.606,7
1549.695,8
1549.784,9
1549.873,12
1549.963,11
1550.052,10
1550.141,9
1550.23,6
1550.319,6
1550.408,9
1550.498,7
1550.587,6
1550.676,7
1550.765,4
1550.854,10
1550.944,9
1551.033,10
1551.122,12
1551.211,10
1551.301,12
1551.39,12
1551.479,13
1551.568,11
1551.657,14
1551.747,12
1551.836,9
1551.925,7
1552.014,4
1552.104,4
1552.193,8
1552.282,11
1552.371,9
1552.461,13
1552.55,8
1552.639,8
1552.728,8
1552.818,5
1552.907,5
1552.996,4
1553.086,3
1553.175,3
1553.264,4
1553.353,4
1553.443,7
1553.532,6
1553.621,8
1553.711,7
1553.8,7
1553.889,7
1553.978,6
1554.068,8
1554.157,5
1554.246,6
1554.336,4
1554.425,5
1554.514,9
1554.604,9
1554.693,9
1554.782,7
1554.872,7
1554.961,6
1555.05,8
1555.14,6
1555.229,6
1555.318,7
1555.408,7
1555.497,8
1555.586,7
1555.676,6
1555.765,7
1555.854,8
1555.944,6
1556.033,7
1556.122,6
1556.212,8
1556.301,8
1556.391,9
1556.48,10
1556.569,7
1556.659,7
1556.748,6
1556.837,5
1556.927,4
1557.016,7
1557.106,7
1557.195,7
1557.284,9
1557.374,9
1557.463,9
1557.553,11
1557.642,12
1557.731,9
1557.821,12
1557.91,10
1558.00,9
1558.089,9
1558.178,6
1558.268,6
1558.357,9
1558.447,9
1558.536,10
1558.626,10
1558.715,8
1558.805,5
1558.894,5
1558.983,6
1559.073,6
1559.162,6
1559.252,6
1559.341,7
1559.431,7
1559.52,10
1559.61,9
1559.699,6
1559.789,7
1559.878,7
1559.968,9
1560.057,10
1560.146,12
1560.236,10
1560.325,9
1560.415,11
1560.504,7
1560.594,10
1560.683,9
1560.773,7
1560.862,8
1560.952,7
1561.041,8
1561.131,9
1561.22,9
1561.31,8
1561.399,8
1561.489,6
1561.579,8
1561.668,6
1561.758,7
1561.847,9
1561.937,7
1562.026,7
1562.116,6
1562.205,5
1562.295,5
1562.384,6
1562.474,6
1562.563,8
1562.653,8
1562.743,9
1562.832,9
1562.922,6
1563.011,8
1563.101,9
1563.19,8
1563.28,8
1563.37,6
1563.459,3
1563.549,4
1563.638,5
1563.728,5
1563.817,7
1563.907,8
1563.997,9
1564.086,9
1564.176,10
1564.265,8
1564.355,7
1564.445,7
1564.534,4
1564.624,5
1564.713,4
1564.803,6
1564.893,8
1564.982,9
1565.072,10
1565.162,8
1565.251,7
1565.341,6
1565.43,5
1565.52,4
1565.61,4
1565.699,4
1565.789,6
1565.879,9
1565.968,8
1566.058,8
1566.148,6
1566.237,7
1566.327,9
1566.417,8
1566.506,9
1566.596,8
1566.686,9
1566.775,11
1566.865,10
1566.955,7
1567.044,5
1567.134,4
1567.224,4
1567.313,8
1567.403,7
1567.493,9
1567.583,13
1567.672,11
1567.762,12
1567.852,10
1567.941,7
1568.031,8
1568.121,9
1568.21,9
1568.3,11
1568.39,8
1568.48,7
1568.569,7
1568.659,4
1568.749,4
1568.839,3
1568.928,3
1569.018,6
1569.108,5
1569.198,6
1569.287,5
1569.377,6
1569.467,11
1569.557,9
1569.646,11
1569.736,10
1569.826,13
1569.916,13
1570.005,12
1570.095,12
1570.185,6
1570.275,7
1570.364,7
1570.454,7
1570.544,5
1570.634,5
1570.724,5
1570.813,3
1570.903,4
1570.993,6
1571.083,7
1571.173,8
1571.262,11
1571.352,10
1571.442,9
1571.532,9
1571.622,8
1571.711,7
1571.801,6
1571.891,8
1571.981,7
1572.071,9
1572.161,11
1572.25,9
1572.34,9
1572.43,8
1572.52,7
1572.61,6
1572.7,5
1572.789,5
1572.879,6
1572.969,6
1573.059,7
1573.149,8
1573.239,8
1573.329,9
1573.418,13
1573.508,13
1573.598,12
1573.688,11
1573.778,8
1573.868,6
1573.958,6
1574.048,6
1574.138,4
1574.227,8
1574.317,7
1574.407,6
1574.497,8
1574.587,5
1574.677,5
1574.767,6
1574.857,7
1574.947,5
1575.037,5
1575.126,5
1575.216,6
1575.306,7
1575.396,8
1575.486,7
1575.576,3
1575.666,2
1575.756,1
1575.846,2
1575.936,2
1576.026,5
1576.116,7
1576.206,10
1576.296,10
1576.386,9
1576.476,7
1576.566,5
1576.656,4
1576.745,5
1576.835,7
1576.925,7
1577.015,13
1577.105,14
1577.195,14
1577.285,14
1577.375,11
1577.465,8
1577.555,7
1577.645,5
1577.735,5
1577.825,7
1577.915,6
1578.005,8
1578.095,6
1578.185,5
1578.275,5
1578.365,4
1578.455,6
1578.545,6
1578.635,12
1578.725,12
1578.815,12
1578.905,11
1578.995,6
1579.085,5
1579.176,2
1579.266,4
1579.356,4
1579.446,4
1579.536,5
1579.626,6
1579.716,6
1579.806,10
1579.896,10
1579.986,6
1580.076,5
1580.166,2
1580.256,1
1580.346,3
1580.436,5
1580.526,5
1580.616,8
1580.707,8
1580.797,7
1580.887,7
1580.977,7
1581.067,6
1581.157,7
1581.247,9
1581.337,9
1581.427,11
1581.517,9
1581.607,9
1581.698,7
1581.788,10
1581.878,13
1581.968,12
1582.058,14
1582.148,12
1582.238,14
1582.328,12
1582.419,11
1582.509,8
1582.599,5
1582.689,8
1582.779,7
1582.869,6
1582.959,6
1583.05,3
1583.14,2
1583.23,2
1583.32,0
1583.41,1
1583.5,2
1583.59,6
1583.681,7
1583.771,6
1583.861,7
1583.951,5
1584.041,7
1584.132,9
1584.222,7
1584.312,5
1584.402,4
1584.492,5
1584.582,6
1584.673,10
1584.763,9
1584.853,9
1584.943,11
1585.033,8
1585.124,7
1585.214,8
1585.304,5
1585.394,9
1585.485,13
1585.575,10
1585.665,13
1585.755,9
1585.845,6
1585.936,6
1586.026,6
1586.116,5
1586.206,5
1586.297,6
1586.387,3
1586.477,3
1586.567,4
1586.658,4
1586.748,7
1586.838,9
1586.928,7
1587.019,6
1587.109,4
1587.199,7
1587.289,7
1587.38,6
1587.47,8
1587.56,5
1587.651,7
1587.741,8
1587.831,6
1587.921,6
1588.012,5
1588.102,5
1588.192,8
1588.283,7
1588.373,6
1588.463,6
1588.554,5
1588.644,6
1588.734,7
1588.824,8
1588.915,5
1589.005,6
1589.095,6
1589.186,6
1589.276,12
1589.366,12
1589.457,12
1589.547,11
1589.637,7
1589.728,5
1589.818,6
1589.908,7
1589.999,9
1590.089,14
1590.18,15
1590.27,14
1590.36,11
1590.451,6
1590.541,3
1590.631,3
1590.722,3
1590.812,5
1590.902,5
1590.993,5
1591.083,6
1591.174,6
1591.264,6
1591.354,9
1591.445,11
1591.535,9
1591.626,10
1591.716,8
1591.806,5
1591.897,4
1591.987,5
1592.078,6
1592.168,7
1592.258,10
1592.349,8
1592.439,9
1592.53,9
1592.62,9
1592.711,12
1592.801,9
1592.891,9
1592.982,7
1593.072,4
1593.163,6
1593.253,6
1593.344,6
1593.434,6
1593.525,4
1593.615,6
1593.705,6
1593.796,6
1593.886,6
1593.977,3
1594.067,6
1594.158,8
1594.248,8
1594.339,10
1594.429,9
1594.52,9
1594.61,10
1594.701,11
1594.791,11
1594.882,9
1594.972,7
1595.063,4
1595.153,6
1595.244,7
1595.334,8
1595.425,7
1595.515,2
1595.606,2
1595.696,3
1595.787,7
1595.877,8
1595.968,8
1596.058,7
1596.149,5
1596.239,6
1596.33,8
1596.42,8
1596.511,8
1596.601,8
1596.692,6
1596.783,8
1596.873,7
1596.964,10
1597.054,10
1597.145,8
1597.235,9
1597.326,5
1597.416,4
1597.507,5
1597.598,6
1597.688,6
1597.779,6
1597.869,7
1597.96,6
1598.05,5
1598.141,8
1598.232,8
1598.322,9
1598.413,12
1598.503,10
1598.594,7
1598.685,5
1598.775,4
1598.866,3
1598.956,5
1599.047,5
1599.138,4
1599.228,4
1599.319,3
1599.41,6
1599.5,7
1599.591,9
1599.681,10
1599.772,8
1599.863,7
1599.953,5
